original_wm_poi_id	new_wm_poi_id
2823	2627
2943	2628
3282	2629
2309	2630
971	2631
2468	2632
2550	2633
1225	2634
44	2635
917	2636
1389	2637
1472	2638
354	2639
3226	2640
1121	2641
1114	2642
2608	2643
290	2644
2292	2645
1567	2646
1641	2647
310	2648
2768	2649
1732	2650
3322	2651
1310	2652
1957	2653
2955	2654
2076	2655
2216	2656
1240	2657
1242	2658
2332	2659
1353	2660
1969	2661
1473	2662
2946	2663
1678	2664
2841	2665
1684	2666
2968	2667
1754	2668
163	2669
173	2670
2918	2671
410	2672
2980	2673
1128	2674
2402	2675
2771	2676
1014	2677
488	2678
926	2679
3300	2680
2938	2681
602	2682
1273	2683
966	2684
3271	2685
156	2686
136	2687
1585	2688
783	2689
702	2690
2804	2691
650	2692
2354	2693
249	2694
2287	2695
2184	2696
537	2697
94	2698
595	2699
288	2700
1217	2701
3019	2702
775	2703
1673	2704
2095	2705
2029	2706
381	2707
2882	2708
2704	2709
2631	2710
2193	2711
2679	2712
1307	2713
1417	2714
1669	2715
2953	2716
166	2717
1293	2718
1580	2719
1317	2720
1220	2721
980	2722
109	2723
1651	2724
1973	2725
1903	2726
973	2727
2584	2728
1306	2729
753	2730
2902	2731
3039	2732
2484	2733
3119	2734
914	2735
1316	2736
3082	2737
279	2738
1094	2739
61	2740
1245	2741
3240	2742
2037	2743
2987	2744
1484	2745
298	2746
1947	2747
1727	2748
1318	2749
2311	2750
502	2751
3038	2752
131	2753
3260	2754
1152	2755
164	2756
2363	2757
1117	2758
3165	2759
1843	2760
125	2761
323	2762
220	2763
979	2764
302	2765
2696	2766
2189	2767
1262	2768
2742	2769
949	2770
2002	2771
848	2772
36	2773
367	2774
2197	2775
940	2776
921	2777
655	2778
2671	2779
496	2780
2680	2781
165	2782
2353	2783
374	2784
2227	2785
1958	2786
2524	2787
2802	2788
1618	2789
2032	2790
2795	2791
652	2792
706	2793
1544	2794
1672	2795
1026	2796
2652	2797
3181	2798
2195	2799
964	2800
1951	2801
2234	2802
600	2803
57	2804
2450	2805
2659	2806
2069	2807
697	2808
939	2809
1998	2810
1145	2811
1649	2812
345	2813
1615	2814
2489	2815
1912	2816
1321	2817
2196	2818
2198	2819
2192	2820
1333	2821
2398	2822
2958	2823
2021	2824
1874	2825
2809	2826
2481	2827
1186	2828
2971	2829
580	2830
777	2831
1496	2832
1790	2833
473	2834
1693	2835
2185	2836
658	2837
2924	2838
2502	2839
2891	2840
2132	2841
3324	2842
865	2843
183	2844
1694	2845
1148	2846
2818	2847
960	2848
1650	2849
599	2850
2414	2851
23	2852
614	2853
499	2854
2812	2855
1653	2856
2720	2857
2341	2858
86	2859
844	2860
3268	2861
2506	2862
947	2863
2492	2864
1431	2865
2277	2866
12	2867
1239	2868
1638	2869
1084	2870
2944	2871
3102	2872
2058	2873
1287	2874
2656	2875
589	2876
1370	2877
3089	2878
963	2879
1646	2880
2238	2881
2947	2882
2376	2883
1104	2884
2697	2885
3275	2886
449	2887
1454	2888
1365	2889
811	2890
427	2891
1200	2892
1735	2893
3315	2894
824	2895
1083	2896
312	2897
1229	2898
1051	2899
62	2900
3173	2901
1910	2902
2459	2903
2388	2904
490	2905
239	2906
544	2907
1197	2908
2355	2909
145	2910
461	2911
2792	2912
1845	2913
3138	2914
1271	2915
912	2916
832	2917
1449	2918
1809	2919
297	2920
2521	2921
315	2922
1481	2923
3154	2924
2799	2925
1783	2926
1439	2927
756	2928
991	2929
3200	2930
452	2931
2290	2932
3126	2933
2155	2934
528	2935
2807	2936
1830	2937
2649	2938
2010	2939
780	2940
2188	2941
2665	2942
132	2943
3044	2944
2121	2945
584	2946
3122	2947
712	2948
2666	2949
2335	2950
1275	2951
3242	2952
2840	2953
1529	2954
2954	2955
446	2956
2801	2957
2713	2958
1995	2959
567	2960
1831	2961
2125	2962
2504	2963
2522	2964
2337	2965
2183	2966
793	2967
1017	2968
1463	2969
611	2970
2320	2971
3108	2972
500	2973
997	2974
194	2975
71	2976
951	2977
624	2978
1494	2979
765	2980
657	2981
2505	2982
416	2983
2701	2984
2167	2985
375	2986
1963	2987
467	2988
1677	2989
2984	2990
3022	2991
2419	2992
738	2993
1429	2994
2288	2995
2024	2996
931	2997
3160	2998
1871	2999
3248	3000
1626	3001
1044	3002
1468	3003
1124	3004
2359	3005
1622	3006
2336	3007
1360	3008
147	3009
2508	3010
2813	3011
2523	3012
656	3013
1869	3014
2458	3015
2612	3016
3147	3017
787	3018
3286	3019
2949	3020
383	3021
1610	3022
659	3023
981	3024
3327	3025
2629	3026
2756	3027
1399	3028
2360	3029
1258	3030
1442	3031
1483	3032
1613	3033
2797	3034
1999	3035
1123	3036
257	3037
379	3038
862	3039
1090	3040
505	3041
3137	3042
1863	3043
