original_wm_poi_id	new_wm_poi_id
279	2627
220	2628
2130	2629
2696	2630
2987	2631
1262	2632
2804	2633
1245	2634
2742	2635
949	2636
2002	2637
848	2638
36	2639
367	2640
2316	2641
655	2642
2671	2643
2962	2644
496	2645
2680	2646
2353	2647
374	2648
3146	2649
2925	2650
1958	2651
2524	2652
2802	2653
1152	2654
1618	2655
2032	2656
2795	2657
652	2658
706	2659
1847	2660
2333	2661
2484	2662
3181	2663
2195	2664
964	2665
702	2666
600	2667
3002	2668
3165	2669
57	2670
979	2671
2450	2672
1117	2673
165	2674
1087	2675
2069	2676
488	2677
697	2678
889	2679
939	2680
1998	2681
906	2682
1145	2683
1649	2684
2679	2685
345	2686
1615	2687
771	2688
1912	2689
2196	2690
2673	2691
2192	2692
2398	2693
1696	2694
2021	2695
2734	2696
2859	2697
1394	2698
1874	2699
2809	2700
2816	2701
120	2702
1186	2703
323	2704
2873	2705
2971	2706
1151	2707
2782	2708
777	2709
1291	2710
473	2711
18	2712
2185	2713
2910	2714
3148	2715
2924	2716
2502	2717
1244	2718
2132	2719
865	2720
682	2721
183	2722
1693	2723
2218	2724
2198	2725
1148	2726
2818	2727
960	2728
1650	2729
599	2730
2414	2731
23	2732
1266	2733
614	2734
499	2735
2812	2736
2468	2737
917	2738
2599	2739
309	2740
1653	2741
2720	2742
2341	2743
86	2744
844	2745
3268	2746
1843	2747
947	2748
1431	2749
2277	2750
172	2751
12	2752
1239	2753
1638	2754
1084	2755
2944	2756
3102	2757
2058	2758
2656	2759
1287	2760
589	2761
1370	2762
3089	2763
1023	2764
1523	2765
2947	2766
2376	2767
1710	2768
2456	2769
2697	2770
449	2771
1454	2772
811	2773
1277	2774
869	2775
1735	2776
3033	2777
409	2778
824	2779
1759	2780
312	2781
1051	2782
62	2783
1330	2784
1727	2785
3173	2786
1200	2787
2481	2788
1910	2789
2482	2790
2388	2791
490	2792
650	2793
544	2794
1197	2795
2355	2796
1790	2797
461	2798
2792	2799
2076	2800
104	2801
1174	2802
145	2803
3138	2804
1271	2805
832	2806
97	2807
491	2808
3125	2809
1449	2810
1809	2811
297	2812
2521	2813
1229	2814
315	2815
381	2816
1481	2817
3154	2818
1783	2819
3103	2820
1439	2821
1905	2822
756	2823
991	2824
2891	2825
3200	2826
573	2827
1057	2828
2160	2829
954	2830
1104	2831
2324	2832
2290	2833
851	2834
965	2835
302	2836
2155	2837
2423	2838
2958	2839
528	2840
2841	2841
1830	2842
2649	2843
2010	2844
3088	2845
780	2846
132	2847
3044	2848
1681	2849
2652	2850
584	2851
3122	2852
712	2853
2666	2854
2335	2855
1353	2856
1275	2857
3242	2858
1529	2859
2954	2860
2974	2861
446	2862
2801	2863
567	2864
2504	2865
2522	2866
2595	2867
42	2868
1463	2869
2728	2870
602	2871
2320	2872
3108	2873
500	2874
997	2875
194	2876
1831	2877
71	2878
2459	2879
1005	2880
1102	2881
1544	2882
951	2883
2082	2884
1494	2885
1951	2886
765	2887
657	2888
2505	2889
912	2890
2701	2891
2167	2892
375	2893
1963	2894
467	2895
1677	2896
1185	2897
2354	2898
2984	2899
3022	2900
2419	2901
738	2902
2183	2903
492	2904
2188	2905
1429	2906
2288	2907
1978	2908
3121	2909
2024	2910
966	2911
931	2912
3160	2913
1871	2914
3248	2915
895	2916
3324	2917
1044	2918
1468	2919
2359	2920
1622	2921
2336	2922
2840	2923
2650	2924
959	2925
2523	2926
656	2927
1869	2928
1360	2929
1026	2930
2612	2931
3147	2932
3286	2933
3275	2934
2949	2935
2492	2936
2125	2937
383	2938
1610	2939
659	2940
2489	2941
981	2942
3327	2943
580	2944
2756	2945
1399	2946
1258	2947
1496	2948
3039	2949
1442	2950
1851	2951
1483	2952
611	2953
272	2954
1613	2955
2797	2956
1999	2957
1123	2958
257	2959
379	2960
2659	2961
862	2962
1090	2963
1863	2964
