user_id_new	wm_poi_id_new
5641	1551
5642	1504
5643	1396
5644	1484
5645	1492
5646	1534
5647	1142
5648	1555
5649	447
5650	1525
5651	392
5652	2457
5653	226
5654	1551
5655	1396
5656	398
5657	878
5658	1475
5659	1407
5660	1414
5661	160
5662	1272
5663	92
5664	1527
5665	1614
5666	1566
5667	1597
5668	1470
5669	1451
5670	364
5671	1508
5672	1149
5673	1105
5674	91
5675	392
5676	509
5677	1532
5678	1547
5679	1434
5680	1471
5681	1405
5682	1451
5683	214
5684	1174
5685	1431
5686	485
5687	1184
5688	1505
5689	18
5690	1405
5691	1142
5692	1494
5693	1464
5694	1487
5695	357
5696	1588
5697	1521
5698	1600
5699	1463
5700	245
5701	1451
5702	300
5703	1114
5704	1463
5705	2838
5706	1109
5707	1367
5708	1551
5709	1627
5710	2158
5711	2215
5712	1396
5713	1555
5714	2590
5715	768
5716	1296
5717	219
5718	1443
5719	1471
5720	1396
5721	485
5722	1434
5723	392
5724	92
5725	426
5726	1461
5727	548
5728	1605
5729	1451
5730	1868
5731	301
5732	2029
5733	1648
5734	452
5735	1554
5736	1417
5737	1500
5738	1633
5739	92
5740	1417
5741	1495
5742	1413
5743	512
5744	1163
5745	680
5746	1422
5747	166
5748	313
5749	2718
5750	1484
5751	1409
5752	1513
5753	1415
5754	1574
5755	1501
5756	392
5757	1431
5758	2478
5759	1588
5760	1531
5761	1417
5762	1462
5763	1553
5764	1528
5765	1342
5766	1495
5767	1464
5768	1557
5769	1555
5770	17
5771	1564
5772	1547
5773	52
5774	1508
5775	1557
5776	1592
5777	426
5778	53
5779	92
5780	365
5781	1432
5782	2838
5783	1420
5784	1530
5785	1558
5786	1118
5787	160
5788	1561
5789	1183
5790	1488
5791	117
5792	1594
5793	365
5794	1471
5795	107
5796	1420
5797	1165
5798	1564
5799	444
5800	1459
5801	1412
5802	262
5803	663
5804	1689
5805	1531
5806	1675
5807	1458
5808	512
5809	1430
5810	1484
5811	1342
5812	445
5813	1495
5814	1574
5815	1511
5816	1582
5817	1487
5818	1328
5819	473
5820	452
5821	90
5822	3028
5823	1464
5824	334
5825	1546
5826	1477
5827	898
5828	1525
5829	1396
5830	1471
5831	2736
5832	1604
5833	1432
5834	1687
5835	1606
5836	1624
5837	141
5838	292
5839	1406
5840	1585
5841	1078
5842	1171
5843	1407
5844	2733
5845	372
5846	334
5847	1090
5848	1592
5849	1490
5850	1107
5851	1579
5852	1572
5853	1466
5854	393
5855	737
5856	1296
5857	1581
5858	365
5859	1414
5860	1451
5861	1451
5862	1464
5863	1604
5864	1452
5865	1525
5866	1548
5867	1139
5868	617
5869	707
5870	1511
5871	1541
5872	1122
5873	865
5874	1139
5875	1585
5876	1165
5877	1295
5878	195
5879	2265
5880	32
5881	1662
5882	1139
5883	1528
5884	498
5885	17
5886	1504
5887	1598
5888	92
5889	1295
5890	1446
5891	1884
5892	1028
5893	1443
5894	1529
5895	313
5896	1436
5897	1415
5898	1431
5899	1295
5900	117
5901	2081
5902	1983
5903	1459
5904	117
5905	740
5906	1734
5907	1498
5908	1183
5909	2232
5910	1296
5911	1588
5912	1610
5913	1932
5914	1105
5915	1054
5916	3
5917	38
5918	1633
5919	107
5920	1689
5921	93
5922	707
5923	262
5924	403
5925	168
5926	1568
5927	160
5928	1304
5929	1546
5930	292
5931	2693
5932	1272
5933	1308
5934	1580
5935	1622
5936	124
5937	1459
5938	483
5939	1599
5940	92
5941	530
5942	1508
5943	1425
5944	1412
5945	326
5946	1654
5947	2456
5948	488
5949	17
5950	1416
5951	1097
5952	497
5953	300
5954	1411
5955	1087
5956	1511
5957	1406
5958	1082
5959	1447
5960	1518
5961	1588
5962	1436
5963	1592
5964	1399
5965	1414
5966	1442
5967	1272
5968	187
5969	458
5970	92
5971	365
5972	275
5973	2509
5974	275
5975	1534
5976	1564
5977	680
5978	1078
5979	2463
5980	365
5981	1507
5982	1882
5983	1407
5984	1398
5985	1296
5986	737
5987	274
5988	1546
5989	1511
5990	364
5991	1407
5992	1476
5993	107
5994	1322
5995	1412
5996	1028
5997	2984
5998	1306
5999	1090
6000	247
6001	53
6002	135
6003	166
6004	1648
6005	1881
6006	1413
6007	1142
6008	301
6009	658
6010	318
6011	1507
6012	1547
6013	25
6014	1412
6015	52
6016	1495
6017	1493
6018	1082
6019	1432
6020	1547
6021	139
6022	210
6023	364
6024	42
6025	1466
6026	103
6027	2718
6028	1863
6029	1479
6030	1095
6031	1464
6032	1508
6033	2877
6034	658
6035	2174
6036	1494
6037	737
6038	1174
6039	1531
6040	1304
6041	1854
6042	321
6043	1475
6044	1406
6045	1427
6046	1264
6047	1087
6048	160
6049	2187
6050	1319
6051	1640
6052	41
6053	283
6054	1475
6055	1487
6056	1416
6057	1508
6058	1511
6059	364
6060	1407
6061	1451
6062	2187
6063	1538
6064	1450
6065	1424
6066	1464
6067	2463
6068	308
6069	1484
6070	1446
6071	2455
6072	1412
6073	107
6074	755
6075	1353
6076	1407
6077	130
6078	92
6079	163
6080	1405
6081	674
6082	1576
6083	1682
6084	1244
6085	276
6086	23
6087	1749
6088	428
6089	1495
6090	393
6091	441
6092	1525
6093	422
6094	883
6095	2713
6096	1466
6097	343
6098	444
6099	31
6100	784
6101	210
6102	437
6103	1838
6104	636
6105	1396
6106	1406
6107	326
6108	1459
6109	1523
6110	912
6111	1524
6112	1488
6113	335
6114	441
6115	1528
6116	1319
6117	1412
6118	1516
6119	1558
6120	1416
6121	2455
6122	247
6123	92
6124	141
6125	1105
6126	1653
6127	1464
6128	1078
6129	1622
6130	1434
6131	1431
6132	1266
6133	1513
6134	1391
6135	124
6136	1105
6137	2669
6138	1252
6139	1557
6140	1857
6141	1517
6142	8
6143	1592
6144	1438
6145	1456
6146	1460
6147	18
6148	300
6149	1334
6150	1504
6151	1556
6152	1559
6153	1028
6154	1547
6155	1453
6156	1445
6157	781
6158	364
6159	2449
6160	617
6161	444
6162	1412
6163	1137
6164	1576
6165	1633
6166	89
6167	282
6168	1114
6169	1658
6170	1432
6171	1689
6172	1562
6173	1417
6174	509
6175	1451
6176	93
6177	1602
6178	1451
6179	503
6180	1745
6181	1867
6182	441
6183	1594
6184	2236
6185	617
6186	275
6187	1149
6188	821
6189	2321
6190	219
6191	1597
6192	1542
6193	1432
6194	1422
6195	1876
6196	959
6197	1390
6198	1451
6199	1641
6200	1600
6201	1492
6202	275
6203	779
6204	326
6205	1651
6206	537
6207	1114
6208	1548
6209	92
6210	332
6211	1406
6212	1296
6213	2546
6214	2456
6215	2
6216	1431
6217	1407
6218	2669
6219	307
6220	1652
6221	1526
6222	1977
6223	1456
6224	1548
6225	440
6226	1296
6227	139
6228	1562
6229	176
6230	1338
6231	1430
6232	512
6233	743
6234	392
6235	332
6236	1105
6237	14
6238	1645
6239	1562
6240	1551
6241	65
6242	1434
6243	1418
6244	321
6245	1540
6246	1511
6247	1427
6248	1568
6249	1408
6250	500
6251	1558
6252	1550
6253	2200
6254	1468
6255	1481
6256	2718
6257	1411
6258	1478
6259	1541
6260	1139
6261	1533
6262	1436
6263	892
6264	1098
6265	1128
6266	1484
6267	1441
6268	332
6269	737
6270	1434
6271	1604
6272	160
6273	247
6274	210
6275	1436
6276	1396
6277	247
6278	318
6279	1892
6280	92
6281	1495
6282	1655
6283	1557
6284	1131
6285	284
6286	1730
6287	364
6288	318
6289	343
6290	1114
6291	335
6292	1744
6293	1519
6294	332
6295	1413
6296	1416
6297	1925
6298	1577
6299	1517
6300	1408
6301	1530
6302	1406
6303	1484
6304	1469
6305	1406
6306	1494
6307	1595
6308	356
6309	1492
6310	1408
6311	117
6312	262
6313	1442
6314	1088
6315	1183
6316	1149
6317	1516
6318	164
6319	124
6320	393
6321	512
6322	813
6323	1541
6324	1151
6325	2838
6326	1504
6327	2000
6328	1657
6329	2535
6330	1114
6331	1480
6332	1412
6333	335
6334	1406
6335	32
6336	1577
6337	1487
6338	1412
6339	1740
6340	1139
6341	512
6342	160
6343	1584
6344	1406
6345	1406
6346	1114
6347	92
6348	1155
6349	563
6350	1514
6351	1436
6352	248
6353	1416
6354	1432
6355	1562
6356	313
6357	1468
6358	1340
6359	292
6360	17
6361	1390
6362	1660
6363	1528
6364	247
6365	1463
6366	313
6367	180
6368	1532
6369	538
6370	1541
6371	551
6372	392
6373	1618
6374	214
6375	1667
6376	105
6377	580
6378	1669
6379	1128
6380	134
6381	1060
6382	1670
6383	1533
6384	1105
6385	1592
6386	308
6387	1658
6388	488
6389	1620
6390	868
6391	98
6392	204
6393	479
6394	164
6395	87
6396	203
6397	37
6398	414
6399	978
6400	90
6401	617
6402	1576
6403	811
6404	422
6405	497
6406	648
6407	2190
6408	617
6409	336
6410	220
6411	413
6412	32
6413	1411
6414	484
6415	300
6416	1618
6417	1525
6418	708
6419	1541
6420	1570
6421	2110
6422	680
6423	794
6424	843
6425	380
6426	124
6427	1576
6428	2720
6429	437
6430	1664
6431	1282
6432	1892
6433	865
6434	1406
6435	938
6436	210
6437	1128
6438	14
6439	495
6440	444
6441	1264
6442	1054
6443	1311
6444	282
6445	444
6446	711
6447	212
6448	10
6449	1429
6450	497
6451	1418
6452	1446
6453	17
6454	1196
6455	163
6456	300
6457	1093
6458	1470
6459	403
6460	2667
6461	2463
6462	426
6463	257
6464	182
6465	856
6466	609
6467	500
6468	1456
6469	1719
6470	2728
6471	630
6472	1618
6473	52
6474	497
6475	472
6476	248
6477	1460
6478	331
6479	680
6480	873
6481	266
6482	1209
6483	413
6484	336
6485	456
6486	2941
6487	47
6488	831
6489	431
6490	418
6491	2667
6492	571
6493	1580
6494	613
6495	1620
6496	183
6497	1470
6498	335
6499	247
6500	1620
6501	707
6502	1593
6503	2198
6504	2453
6505	1203
6506	1633
6507	1652
6508	275
6509	1722
6510	1606
6511	2450
6512	1479
6513	392
6514	1551
6515	263
6516	1134
6517	431
6518	636
6519	458
6520	719
6521	1718
6522	674
6523	709
6524	349
6525	124
6526	1319
6527	273
6528	291
6529	2041
6530	1128
6531	351
6532	179
6533	278
6534	433
6535	595
6536	27
6537	210
6538	1411
6539	1576
6540	122
6541	680
6542	326
6543	649
6544	66
6545	557
6546	84
6547	2215
6548	2242
6549	403
6550	1060
6551	292
6552	1857
6553	32
6554	431
6555	1674
6556	747
6557	1665
6558	160
6559	1704
6560	1417
6561	1507
6562	1422
6563	2453
6564	403
6565	1669
6566	74
6567	180
6568	263
6569	1620
6570	968
6571	352
6572	447
6573	1716
6574	667
6575	47
6576	87
6577	1704
6578	114
6579	2070
6580	365
6581	139
6582	1807
6583	145
6584	437
6585	314
6586	606
6587	1408
6588	569
6589	1413
6590	1525
6591	300
6592	57
6593	1570
6594	423
6595	1688
6596	76
6597	154
6598	187
6599	875
6600	471
6601	2130
6602	2014
6603	2463
6604	441
6605	1624
6606	380
6607	875
6608	1500
6609	1541
6610	506
6611	1525
6612	158
6613	737
6614	513
6615	45
6616	63
6617	2463
6618	1741
6619	187
6620	403
6621	313
6622	86
6623	1667
6624	297
6625	1528
6626	44
6627	1528
6628	790
6629	2231
6630	1704
6631	1463
6632	1624
6633	1695
6634	843
6635	991
6636	754
6637	1533
6638	413
6639	1550
6640	453
6641	1528
6642	1455
6643	1610
6644	410
6645	1167
6646	179
6647	1541
6648	352
6649	393
6650	224
6651	1698
6652	248
6653	1433
6654	379
6655	49
6656	257
6657	76
6658	89
6659	269
6660	237
6661	968
6662	1971
6663	444
6664	354
6665	1060
6666	2511
6667	162
6668	425
6669	331
6670	121
6671	270
6672	2721
6673	1645
6674	203
6675	18
6676	573
6677	1223
6678	311
6679	262
6680	154
6681	1433
6682	2460
6683	1573
6684	1646
6685	263
6686	989
6687	1622
6688	1194
6689	1428
6690	1105
6691	1415
6692	11
6693	441
6694	711
6695	1570
6696	365
6697	875
6698	125
6699	1383
6700	52
6701	2265
6702	1960
6703	22
6704	1466
6705	1585
6706	1687
6707	1463
6708	214
6709	326
6710	646
6711	1484
6712	1114
6713	39
6714	1746
6715	93
6716	114
6717	283
6718	165
6719	504
6720	331
6721	1525
6722	768
6723	718
6724	58
6725	565
6726	754
6727	1647
6728	1624
6729	23
6730	53
6731	275
6732	1769
6733	1432
6734	129
6735	1194
6736	1667
6737	594
6738	218
6739	1492
6740	404
6741	335
6742	2450
6743	1592
6744	87
6745	1609
6746	573
6747	1151
6748	41
6749	93
6750	120
6751	680
6752	1978
6753	166
6754	76
6755	1460
6756	1495
6757	2237
6758	1675
6759	1869
6760	1866
6761	424
6762	152
6763	555
6764	531
6765	332
6766	93
6767	1505
6768	113
6769	1572
6770	300
6771	414
6772	2463
6773	1482
6774	1060
6775	131
6776	1422
6777	971
6778	412
6779	1740
6780	424
6781	1134
6782	154
6783	414
6784	459
6785	1620
6786	1710
6787	331
6788	326
6789	1464
6790	403
6791	1171
6792	2309
6793	2158
6794	1272
6795	407
6796	526
6797	1592
6798	66
6799	1614
6800	711
6801	410
6802	1624
6803	541
6804	209
6805	1495
6806	1645
6807	1165
6808	1183
6809	2766
6810	2572
6811	2057
6812	2068
6813	327
6814	615
6815	1094
6816	1729
6817	441
6818	581
6819	1576
6820	1996
6821	1686
6822	423
6823	2935
6824	423
6825	2768
6826	23
6827	352
6828	856
6829	141
6830	356
6831	833
6832	182
6833	1738
6834	557
6835	276
6836	1500
6837	978
6838	393
6839	1700
6840	82
6841	1620
6842	2502
6843	360
6844	450
6845	1549
6846	1272
6847	1698
6848	92
6849	1241
6850	187
6851	219
6852	98
6853	424
6854	1463
6855	399
6856	412
6857	1434
6858	47
6859	403
6860	1624
6861	47
6862	398
6863	1664
6864	412
6865	1495
6866	1492
6867	214
6868	817
6869	1594
6870	1482
6871	478
6872	1271
6873	107
6874	737
6875	66
6876	1497
6877	180
6878	125
6879	617
6880	1436
6881	331
6882	654
6883	582
6884	313
6885	3
6886	2756
6887	39
6888	1525
6889	168
6890	1418
6891	1667
6892	423
6893	1438
6894	617
6895	332
6896	34
6897	84
6898	100
6899	2231
6900	1
6901	1661
6902	393
6903	1357
6904	428
6905	413
6906	300
6907	1406
6908	1645
6909	1688
6910	1054
6911	292
6912	1466
6913	483
6914	1464
6915	445
6916	308
6917	1679
6918	483
6919	1319
6920	300
6921	682
6922	2231
6923	1689
6924	2452
6925	576
6926	1422
6927	1203
6928	1432
6929	1745
6930	140
6931	261
6932	395
6933	2548
6934	1495
6935	1077
6936	1879
6937	263
6938	1073
6939	507
6940	414
6941	1458
6942	300
6943	24
6944	444
6945	218
6946	300
6947	174
6948	368
6949	1567
6950	843
6951	444
6952	1105
6953	1610
6954	1432
6955	2509
6956	1413
6957	2351
6958	1563
6959	1090
6960	1328
6961	1592
6962	1528
6963	1168
6964	1835
6965	1470
6966	1460
6967	1551
6968	1410
6969	1028
6970	1487
6971	101
6972	1417
6973	275
6974	1431
6975	1655
6976	326
6977	98
6978	1453
6979	2696
6980	1624
6981	308
6982	1272
6983	1610
6984	1577
6985	1405
6986	1437
6987	1463
6988	19
6989	1094
6990	1546
6991	2721
6992	1576
6993	1469
6994	360
6995	1446
6996	1547
6997	392
6998	1261
6999	790
7000	1813
7001	876
7002	292
7003	335
7004	1446
7005	1466
7006	1301
7007	1541
7008	1592
7009	1588
7010	1470
7011	1686
7012	1194
7013	427
7014	452
7015	655
7016	2458
7017	1730
7018	1546
7019	737
7020	392
7021	141
7022	31
7023	5
7024	2057
7025	875
7026	145
7027	725
7028	1405
7029	1308
7030	1646
7031	1442
7032	1442
7033	779
7034	1466
7035	334
7036	1893
7037	935
7038	1576
7039	1428
7040	1487
7041	943
7042	170
7043	1416
7044	681
7045	427
7046	1114
7047	1528
7048	192
7049	1451
7050	1580
7051	935
7052	2474
7053	1459
7054	1451
7055	1416
7056	66
7057	97
7058	2315
7059	240
7060	1425
7061	1482
7062	1405
7063	1442
7064	440
7065	1620
7066	1432
7067	160
7068	1406
7069	896
7070	1531
7071	1617
7072	1567
7073	1443
7074	328
7075	1541
7076	1555
7077	235
7078	39
7079	1535
7080	1730
7081	275
7082	1427
7083	365
7084	1548
7085	895
7086	1495
7087	768
7088	1471
7089	166
7090	1470
7091	313
7092	292
7093	1598
7094	2474
7095	1396
7096	1504
7097	1495
7098	1728
7099	1523
7100	1107
7101	93
7102	92
7103	335
7104	1470
7105	210
7106	768
7107	255
7108	1464
7109	318
7110	1561
7111	1484
7112	1016
7113	1113
7114	364
7115	98
7116	1606
7117	1261
7118	121
7119	1566
7120	1579
7121	1606
7122	1143
7123	1396
7124	1444
7125	223
7126	32
7127	512
7128	98
7129	187
7130	1738
7131	1498
7132	1740
7133	1422
7134	1460
7135	1407
7136	2718
7137	274
7138	1442
7139	1451
7140	1576
7141	440
7142	1637
7143	59
7144	1417
7145	1434
7146	1456
7147	1628
7148	1600
7149	168
7150	1589
7151	1140
7152	364
7153	180
7154	204
7155	1207
7156	1048
7157	2718
7158	332
7159	292
7160	2676
7161	437
7162	1452
7163	707
7164	204
7165	1396
7166	707
7167	105
7168	461
7169	1633
7170	404
7171	1523
7172	1620
7173	74
7174	9
7175	2453
7176	232
7177	10
7178	1390
7179	2231
7180	2272
7181	2070
7182	120
7183	636
7184	1763
7185	1529
7186	39
7187	172
7188	83
7189	1541
7190	1458
7191	2463
7192	1406
7193	1105
7194	31
7195	392
7196	412
7197	2770
7198	2721
7199	346
7200	275
7201	323
7202	188
7203	9
7204	5
7205	1019
7206	107
7207	52
7208	1675
7209	1712
7210	1105
7211	132
7212	334
7213	219
7214	478
7215	1054
7216	1310
7217	318
7218	90
7219	93
7220	403
7221	1405
7222	1541
7223	1490
7224	243
7225	790
7226	1716
7227	308
7228	1525
7229	160
7230	441
7231	1618
7232	2669
7233	2231
7234	2075
7235	2457
7236	2462
7237	1816
7238	483
7239	160
7240	2644
7241	139
7242	1557
7243	1466
7244	263
7245	1508
7246	22
7247	47
7248	412
7249	203
7250	1499
7251	186
7252	1495
7253	180
7254	1576
7255	1411
7256	2744
7257	573
7258	1433
7259	326
7260	410
7261	475
7262	1463
7263	209
7264	525
7265	265
7266	1610
7267	1749
7268	90
7269	262
7270	622
7271	223
7272	244
7273	39
7274	1184
7275	2542
7276	1422
7277	1636
7278	403
7279	865
7280	1413
7281	1620
7282	1669
7283	989
7284	247
7285	318
7286	1747
7287	418
7288	325
7289	1624
7290	1484
7291	429
7292	1576
7293	292
7294	292
7295	90
7296	177
7297	796
7298	109
7299	483
7300	1592
7301	130
7302	288
7303	996
7304	510
7305	445
7306	197
7307	280
7308	24
7309	1433
7310	1666
7311	203
7312	45
7313	365
7314	498
7315	9
7316	978
7317	1671
7318	494
7319	145
7320	1620
7321	646
7322	193
7323	437
7324	244
7325	1223
7326	1105
7327	335
7328	166
7329	1428
7330	398
7331	36
7332	566
7333	31
7334	1618
7335	1708
7336	1592
7337	393
7338	1675
7339	2718
7340	182
7341	219
7342	1251
7343	365
7344	52
7345	2059
7346	1528
7347	218
7348	453
7349	750
7350	393
7351	1295
7352	1094
7353	981
7354	412
7355	946
7356	1451
7357	446
7358	1729
7359	1406
7360	188
7361	1674
7362	658
7363	1594
7364	23
7365	244
7366	1594
7367	66
7368	35
7369	2453
7370	582
7371	98
7372	231
7373	1627
7374	211
7375	437
7376	1620
7377	444
7378	318
7379	2331
7380	1383
7381	1160
7382	16
7383	770
7384	366
7385	1760
7386	515
7387	1389
7388	355
7389	515
7390	302
7391	1118
7392	1352
7393	1113
7394	543
7395	385
7396	1135
7397	255
7398	372
7399	860
7400	946
7401	388
7402	681
7403	894
7404	1260
7405	1155
7406	384
7407	1268
7408	95
7409	1803
7410	1110
7411	2247
7412	884
7413	730
7414	1312
7415	736
7416	2552
7417	668
7418	303
7419	691
7420	1182
7421	1770
7422	150
7423	1916
7424	467
7425	992
7426	194
7427	1152
7428	1120
7429	372
7430	117
7431	1761
7432	1777
7433	1123
7434	1374
7435	1810
7436	1300
7437	183
7438	518
7439	1157
7440	388
7441	262
7442	355
7443	465
7444	501
7445	603
7446	366
7447	405
7448	1161
7449	1315
7450	338
7451	960
7452	1182
7453	1079
7454	1152
7455	1549
7456	1076
7457	1091
7458	1803
7459	465
7460	481
7461	781
7462	295
7463	222
7464	608
7465	1810
7466	777
7467	1320
7468	908
7469	2415
7470	627
7471	1392
7472	327
7473	199
7474	740
7475	295
7476	1255
7477	2415
7478	1348
7479	1182
7480	1112
7481	191
7482	1100
7483	2578
7484	24
7485	194
7486	100
7487	1182
7488	1089
7489	1393
7490	1129
7491	501
7492	1113
7493	1164
7494	303
7495	514
7496	16
7497	975
7498	1768
7499	295
7500	673
7501	1279
7502	335
7503	523
7504	515
7505	372
7506	1333
7507	199
7508	317
7509	1274
7510	1764
7511	8
7512	183
7513	712
7514	946
7515	1781
7516	533
7517	777
7518	470
7519	544
7520	607
7521	533
7522	1782
7523	460
7524	2833
7525	547
7526	1319
7527	2736
7528	754
7529	1375
7530	836
7531	150
7532	1794
7533	1091
7534	967
7535	1806
7536	2399
7537	1164
7538	1934
7539	523
7540	2164
7541	686
7542	852
7543	366
7544	262
7545	762
7546	2400
7547	1785
7548	1279
7549	515
7550	95
7551	515
7552	730
7553	515
7554	1780
7555	1803
7556	1788
7557	887
7558	10
7559	1102
7560	1164
7561	730
7562	515
7563	1584
7564	2895
7565	117
7566	1791
7567	1151
7568	192
7569	480
7570	110
7571	1179
7572	479
7573	1942
7574	183
7575	1829
7576	465
7577	740
7578	593
7579	1911
7580	1157
7581	355
7582	1335
7583	267
7584	388
7585	1823
7586	1375
7587	2552
7588	1121
7589	1120
7590	515
7591	206
7592	401
7593	944
7594	372
7595	1267
7596	2489
7597	1091
7598	1329
7599	1126
7600	16
7601	1771
7602	1164
7603	1091
7604	657
7605	960
7606	519
7607	2737
7608	2736
7609	2499
7610	255
7611	327
7612	489
7613	1139
7614	295
7615	388
7616	1374
7617	932
7618	589
7619	736
7620	2401
7621	385
7622	355
7623	349
7624	116
7625	112
7626	1502
7627	667
7628	117
7629	1118
7630	1310
7631	514
7632	69
7633	1106
7634	2449
7635	150
7636	409
7637	1802
7638	1803
7639	1161
7640	1091
7641	908
7642	255
7643	805
7644	1117
7645	1122
7646	919
7647	1385
7648	620
7649	533
7650	540
7651	1599
7652	1024
7653	740
7654	1118
7655	16
7656	593
7657	712
7658	327
7659	1816
7660	79
7661	116
7662	584
7663	1805
7664	150
7665	1320
7666	2499
7667	1787
7668	1829
7669	1091
7670	480
7671	2482
7672	2484
7673	16
7674	1106
7675	712
7676	194
7677	1177
7678	543
7679	1177
7680	1085
7681	1144
7682	1091
7683	1912
7684	836
7685	421
7686	539
7687	673
7688	378
7689	1789
7690	355
7691	303
7692	14
7693	1813
7694	2493
7695	295
7696	1705
7697	1808
7698	372
7699	2492
7700	722
7701	1179
7702	235
7703	1944
7704	1255
7705	515
7706	1393
7707	930
7708	1083
7709	2334
7710	2141
7711	960
7712	1152
7713	40
7714	1952
7715	16
7716	1112
7717	2739
7718	840
7719	79
7720	3
7721	385
7722	944
7723	1129
7724	964
7725	309
7726	733
7727	593
7728	116
7729	2842
7730	1389
7731	912
7732	1294
7733	315
7734	603
7735	1096
7736	384
7737	1112
7738	1936
7739	16
7740	852
7741	1379
7742	183
7743	1348
7744	24
7745	519
7746	831
7747	442
7748	2596
7749	681
7750	992
7751	1788
7752	1091
7753	1823
7754	171
7755	262
7756	1120
7757	455
7758	101
7759	1770
7760	399
7761	1160
7762	295
7763	1908
7764	852
7765	2483
7766	1335
7767	2486
7768	1908
7769	2246
7770	1153
7771	1934
7772	1160
7773	1918
7774	1160
7775	479
7776	167
7777	372
7778	846
7779	964
7780	2382
7781	405
7782	726
7783	1118
7784	1860
7785	1112
7786	515
7787	16
7788	92
7789	1177
7790	726
7791	1761
7792	1157
7793	302
7794	1160
7795	150
7796	101
7797	1251
7798	192
7799	740
7800	1345
7801	295
7802	1118
7803	1335
7804	681
7805	2029
7806	1376
7807	1348
7808	496
7809	1120
7810	1106
7811	1770
7812	2406
7813	1160
7814	543
7815	470
7816	421
7817	2512
7818	1777
7819	1255
7820	34
7821	1803
7822	242
7823	946
7824	14
7825	960
7826	1325
7827	2437
7828	24
7829	852
7830	1096
7831	745
7832	1136
7833	1079
7834	953
7835	1949
7836	295
7837	24
7838	1252
7839	836
7840	1160
7841	2629
7842	388
7843	1161
7844	101
7845	1781
7846	194
7847	664
7848	372
7849	150
7850	277
7851	912
7852	43
7853	1363
7854	355
7855	24
7856	730
7857	1829
7858	467
7859	1256
7860	681
7861	736
7862	1788
7863	1099
7864	2396
7865	1394
7866	1371
7867	1781
7868	2511
7869	1770
7870	1805
7871	940
7872	154
7873	1364
7874	681
7875	1147
7876	1126
7877	2487
7878	317
7879	736
7880	730
7881	681
7882	530
7883	1770
7884	1803
7885	1806
7886	303
7887	295
7888	733
7889	1331
7890	1705
7891	1093
7892	1251
7893	1178
7894	2713
7895	440
7896	1308
7897	2877
7898	1445
7899	1365
7900	170
7901	1631
7902	1584
7903	117
7904	274
7905	1837
7906	1124
7907	1497
7908	235
7909	1418
7910	1364
7911	1442
7912	1082
7913	1438
7914	190
7915	1563
7916	247
7917	1880
7918	1836
7919	1170
7920	310
7921	477
7922	935
7923	1584
7924	1140
7925	334
7926	712
7927	1151
7928	1791
7929	1164
7930	1791
7931	1149
7932	1142
7933	1143
7934	2080
7935	192
7936	2449
7937	1535
7938	2163
7939	326
7940	2482
7941	2474
7942	1149
7943	1933
7944	1501
7945	115
7946	1848
7947	460
7948	947
7949	326
7950	1306
7951	1882
7952	1435
7953	2449
7954	2474
7955	1082
7956	1837
7957	132
7958	1151
7959	1740
7960	1151
7961	1340
7962	2509
7963	1431
7964	1528
7965	535
7966	1404
7967	2241
7968	1171
7969	1438
7970	1849
7971	1028
7972	1791
7973	1000
7974	334
7975	2970
7976	1495
7977	16
7978	655
7979	1837
7980	1299
7981	2241
7982	1867
7983	192
7984	1584
7985	1346
7986	779
7987	2716
7988	1458
7989	1875
7990	170
7991	1791
7992	2162
7993	1104
7994	340
7995	1174
7996	1872
7997	1124
7998	1445
7999	1328
8000	1272
8001	1882
8002	1497
8003	1107
8004	1791
8005	2269
8006	274
8007	1090
8008	207
8009	32
8010	368
8011	1334
8012	1790
8013	1163
8014	1100
8015	1666
8016	1577
8017	1163
8018	1151
8019	1330
8020	1494
8021	2449
8022	1447
8023	1275
8024	1344
8025	1408
8026	1851
8027	1587
8028	241
8029	1873
8030	1848
8031	1673
8032	2713
8033	364
8034	1553
8035	235
8036	1596
8037	1093
8038	117
8039	2173
8040	19
8041	607
8042	831
8043	35
8044	2286
8045	2731
8046	188
8047	67
8048	514
8049	1943
8050	2950
8051	24
8052	1661
8053	115
8054	818
8055	850
8056	657
8057	359
8058	264
8059	584
8060	522
8061	35
8062	79
8063	273
8064	674
8065	530
8066	115
8067	765
8068	605
8069	483
8070	41
8071	323
8072	578
8073	919
8074	316
8075	1024
8076	225
8077	407
8078	451
8079	182
8080	474
8081	218
8082	736
8083	817
8084	431
8085	602
8086	1440
8087	1119
8088	1078
8089	1145
8090	1577
8091	1341
8092	1028
8093	2223
8094	611
8095	2168
8096	1458
8097	157
8098	1090
8099	74
8100	1881
8101	1316
8102	2713
8103	485
8104	452
8105	2057
8106	1851
8107	1151
8108	1791
8109	61
8110	1793
8111	1553
8112	1456
8113	326
8114	1142
8115	118
8116	1086
8117	364
8118	207
8119	1365
8120	1340
8121	1504
8122	1837
8123	326
8124	1176
8125	1149
8126	183
8127	971
8128	1234
8129	509
8130	460
8131	490
8132	424
8133	544
8134	2456
8135	988
8136	145
8137	544
8138	94
8139	175
8140	438
8141	594
8142	423
8143	1969
8144	740
8145	10
8146	796
8147	526
8148	27
8149	15
8150	34
8151	888
8152	1390
8153	2237
8154	117
8155	1497
8156	1316
8157	1584
8158	1027
8159	1145
8160	1102
8161	1113
8162	391
