user_id_new	wm_poi_id_new
6635	991
6636	1422
6637	308
6638	1105
6639	103
6640	204
6641	74
6642	2033
6643	843
6644	2735
6645	1594
6646	2
6647	1564
6648	1546
6649	398
6650	496
6651	413
6652	263
6653	1406
6654	300
6655	2
6656	52
6657	433
6658	459
6659	94
6660	1669
6661	459
6662	1098
6663	437
6664	354
6665	1048
6666	2511
6667	162
6668	253
6669	1669
6670	107
6671	486
6672	1006
6673	321
6674	275
6675	66
6676	184
6677	2097
6678	2713
6679	262
6680	497
6681	1433
6682	1073
6683	203
6684	484
6685	263
6686	1139
6687	1622
6688	1194
6689	275
6690	1589
6691	658
6692	11
6693	1577
6694	216
6695	1704
6696	1492
6697	500
6698	380
6699	1383
6700	1406
6701	1104
6702	365
6703	913
6704	92
6705	1128
6706	2291
6707	125
6708	680
6709	80
6710	1754
6711	1867
6712	823
6713	445
6714	5
6715	93
6716	114
6717	1293
6718	160
6719	504
6720	1752
6721	146
6722	430
6723	1490
6724	365
6725	217
6726	360
6727	41
6728	216
6729	56
6730	53
6731	1624
6732	1413
6733	187
6734	146
6735	971
6736	66
6737	291
6738	1620
6739	1492
6740	1689
6741	180
6742	2450
6743	32
6744	87
6745	1163
6746	573
6747	1371
6748	275
6749	93
6750	1658
6751	145
6752	1058
6753	120
6754	2453
6755	1460
6756	292
6757	2231
6758	1495
6759	2412
6760	1866
6761	471
6762	978
6763	1620
6764	1525
6765	1410
6766	2322
6767	483
6768	1069
6769	300
6770	300
6771	414
6772	31
6773	274
6774	9
6775	435
6776	275
6777	1706
6778	214
6779	1740
6780	613
6781	219
6782	19
6783	414
6784	484
6785	913
6786	1696
6787	865
6788	1456
6789	796
6790	1194
6791	83
6792	1026
6793	120
6794	1026
6795	407
6796	50
6797	1592
6798	34
6799	108
6800	711
6801	27
6802	1624
6803	52
6804	1541
6805	1620
6806	1128
6807	1567
6808	1710
6809	2766
6810	66
6811	154
6812	214
6813	71
6814	1779
6815	1592
6816	885
6817	135
6818	581
6819	214
6820	779
6821	1470
6822	423
6823	1197
6824	1989
6825	1753
6826	498
6827	41
6828	2231
6829	275
6830	31
6831	833
6832	153
6833	393
6834	1223
6835	280
6836	1906
6837	18
6838	31
6839	90
6840	414
6841	1620
6842	246
6843	282
6844	1573
6845	441
6846	422
6847	1698
6848	1145
6849	1676
6850	187
6851	1575
6852	98
6853	1682
6854	1675
6855	1399
6856	417
6857	1411
6858	432
6859	13
6860	412
6861	1105
6862	9
6863	1664
6864	1620
6865	1523
6866	1592
6867	403
6868	2452
6869	1433
6870	308
6871	1434
6872	59
6873	107
6874	214
6875	650
6876	1497
6877	180
6878	365
6879	2060
6880	1624
6881	331
6882	1528
6883	503
6884	530
6885	10
6886	2509
6887	39
6888	389
6889	168
6890	444
6891	380
6892	2904
6893	1620
6894	617
6895	1339
6896	949
6897	2287
6898	477
6899	119
6900	438
6901	1536
6902	862
6903	516
6904	428
6905	393
6906	658
6907	1754
6908	1749
6909	1508
6910	790
6911	703
6912	1477
6913	1406
6914	1295
6915	2370
6916	300
6917	119
6918	585
6919	1272
6920	117
6921	356
6922	1620
6923	1676
6924	2136
6925	968
6926	235
6927	483
6928	399
6929	444
6930	483
6931	261
6932	1412
6933	2458
6934	2463
6935	919
6936	1879
6937	263
6938	66
6939	117
6940	1495
6941	1458
6942	300
6943	242
6944	1498
6945	672
6946	217
6947	658
6948	494
6949	875
6950	152
6951	214
6952	292
6953	1620
6954	1500
6955	1507
6956	1594
6957	231
6958	326
6959	1090
6960	91
6961	2063
6962	1869
6963	170
6964	1569
6965	1466
6966	1460
6967	283
6968	790
6969	2051
6970	292
6971	1452
6972	1417
6973	1724
6974	1431
6975	1655
6976	1471
6977	1568
6978	399
6979	1442
6980	1568
6981	1575
6982	1447
6983	1456
6984	1482
6985	1090
6986	2221
6987	1463
6988	749
6989	1519
6990	1405
6991	768
6992	1576
6993	1603
6994	1508
6995	1846
6996	2917
6997	843
6998	249
6999	2656
7000	818
7001	939
7002	1445
7003	678
7004	617
7005	334
7006	1163
7007	1661
7008	214
7009	1588
7010	124
7011	188
7012	1729
7013	809
7014	452
7015	738
7016	2877
7017	1470
7018	54
7019	1665
7020	392
7021	617
7022	326
7023	485
7024	1592
7025	875
7026	145
7027	504
7028	1637
7029	326
7030	1459
7031	1359
7032	1442
7033	292
7034	154
7035	1094
7036	245
7037	1592
7038	1576
7039	1428
7040	437
7041	1139
7042	1743
7043	1487
7044	1434
7045	427
7046	326
7047	1500
7048	1405
7049	1451
7050	1451
7051	768
7052	1376
7053	1743
7054	2877
7055	1416
7056	483
7057	738
7058	1490
7059	1367
7060	1628
7061	1482
7062	1405
7063	1585
7064	1581
7065	1504
7066	340
7067	1466
7068	1406
7069	321
7070	1437
7071	1617
7072	2327
7073	1481
7074	53
7075	292
7076	1078
7077	235
7078	2453
7079	1464
7080	1486
7081	307
7082	1365
7083	1861
7084	1548
7085	1434
7086	982
7087	1390
7088	1471
7089	1459
7090	2721
7091	2
7092	1546
7093	1573
7094	41
7095	1528
7096	1504
7097	1730
7098	1432
7099	1622
7100	210
7101	1458
7102	364
7103	1494
7104	658
7105	444
7106	573
7107	255
7108	1028
7109	1487
7110	1653
7111	1412
7112	1460
7113	1124
7114	92
7115	2223
7116	1528
7117	1406
7118	1548
7119	1459
7120	1508
7121	1569
7122	1174
7123	1405
7124	1505
7125	1104
7126	1318
7127	512
7128	84
7129	210
7130	1738
7131	1633
7132	1436
7133	1422
7134	1471
7135	1416
7136	1456
7137	1603
7138	365
7139	1451
7140	1644
7141	1556
7142	1637
7143	1444
7144	1456
7145	326
7146	1078
7147	1432
7148	1109
7149	103
7150	326
7151	1109
7152	308
7153	2029
7154	2453
7155	648
7156	1667
7157	2667
7158	300
7159	1094
7160	437
7161	483
7162	308
7163	1492
7164	129
7165	120
7166	1422
7167	35
7168	1511
7169	263
7170	250
7171	1541
7172	332
7173	74
7174	336
7175	2453
7176	1505
7177	6
7178	1929
7179	521
7180	530
7181	1211
7182	441
7183	1704
7184	1419
7185	1244
7186	591
7187	227
7188	1618
7189	280
7190	697
7191	53
7192	217
7193	1243
7194	561
7195	392
7196	1620
7197	542
7198	107
7199	1610
7200	1495
7201	1969
7202	193
7203	9
7204	180
7205	273
7206	631
7207	52
7208	504
7209	590
7210	1989
7211	365
7212	334
7213	218
7214	2086
7215	98
7216	2644
7217	532
7218	90
7219	1422
7220	403
7221	234
7222	1567
7223	541
7224	1431
7225	392
7226	66
7227	2014
7228	2233
7229	160
7230	2324
7231	1606
7232	1305
7233	96
7234	2073
7235	1729
7236	260
7237	1444
7238	291
7239	160
7240	293
7241	747
7242	57
7243	498
7244	862
7245	1508
7246	843
7247	865
7248	247
7249	1620
7250	214
7251	186
7252	280
7253	180
7254	1576
7255	1411
7256	2718
7257	484
7258	459
7259	2761
7260	2135
7261	475
7262	300
7263	313
7264	525
7265	1576
7266	915
7267	165
7268	674
7269	1165
7270	865
7271	166
7272	280
7273	1704
7274	2463
7275	230
7276	1304
7277	1008
7278	403
7279	865
7280	1665
7281	2041
7282	1620
7283	989
7284	808
7285	318
7286	1755
7287	498
7288	407
7289	139
7290	247
7291	203
7292	292
7293	437
7294	1128
7295	90
7296	41
7297	823
7298	28
7299	483
7300	74
7301	105
7302	1450
7303	959
7304	109
7305	1422
7306	459
7307	1691
7308	24
7309	1069
7310	1334
7311	1592
7312	629
7313	365
7314	1406
7315	273
7316	654
7317	1458
7318	11
7319	94
7320	1620
7321	437
7322	503
7323	214
7324	244
7325	1620
7326	1105
7327	865
7328	1482
7329	1428
7330	1524
7331	80
7332	921
7333	1510
7334	1618
7335	1603
7336	392
7337	31
7338	1601
7339	2453
7340	1620
7341	1826
7342	1557
7343	300
7344	1525
7345	728
7346	2075
7347	66
7348	96
7349	1592
7350	1312
7351	1624
7352	1308
7353	453
7354	1620
7355	357
7356	1467
7357	446
7358	1464
7359	1610
7360	994
7361	300
7362	1480
7363	130
7364	203
7365	508
7366	1406
7367	2089
7368	2457
7369	974
7370	617
7371	1495
7372	1924
7373	658
7374	2
7375	1086
7376	646
7377	162
7378	318
7379	1376
7380	1122
7381	1661
7382	1118
7383	1136
7384	600
7385	533
7386	1081
7387	1389
7388	514
7389	515
7390	357
7391	388
7392	388
7393	421
7394	1958
7395	1170
7396	919
7397	1915
7398	372
7399	388
7400	946
7401	388
7402	681
7403	1126
7404	533
7405	1857
7406	384
7407	385
7408	366
7409	1803
7410	1763
7411	908
7412	366
7413	16
7414	1312
7415	726
7416	944
7417	668
7418	1767
7419	366
7420	1388
7421	1770
7422	150
7423	442
7424	1897
7425	992
7426	194
7427	1120
7428	183
7429	1164
7430	506
7431	960
7432	1805
7433	860
7434	960
7435	1761
7436	813
7437	170
7438	327
7439	200
7440	46
7441	919
7442	1102
7443	530
7444	93
7445	1575
7446	16
7447	405
7448	930
7449	1335
7450	1160
7451	1180
7452	1136
7453	515
7454	1767
7455	474
7456	1797
7457	101
7458	1762
7459	465
7460	477
7461	1335
7462	405
7463	336
7464	608
7465	2393
7466	777
7467	1177
7468	460
7469	2424
7470	1099
7471	183
7472	327
7473	519
7474	101
7475	1393
7476	1255
7477	1789
7478	1337
7479	960
7480	730
7481	681
7482	17
7483	1108
7484	309
7485	1111
7486	372
7487	2250
7488	372
7489	1393
7490	2628
7491	1816
7492	2646
7493	1164
7494	1766
7495	97
7496	372
7497	166
7498	1768
7499	295
7500	455
7501	374
7502	1361
7503	523
7504	112
7505	101
7506	1805
7507	603
7508	95
7509	355
7510	1772
7511	1865
7512	1024
7513	975
7514	295
7515	1781
7516	566
7517	488
7518	940
7519	907
7520	681
7521	940
7522	1782
7523	2755
7524	2833
7525	1279
7526	533
7527	722
7528	24
7529	1161
7530	1787
7531	255
7532	960
7533	1091
7534	2639
7535	1806
7536	477
7537	1761
7538	964
7539	1392
7540	1266
7541	24
7542	908
7543	521
7544	24
7545	887
7546	664
7547	1786
7548	1806
7549	730
7550	421
7551	1112
7552	730
7553	515
7554	1077
7555	2252
7556	1778
7557	887
7558	182
7559	372
7560	1177
7561	608
7562	1142
7563	1790
7564	2877
7565	117
7566	1837
7567	2598
7568	1456
7569	1399
7570	1344
7571	1179
7572	2180
7573	16
7574	867
7575	1809
7576	309
7577	740
7578	552
7579	1761
7580	295
7581	97
7582	127
7583	122
7584	736
7585	1810
7586	1112
7587	934
7588	2360
7589	1315
7590	515
7591	615
7592	1348
7593	150
7594	372
7595	2491
7596	1769
7597	1091
7598	733
7599	1320
7600	544
7601	1771
7602	884
7603	1091
7604	514
7605	1923
7606	233
7607	779
7608	2509
7609	496
7610	1764
7611	372
7612	138
7613	1422
7614	24
7615	388
7616	1374
7617	100
7618	372
7619	233
7620	2401
7621	24
7622	295
7623	368
7624	1128
7625	112
7626	552
7627	1299
7628	1129
7629	16
7630	1182
7631	235
7632	69
7633	317
7634	460
7635	340
7636	762
7637	1802
7638	1803
7639	736
7640	1112
7641	16
7642	1789
7643	2709
7644	1384
7645	730
7646	919
7647	481
7648	24
7649	607
7650	2734
7651	1599
7652	1076
7653	1118
7654	730
7655	183
7656	2493
7657	1160
7658	584
7659	372
7660	183
7661	295
7662	101
7663	1805
7664	1157
7665	1806
7666	122
7667	2397
7668	1807
7669	884
7670	2495
7671	1141
7672	1822
7673	16
7674	627
7675	1117
7676	1129
7677	1177
7678	934
7679	1129
7680	200
7681	1144
7682	700
7683	242
7684	1810
7685	295
7686	16
7687	355
7688	303
7689	1177
7690	733
7691	303
7692	1024
7693	1813
7694	261
7695	2628
7696	533
7697	1771
7698	515
7699	1778
7700	722
7701	303
7702	1174
7703	1944
7704	940
7705	515
7706	1393
7707	327
7708	1776
7709	340
7710	1376
7711	1794
7712	178
7713	95
7714	778
7715	2735
7716	1179
7717	2739
7718	840
7719	79
7720	1803
7721	101
7722	1819
7723	309
7724	951
7725	366
7726	2924
7727	1157
7728	777
7729	681
7730	1829
7731	1823
7732	647
7733	2639
7734	372
7735	1348
7736	384
7737	1329
7738	2709
7739	183
7740	852
7741	1762
7742	745
7743	1387
7744	409
7745	1117
7746	566
7747	372
7748	884
7749	150
7750	43
7751	1177
7752	1091
7753	1823
7754	171
7755	2480
7756	275
7757	455
7758	620
7759	2448
7760	1102
7761	1919
7762	295
7763	1393
7764	2400
7765	1946
7766	295
7767	24
7768	1829
7769	2139
7770	2469
7771	325
7772	2423
7773	1918
7774	1116
7775	1763
7776	849
7777	303
7778	498
7779	543
7780	530
7781	1297
7782	886
7783	1085
7784	1860
7785	16
7786	1789
7787	16
7788	1577
7789	1177
7790	1136
7791	1392
7792	730
7793	261
7794	1157
7795	150
7796	975
7797	334
7798	2482
7799	740
7800	1345
7801	401
7802	1374
7803	788
7804	940
7805	421
7806	1061
7807	603
7808	496
7809	1831
7810	2731
7811	1781
7812	1770
7813	255
7814	1765
7815	515
7816	295
7817	295
7818	1777
7819	2688
7820	495
7821	1803
7822	8
7823	946
7824	2673
7825	960
7826	14
7827	2911
7828	372
7829	397
7830	194
7831	930
7832	681
7833	191
7834	359
7835	1788
7836	317
7837	1024
7838	552
7839	836
7840	944
7841	535
7842	388
7843	267
7844	722
7845	700
7846	24
7847	635
7848	122
7849	150
7850	758
7851	523
7852	884
7853	1082
7854	1267
7855	1077
7856	1152
7857	1821
7858	101
7859	1765
7860	908
7861	355
7862	1803
7863	266
7864	1770
7865	1394
7866	303
7867	1781
7868	2511
7869	1091
7870	1833
7871	967
7872	154
7873	533
7874	544
7875	1147
7876	762
7877	1904
7878	14
7879	16
7880	515
7881	255
7882	295
7883	1770
7884	1909
7885	1806
7886	355
7887	295
7888	303
7889	2051
7890	1705
7891	1272
7892	1983
7893	2472
7894	1882
7895	1079
7896	1442
7897	736
7898	1090
7899	326
7900	1845
7901	1134
7902	2309
7903	194
7904	318
7905	190
7906	92
7907	1497
7908	235
7909	1334
7910	1870
7911	1497
7912	1119
7913	1086
7914	1094
7915	353
7916	1295
7917	2240
7918	1884
7919	334
7920	784
7921	1956
7922	1174
7923	1168
7924	1140
7925	334
7926	470
7927	1151
7928	1791
7929	1595
7930	1539
7931	385
7932	301
7933	1650
7934	398
7935	326
7936	2324
7937	1535
7938	1292
7939	434
7940	2482
7941	1649
7942	1851
7943	355
7944	1418
7945	115
7946	1848
7947	2176
7948	947
7949	1183
7950	1306
7951	1426
7952	1151
7953	326
7954	2474
7955	1176
7956	407
7957	1304
7958	1151
7959	944
7960	326
7961	1349
7962	292
7963	1431
7964	1838
7965	1622
7966	2527
7967	1584
7968	1874
7969	365
7970	192
7971	1028
7972	1028
7973	1000
7974	1025
7975	1843
7976	1105
7977	16
7978	1359
7979	1837
7980	935
7981	1149
7982	1028
7983	192
7984	1584
7985	1654
7986	3020
7987	434
7988	1458
7989	1875
7990	1124
7991	1100
7992	1876
7993	1860
7994	831
7995	1848
7996	1421
7997	308
7998	1445
7999	1328
8000	1272
8001	2469
8002	1445
8003	1316
8004	1270
8005	1142
8006	274
8007	1090
8008	1526
8009	292
8010	368
8011	347
8012	1454
8013	1028
8014	1839
8015	2327
8016	326
8017	1082
8018	1151
8019	24
8020	1656
8021	434
8022	1836
8023	1837
8024	1344
8025	2562
8026	2209
8027	1893
8028	241
8029	1028
8030	1848
8031	1271
8032	1988
8033	1792
8034	1440
8035	1119
8036	1697
8037	1661
8038	1720
8039	334
8040	1344
8041	427
8042	593
8043	38
8044	733
8045	805
8046	2493
8047	472
8048	514
8049	1943
8050	10
8051	587
8052	70
8053	797
8054	2386
8055	594
8056	359
8057	253
8058	193
8059	1266
8060	24
8061	151
8062	405
8063	415
8064	592
8065	85
8066	640
8067	765
8068	438
8069	234
8070	878
8071	323
8072	1263
8073	2509
8074	423
8075	11
8076	208
8077	731
8078	211
8079	210
8080	16
8081	218
8082	736
8083	164
8084	1198
8085	33
8086	350
8087	1891
8088	115
8089	1837
8090	1398
8091	1490
8092	1342
8093	117
8094	452
8095	1092
8096	1304
8097	843
8098	1086
8099	439
8100	1445
8101	350
8102	2378
8103	1431
8104	631
8105	1128
8106	1504
8107	235
8108	1791
8109	1404
8110	1357
8111	1860
8112	1101
8113	631
8114	117
8115	118
8116	1838
8117	1314
8118	1128
8119	754
8120	365
8121	1586
8122	1850
8123	1171
8124	241
8125	1151
8126	853
8127	449
8128	1234
8129	438
8130	287
8131	332
8132	2063
8133	544
8134	124
8135	2508
8136	177
8137	544
8138	571
8139	503
8140	405
8141	594
8142	39
8143	475
8144	694
8145	620
8146	796
8147	508
8148	432
8149	15
8150	354
8151	2857
8152	1357
8153	1882
8154	1090
8155	326
8156	1316
8157	1584
8158	947
8159	1837
8160	141
8161	2509
8162	1143
8163	255
8164	1549
8165	1101
8166	2555
8167	1317
8168	1308
8169	235
8170	1434
8171	1338
8172	1142
8173	1583
8174	1149
8175	1175
8176	1344
8177	1421
8178	1124
8179	1497
8180	1846
8181	1168
8182	1306
8183	1299
8184	1028
8185	1860
8186	1090
8187	1301
8188	813
8189	274
8190	183
8191	480
8192	1476
8193	1319
8194	1308
8195	1622
8196	1837
8197	1308
8198	483
8199	1483
8200	1151
8201	241
8202	1272
8203	856
8204	1321
8205	1118
8206	1791
8207	1791
8208	1087
8209	1297
8210	192
8211	1344
8212	59
8213	1404
8214	1266
8215	1837
8216	1134
8217	1334
8218	2555
8219	82
8220	1458
8221	1791
8222	1124
8223	1661
8224	1893
8225	1170
8226	235
8227	1183
8228	434
8229	1140
8230	1457
8231	1526
8232	1637
8233	1184
8234	831
8235	1128
8236	235
8237	1094
8238	444
8239	1848
8240	1142
8241	365
8242	1476
8243	631
8244	1341
8245	1128
8246	1171
8247	1171
8248	2065
8249	1877
8250	240
8251	1442
8252	192
8253	452
8254	1149
8255	1306
8256	631
8257	2756
8258	182
8259	1359
8260	2714
8261	17
8262	1357
8263	1837
8264	1889
8265	1149
8266	1434
8267	364
8268	1097
8269	1100
8270	480
8271	468
8272	319
8273	1454
8274	1124
8275	365
8276	318
8277	1149
8278	261
8279	1365
8280	170
8281	75
8282	1791
8283	16
8284	1932
8285	1584
8286	1660
8287	232
8288	1837
8289	442
8290	207
8291	485
8292	1311
8293	1884
8294	440
8295	1028
8296	1843
8297	1297
8298	1086
8299	1342
8300	32
8301	1445
8302	1884
8303	1104
8304	235
8305	2449
8306	1256
8307	1097
8308	1763
8309	1476
8310	2599
8311	1558
8312	1886
8313	2169
8314	1100
8315	1791
8316	1346
8317	1308
8318	1470
8319	1404
8320	1145
8321	1295
8322	6
8323	1850
8324	1334
8325	1078
8326	1159
8327	1151
8328	1171
8329	1171
8330	235
8331	1883
8332	1357
8333	1637
8334	1094
8335	235
8336	1497
8337	1168
8338	1438
8339	1792
8340	1507
8341	1869
8342	262
8343	1101
8344	1107
8345	1341
8346	1359
8347	1292
8348	326
8349	965
8350	1396
8351	1114
8352	1026
8353	2162
8354	1128
8355	2474
8356	1497
8357	1347
8358	1101
8359	1476
8360	1875
8361	1088
8362	1595
8363	364
8364	1078
8365	1264
8366	1328
8367	179
8368	1096
8369	1374
8370	1157
8371	944
8372	1374
8373	2495
8374	528
8375	533
8376	277
8377	1024
8378	2709
8379	309
8380	122
8381	1160
8382	1152
8383	681
8384	1798
8385	904
8386	1823
8387	1179
8388	540
8389	1077
8390	372
8391	1898
8392	1079
8393	1816
8394	154
8395	1777
8396	1796
8397	1789
8398	535
8399	1803
8400	1899
8401	593
8402	1177
8403	388
8404	932
8405	1164
8406	2628
8407	1767
8408	20
8409	695
8410	805
8411	2249
8412	24
8413	1137
8414	199
8415	372
8416	226
8417	262
8418	1118
8419	1910
8420	617
8421	1374
8422	1157
8423	388
8424	603
8425	657
8426	1356
8427	919
8428	2844
8429	1577
8430	1917
8431	673
8432	1565
8433	280
8434	151
8435	585
8436	831
8437	497
8438	2080
8439	2463
8440	1669
8441	1946
8442	959
8443	497
8444	560
8445	1482
8446	357
8447	1412
8448	571
8449	135
8450	2216
8451	124
8452	1056
8453	1427
8454	2272
8455	16
8456	2251
8457	366
8458	1118
8459	1374
8460	535
8461	283
8462	318
8463	535
8464	415
8465	262
8466	366
8467	849
8468	194
8469	372
8470	2509
8471	483
8472	472
8473	338
8474	1624
8475	1730
8476	411
8477	187
8478	318
8479	107
8480	90
8481	2463
8482	531
8483	303
8484	726
8485	706
8486	681
8487	1805
8488	134
8489	1829
8490	730
8491	355
8492	1829
8493	132
8494	401
8495	808
8496	584
8497	1909
8498	233
8499	1278
8500	372
8501	326
8502	620
8503	1273
8504	1164
8505	357
8506	1264
8507	1961
8508	975
8509	372
8510	664
8511	421
8512	1936
8513	1126
8514	2622
8515	202
8516	1945
8517	946
8518	1118
8519	522
8520	635
8521	1121
8522	2419
8523	2515
8524	183
8525	1161
8526	544
8527	1161
8528	1912
8529	687
8530	183
8531	1061
8532	1910
8533	1160
8534	1333
8535	1934
8536	294
8537	1333
8538	693
8539	1770
8540	1763
8541	566
8542	1112
8543	335
8544	355
8545	1869
8546	1076
8547	607
8548	24
8549	1940
8550	1024
8551	1271
8552	1823
8553	1132
8554	355
8555	514
8556	681
8557	1789
8558	1255
8559	309
8560	1770
8561	1335
8562	1130
8563	372
8564	1801
8565	726
8566	1345
8567	247
8568	280
8569	681
8570	2709
8571	1091
8572	277
8573	552
8574	2018
8575	823
8576	2399
8577	16
8578	209
8579	372
8580	46
8581	1869
8582	53
8583	42
8584	1133
8585	1713
8586	225
8587	1482
8588	462
8589	380
8590	31
8591	1752
8592	66
8593	1028
8594	1751
8595	991
8596	1069
8597	1532
8598	551
8599	1072
8600	1095
8601	39
8602	968
8603	2135
8604	1592
8605	498
8606	2525
8607	1406
8608	1566
8609	707
8610	111
8611	442
8612	1592
8613	49
8614	8
8615	1049
8616	93
8617	1411
8618	753
8619	2412
8620	403
8621	557
8622	935
8623	403
8624	135
8625	38
8626	606
8627	504
8628	1508
8629	658
8630	1692
8631	54
8632	1667
8633	335
8634	107
8635	31
8636	1703
8637	1592
8638	474
8639	1742
8640	895
8641	1460
8642	754
8643	389
8644	1237
8645	1713
8646	1592
8647	31
8648	232
8649	386
8650	1667
8651	204
8652	270
8653	1433
8654	1679
8655	214
8656	1555
8657	1614
8658	531
8659	300
8660	1746
8661	1620
8662	41
8663	263
8664	586
8665	1073
8666	5
8667	234
8668	90
8669	680
8670	1906
8671	672
8672	323
8673	403
8674	139
8675	412
8676	261
8677	1983
8678	484
8679	282
8680	412
8681	30
8682	1620
8683	990
8684	616
8685	291
8686	139
8687	225
8688	1293
8689	1721
8690	23
8691	728
8692	2460
8693	498
8694	755
8695	1957
8696	171
8697	1440
8698	93
8699	332
8700	1121
8701	1113
8702	1541
8703	648
8704	1837
8705	1541
8706	179
8707	393
8708	23
8709	2091
8710	1411
8711	530
8712	2
8713	1703
8714	472
8715	885
8716	2024
8717	1418
8718	1031
8719	1514
8720	2718
8721	1719
8722	329
8723	398
8724	98
8725	1415
8726	1576
8727	298
8728	1354
8729	2590
8730	617
8731	395
8732	190
8733	92
8734	1620
8735	1072
8736	5
8737	1105
8738	477
8739	247
8740	197
8741	1624
8742	1128
8743	1357
8744	797
8745	170
8746	89
8747	107
8748	1535
8749	19
8750	1704
8751	1242
8752	935
8753	130
8754	1129
8755	706
8756	1819
8757	1085
8758	681
8759	589
8760	1803
8761	697
8762	1788
8763	150
8764	16
8765	805
8766	1803
8767	315
8768	327
8769	1939
8770	1118
8771	262
8772	10
8773	221
8774	1833
8775	729
8776	589
8777	1089
8778	261
8779	16
8780	1120
8781	1079
8782	101
8783	1307
8784	207
8785	1827
8786	905
8787	2556
8788	46
8789	839
8790	1114
8791	16
8792	1335
8793	255
8794	2731
8795	374
8796	596
8797	681
8798	1118
8799	730
8800	769
8801	681
8802	1379
8803	1783
8804	1803
8805	16
8806	1303
8807	919
8808	303
8809	116
8810	1939
8811	960
8812	2250
8813	805
8814	2404
8815	1271
8816	1119
8817	1789
8818	1077
8819	637
8820	603
8821	2738
8822	960
8823	1320
8824	1061
8825	1177
8826	1123
8827	1030
8828	267
8829	1817
8830	644
8831	836
8832	836
8833	740
8834	52
8835	255
8836	1389
8837	2197
8838	2833
8839	1118
8840	533
8841	681
8842	1118
8843	262
8844	740
8845	944
8846	945
8847	535
8848	653
8849	366
8850	681
8851	355
8852	1303
8853	1803
8854	1024
8855	16
8856	693
8857	2006
8858	72
8859	1076
8860	303
8861	255
8862	488
8863	2283
8864	1808
8865	1955
8866	1803
8867	178
8868	1112
8869	16
8870	1083
8871	480
8872	497
8873	357
8874	16
8875	566
8876	1160
8877	946
8878	1099
8879	1182
8880	1456
8881	1267
8882	2480
8883	1777
8884	1076
8885	1772
8886	460
8887	46
8888	1429
8889	496
8890	540
8891	207
8892	261
8893	401
8894	202
8895	1130
8896	16
8897	589
8898	1918
8899	1939
8900	588
8901	645
8902	722
8903	1102
8904	372
8905	262
8906	1833
8907	960
8908	405
8909	884
8910	1803
8911	460
8912	1162
8913	355
8914	465
8915	1157
8916	24
8917	698
8918	912
8919	589
8920	1081
8921	357
8922	295
8923	1024
8924	1160
8925	944
8926	1091
8927	1024
8928	16
8929	1257
8930	1091
8931	194
8932	2247
8933	317
8934	919
8935	16
8936	1394
8937	277
8938	401
8939	919
8940	2267
8941	112
8942	607
8943	1161
8944	1781
8945	1821
8946	116
8947	1768
8948	122
8949	401
8950	1868
8951	372
8952	1806
8953	1136
8954	1990
8955	388
8956	16
8957	992
8958	839
8959	729
8960	1116
8961	1771
8962	1111
8963	2486
8964	989
8965	1310
8966	681
8967	2252
8968	421
8969	1123
8970	946
8971	944
8972	544
8973	2493
8974	1897
8975	515
8976	355
8977	514
8978	372
8979	79
8980	1389
8981	544
8982	1770
8983	681
8984	1813
8985	1394
8986	733
8987	1779
8988	1123
8989	1337
8990	470
8991	16
8992	2267
8993	730
8994	777
8995	1934
8996	1813
8997	51
8998	598
8999	309
9000	698
9001	1320
9002	934
9003	309
9004	712
9005	1949
9006	953
9007	2790
9008	1961
9009	267
9010	2667
9011	1179
9012	1821
9013	2492
9014	261
9015	16
9016	1079
9017	852
9018	1789
9019	1118
9020	1333
9021	1139
9022	1389
9023	401
9024	779
9025	44
9026	1118
9027	1761
9028	603
9029	191
9030	1770
9031	255
9032	1803
9033	1937
9034	1622
9035	388
9036	1814
9037	1780
9038	627
9039	24
9040	1159
9041	1264
9042	760
9043	946
9044	1783
9045	566
9046	488
9047	116
9048	2406
9049	2219
9050	598
9051	355
9052	1955
9053	295
9054	576
9055	1180
9056	1077
9057	584
9058	1320
9059	1164
9060	739
9061	681
9062	818
9063	318
9064	1157
9065	992
9066	580
9067	1118
9068	642
9069	861
9070	1808
9071	385
9072	388
9073	905
9074	1965
9075	208
9076	902
9077	791
9078	778
9079	2475
9080	110
9081	465
9082	112
9083	1077
9084	1160
9085	1761
9086	401
9087	101
9088	454
9089	355
9090	726
9091	366
9092	2390
9093	242
9094	584
9095	1108
9096	730
9097	317
9098	1389
9099	932
9100	2401
9101	584
9102	1024
9103	1824
9104	1102
9105	116
9106	2511
9107	372
9108	1814
9109	1091
9110	90
9111	1079
9112	1144
9113	521
9114	1122
9115	409
9116	1126
9117	1041
9118	1116
9119	940
9120	388
9121	598
9122	1136
9123	1333
9124	1164
9125	930
9126	2139
9127	2267
9128	1880
9129	1365
9130	176
9131	101
9132	211
9133	85
9134	321
9135	202
9136	248
9137	953
9138	613
9139	61
9140	448
9141	541
9142	163
9143	1470
9144	538
9145	258
9146	164
9147	169
9148	424
9149	640
9150	3
9151	720
9152	672
9153	120
9154	262
9155	134
9156	14
9157	185
9158	164
9159	1093
9160	82
9161	430
9162	89
9163	342
9164	504
9165	485
9166	1149
9167	128
9168	11
9169	121
9170	96
9171	1738
9172	1568
9173	3
9174	225
9175	61
9176	1422
9177	258
9178	176
9179	177
9180	1566
9181	841
9182	145
9183	54
