user_id_new	wm_poi_id_new
8146	796
3215	375
1531	110
1928	1271
17944	156
4749	27
1662	316
1469	682
2122	1943
1078	724
2498	405
1737	261
18313	1054
1420	152
2395	471
8131	490
1464	688
935	70
4592	1224
2799	2141
3130	276
1545	681
19988	681
3231	1
25616	203
1899	509
22073	153
11057	833
2602	873
22892	720
18275	499
22972	47
20168	10
2150	35
1508	888
22945	134
1012	51
19947	172
22850	203
16762	553
820	208
1125	544
20157	163
1425	173
24911	130
2535	177
24690	711
18482	47
1116	23
4702	1694
4394	131
4608	248
2009	509
1315	426
2547	2522
18279	403
1078	899
2981	253
19925	330
12907	619
8077	592
2307	544
18358	169
24697	33
1256	503
1922	553
21199	304
18301	456
1474	628
22772	738
2441	248
8142	27
17946	646
3180	281
4657	67
2780	1979
1544	474
1762	538
2065	52
979	258
2135	509
1985	655
17920	323
17865	34
1551	15
2362	632
1479	177
22773	577
23757	104
19769	332
2163	532
24706	232
17969	553
4854	183
8070	765
18270	649
18288	592
3217	679
22507	280
3154	973
4834	483
1796	141
1874	253
19895	139
1149	179
3010	23
1697	218
2537	128
1985	474
22584	145
2936	152
1186	285
1350	38
2608	76
957	620
4713	682
1145	296
16721	148
8127	602
1923	80
2491	570
19922	211
18504	122
2570	42
1655	937
1092	688
960	693
2491	50
1336	372
1436	975
19758	722
1103	2731
1694	501
2783	597
20175	532
2343	562
2089	372
18273	679
2872	47
2361	141
7558	233
19898	118
24705	279
20230	372
2377	510
2745	86
24718	501
843	9
1353	114
20197	576
1297	817
7355	975
25624	258
2065	773
1851	594
19089	548
798	97
19861	949
15781	1310
18235	550
1999	449
3200	1077
1697	302
20124	215
4710	577
1405	765
8147	115
3275	703
20145	318
2076	317
4697	53
1977	361
17666	869
18252	296
2202	1463
1501	130
4595	682
2565	323
1326	20
4638	1916
21930	488
4481	183
15481	264
10590	405
20215	427
1724	640
2058	621
2671	45
21995	582
17933	327
18240	56
4467	427
24132	219
19851	86
20249	505
22577	386
2783	690
1236	115
4745	296
4459	146
392	15
24787	534
1490	699
2102	756
2387	291
18463	262
4643	545
25711	352
22006	119
1110	975
19828	116
1035	165
2828	295
2104	108
3151	266
24771	573
1216	354
4759	401
18277	2731
1588	130
2541	738
8042	593
2441	46
1615	114
2320	532
2101	27
18361	569
19781	323
2270	691
8054	2012
976	80
19768	203
25679	521
25580	1754
12616	214
4707	111
1252	369
2226	10
2481	279
2548	789
3223	738
902	428
18028	428
3000	24
18618	577
868	1494
1050	82
1687	730
1493	39
24645	44
18198	24
1329	94
1316	357
19847	476
1876	1997
2390	509
19922	765
1227	474
22757	445
22930	79
1192	512
2570	226
18395	754
4805	381
22841	501
881	9
19899	183
17950	352
1788	428
1794	497
20085	177
18496	225
23100	2017
2022	575
1827	264
25726	329
3241	164
11243	197
19870	317
7355	975
969	639
4608	248
1619	54
22554	342
1171	147
4819	557
1502	803
12237	323
2981	291
2055	251
3275	703
18455	134
1942	763
22743	201
1942	679
1380	423
1918	501
22003	2739
18443	130
2337	197
1566	785
4508	57
1116	23
17874	711
3099	621
4809	544
1374	359
780	510
17997	295
810	169
17926	428
4827	527
3232	527
1507	607
884	1008
4801	2739
7690	105
364	900
2688	594
4472	193
2553	1079
1956	2361
22421	280
1948	116
1299	523
17940	723
123	248
9318	567
4668	613
18324	509
8132	251
17995	670
17944	97
4647	407
1273	2151
2531	619
1534	7
1148	748
1573	686
2090	162
1632	728
3047	436
2759	583
3024	169
2318	52
19809	295
4730	24
2516	509
1577	612
2345	248
1947	85
20134	832
18167	191
22537	299
1686	796
4827	186
2349	975
924	689
2883	562
23189	34
2535	177
18349	265
24780	54
18324	509
20172	23
2785	39
2998	42
25714	725
1587	505
22067	215
22597	130
2024	393
22438	1033
20020	293
2657	607
4589	230
1326	959
3240	544
23610	952
4421	562
2118	2346
2102	695
981	684
22797	846
4768	525
18307	8
2910	534
18014	745
24735	893
22453	548
24739	243
3055	681
1902	381
18620	897
22804	167
25589	35
2873	1968
1777	972
4400	146
2674	586
18240	451
2559	226
8057	253
3078	104
2278	204
2537	505
1905	12
16885	19
4752	342
2473	295
918	411
3046	15
1412	144
20163	151
25562	617
18308	263
2187	101
22004	101
20062	695
1520	230
18370	3
4499	76
1702	27
17550	188
2877	879
18477	413
20015	386
828	86
1041	578
800	624
1234	1804
2096	97
20003	544
8139	35
24672	199
2430	74
2222	279
18606	543
21953	154
1254	44
1068	1158
21914	108
17934	359
21900	973
21972	163
2163	478
24917	291
22734	480
2098	538
4745	296
25588	570
1201	86
4753	243
2552	897
19267	565
20017	56
25665	746
2887	289
23366	1100
881	9
2374	773
19766	276
3274	164
19997	264
22048	184
18415	430
1323	299
3097	946
1239	47
4754	244
2393	427
910	169
1086	660
2162	839
18047	27
19748	94
18345	47
2691	316
18190	248
4457	248
1098	498
1517	285
3235	35
18024	85
2489	2039
1418	299
1218	850
18303	38
18594	39
1309	661
2804	505
16785	544
3236	328
4415	454
22595	248
3286	87
4791	497
877	67
1169	564
18164	627
1144	431
8063	273
18430	975
20028	451
2069	576
18284	371
20037	264
2281	498
1242	607
2230	1089
19820	499
20078	685
2899	265
4482	582
2401	15
4787	10
1982	270
19946	248
4825	449
18876	735
2958	50
2016	44
19894	571
24705	279
19853	163
922	281
3084	622
8133	904
18380	157
1260	644
4746	116
2371	199
1166	183
2691	146
2901	749
21868	27
17938	77
3076	829
1293	655
1541	11
24645	44
16916	234
2878	1636
959	169
17944	544
2704	218
3211	605
4701	1285
1402	470
1836	38
916	253
3016	157
1232	531
22990	570
18351	79
3168	449
20018	39
1772	497
2449	290
938	74
1595	226
2128	520
4796	841
2984	575
2206	2145
1441	488
18388	136
25670	300
22772	302
291	379
4410	1990
4613	24
1021	2739
18283	547
1244	128
1018	1715
11557	183
22453	665
3091	501
2316	187
17955	183
1327	323
3094	346
1977	728
2025	378
1040	738
1072	330
4411	264
844	605
2545	575
3299	557
4587	208
4835	165
2407	76
19925	188
21932	66
1516	925
2341	839
1086	1565
1589	264
18241	234
2107	87
18568	24
4648	1997
1826	236
1033	576
4619	799
782	128
1093	279
1278	80
1088	108
22934	463
4402	27
1847	375
3213	675
22409	608
2294	27
8051	89
24771	532
18060	925
1147	104
18836	850
2723	610
17910	163
19778	621
19921	733
2210	139
4471	567
1800	111
1321	896
24896	226
2996	500
22783	592
15963	740
15980	115
19778	2438
1437	101
4725	293
2129	675
4407	552
1341	110
4699	84
22841	832
1721	655
24649	263
17996	74
19852	576
16952	506
20240	1142
1263	271
4636	27
22784	427
2223	2561
10542	211
2957	264
19817	1024
2442	383
4471	835
5014	548
3103	586
17893	627
22539	327
20064	776
22542	797
1958	165
22595	46
2137	865
874	513
18014	513
20128	87
4487	87
24883	598
20093	100
4634	1024
1784	29
2401	15
292	234
4684	493
3038	71
3298	634
18257	505
4404	691
1940	553
22835	24
2374	187
19959	126
3059	739
19919	47
2669	627
17944	532
2746	781
1714	16
20267	575
2873	2386
942	212
1732	352
1565	2739
3030	749
2248	265
18421	695
24694	15
19785	39
18033	617
1047	34
16442	34
3039	559
15754	733
2560	253
24647	248
3246	35
4436	784
17997	183
4672	513
15493	797
24676	359
22064	418
2464	740
1612	565
2740	527
18304	2325
22925	481
18867	703
1861	900
18281	156
1844	378
2155	80
22574	628
2301	514
1657	704
2511	2739
2270	787
18472	34
1810	2280
944	661
18390	534
21951	71
19891	128
25578	506
24742	449
2195	357
1586	1121
2266	489
2904	405
3271	749
1590	749
2824	101
18552	329
2834	148
3226	201
22863	471
1241	104
2842	69
1333	509
4596	975
18340	645
4584	177
20163	544
4481	2857
24667	34
1251	338
2474	190
2753	598
1459	851
1206	545
1017	1864
4691	323
2367	44
4842	35
1472	655
18604	531
1598	221
2483	9
1084	9
17755	86
2646	20
830	746
839	39
2701	804
18416	820
2374	152
18050	557
1131	467
22876	563
18353	422
932	177
2754	718
21621	93
3258	569
19815	22
8821	303
3204	187
19834	28
18358	509
22910	686
24825	123
22908	147
17612	563
1461	54
2876	2063
4495	262
3204	877
105	674
4758	451
19960	548
2924	104
3173	711
18429	533
2551	896
3192	296
2399	622
18615	188
3079	44
19825	588
832	1139
2706	56
4713	569
2928	509
1284	131
1673	130
924	505
2246	35
1861	230
2160	699
2595	86
1059	576
2996	699
21988	506
2871	506
4418	598
2724	419
1186	115
1890	38
1506	218
21991	527
3285	772
1810	717
20126	15
22744	156
3130	276
1550	15
18200	31
1643	627
3193	372
16949	98
3240	98
1506	400
24653	359
4594	128
3020	599
4472	483
22005	159
1429	820
1771	765
1628	315
11510	27
4466	548
21931	640
20023	678
1003	34
24783	841
20033	863
2567	86
1195	34
3170	614
2948	665
18361	569
4742	147
18200	234
20210	86
19759	86
2453	109
2574	154
2665	423
3022	738
1655	378
21896	352
1489	177
18350	142
1202	1054
15733	667
1780	125
1393	318
22075	579
1002	895
4436	338
2095	302
25346	8
1677	594
836	161
3215	533
10272	15
1537	131
2747	733
938	22
24711	582
2208	1326
1040	2281
1272	506
2723	396
14992	338
18479	336
17947	199
2338	975
18419	474
1571	144
1514	279
1388	303
2340	805
2194	411
3203	10
2021	544
24815	613
4473	135
22543	833
4420	115
18239	1024
1291	115
10114	230
19959	686
24777	628
924	100
21918	183
8133	2343
2616	131
18038	628
1200	249
1682	242
17965	173
4803	390
1138	316
2661	446
20078	162
1927	1704
1433	34
824	3
786	85
2920	622
8081	714
18531	773
19967	492
20044	177
1492	73
882	509
2678	348
1188	620
22743	565
24831	1309
8409	544
4726	15
2780	15
2623	693
1215	38
3151	203
1810	599
18394	65
21973	625
2590	146
4694	348
4643	867
18010	586
21970	273
18313	838
18032	918
2149	946
2393	867
2375	559
3083	644
20235	346
4483	56
19845	576
22825	98
2669	544
893	544
21933	595
20091	889
20160	533
19946	348
1499	111
2989	475
1522	24
1439	509
1680	203
21960	476
3005	3
24668	474
1771	869
1092	211
2957	187
3020	2872
2451	527
1954	486
4509	2012
2816	688
1555	85
18314	619
11186	599
19996	54
15141	2653
8473	338
2828	736
3240	29
24826	290
19924	152
1827	118
2943	481
3156	381
19937	51
3207	71
1910	413
2285	664
1402	681
4448	230
1403	242
2758	728
986	103
1577	722
17923	1958
2495	341
22577	386
2579	54
2741	183
22597	628
1131	467
4473	53
890	693
24876	173
1453	354
21987	258
1688	770
18033	817
2015	38
17251	609
1793	698
1082	495
848	954
19830	15
4449	86
20015	646
3304	115
2903	1264
2552	897
1581	85
1003	87
1766	762
2987	486
3003	688
16624	797
20012	2440
1430	152
22592	323
1227	44
17916	317
18438	873
1721	533
2691	86
20011	45
21001	567
1869	131
2098	483
3046	511
25544	689
2375	506
22966	338
20077	478
18193	110
16622	777
24704	24
8097	713
20033	745
18103	1893
22712	1107
8328	1171
7987	912
8171	1464
7954	365
22704	1171
980	740
10590	599
20153	797
22033	1384
10861	523
1174	47
17974	50
1800	424
8302	1584
18962	1079
7564	1988
19006	1861
8013	1151
8160	1612
8248	2065
7986	2155
8011	347
889	39
8339	1313
8234	1793
18983	240
18971	117
22671	1837
18970	1476
1928	1271
19842	384
1757	208
2323	357
2564	114
2833	531
1201	90
779	674
1538	184
18429	533
25081	295
4393	1738
2417	1041
18573	607
18188	527
3296	819
24677	620
22517	904
21994	533
9462	95
11343	378
22008	152
883	179
2032	587
1675	142
2352	549
22809	405
3233	262
4765	381
20219	352
1275	226
1355	544
21929	105
2122	423
1600	730
931	110
18143	440
8107	326
8288	1605
8003	1349
22670	1836
22694	1542
19007	6
8333	240
18970	2265
7569	1497
8169	1582
8160	20
24853	1837
8099	1119
8305	318
18135	1295
8321	1464
18145	1622
8159	1790
22729	1773
7941	1649
7563	1790
7564	1097
8193	485
8160	1266
7959	912
7951	190
8107	368
7928	1299
8192	1476
22724	1474
8284	1848
24844	1338
7958	2029
7942	1149
8102	1791
16082	1584
8095	1100
22473	350
7960	1151
7564	2266
18968	1323
19006	1791
36	480
7947	779
7998	1445
18144	1305
13716	1839
8191	480
19420	762
8324	1838
3165	905
9748	165
2223	279
3154	303
2138	139
22489	372
22542	115
19951	115
18250	177
22441	1197
17898	60
2286	991
22048	718
1941	46
2244	381
3081	175
18605	552
23217	104
22421	737
22868	366
25080	293
972	86
19799	86
20056	1969
17448	971
3294	475
1038	179
1885	86
2273	526
1761	506
12682	304
1125	330
3238	152
1430	152
1929	157
3010	3
791	86
24833	98
1485	478
19906	596
24132	219
19933	421
2921	1705
2151	34
2290	291
18370	291
2589	279
1797	698
18310	378
1616	383
2548	177
1495	204
1914	507
3007	509
829	2734
3053	371
3242	318
4647	78
2959	296
1949	533
1225	534
4475	908
2727	748
887	120
19967	222
20052	576
1929	206
20005	145
18196	52
1217	1285
2396	530
20081	2027
1707	436
22895	455
1704	279
1399	146
22861	39
1998	42
2612	764
19946	645
4761	733
3266	10
1030	10
24811	527
4839	527
802	686
2610	193
2205	746
18563	693
22770	323
4456	147
22875	208
24896	165
9825	563
2752	156
4459	595
1517	692
3111	252
1828	233
10412	233
4795	95
18576	545
8136	187
1264	447
935	820
3012	264
22052	225
1372	663
2253	357
18589	381
1735	698
5208	156
4497	3
22832	690
19794	713
21939	163
17996	304
8043	351
21891	640
20064	776
20005	145
2894	506
1141	449
2417	15
4484	105
1869	572
20172	34
1858	16
2635	670
2415	128
4396	187
25086	187
18326	39
4443	800
18233	80
2944	185
4844	98
7973	117
8114	117
8174	1738
7902	1490
7981	1149
22690	1596
24846	1793
8104	1328
7975	1892
22694	1542
8282	1308
8281	1328
18983	1173
22476	1435
8243	1421
8280	631
19855	1373
22667	334
7986	1159
7958	1493
22707	32
18980	1163
19012	1791
18070	1860
8355	1493
18154	1850
22463	117
18126	1340
18131	1849
5007	736
7959	1149
22666	117
10646	1736
9883	1158
5949	17
8246	1171
8279	1497
8187	368
8187	92
8189	274
18128	1497
18144	1305
7564	450
18985	1837
8089	1791
8327	1151
8005	1142
18968	1273
8341	1843
22678	1591
8272	1396
18135	470
18140	14
7974	334
8200	1107
13417	1457
22501	631
8181	1168
18134	1092
8212	1297
8338	1287
18129	117
8169	235
8253	1404
10267	364
18118	334
1979	2529
7920	375
7972	1615
8255	1151
18131	178
7901	1175
8038	326
8103	1107
8302	1884
7997	301
8168	1862
7900	856
24861	1836
8221	1427
22680	1463
7900	1349
7939	434
7919	1878
8256	1878
7984	1584
18141	1171
7955	1176
7905	1323
22674	1877
18115	1027
18912	1119
18976	1362
8289	1946
8310	1299
20204	47
7564	2221
22717	1090
18918	2240
24860	2057
8237	190
8005	301
8274	170
8259	1359
8320	1837
7920	1791
8105	1491
7995	1584
18989	1582
18982	1090
18104	2169
22465	1376
18075	1321
18972	2171
7986	1418
14785	1497
36	1891
18118	334
18203	207
8283	16
18990	1879
7920	1791
8108	1791
8038	1301
18125	190
7936	2562
8195	443
8360	1854
8314	1100
24851	2173
8226	194
7937	59
22470	1457
22694	2177
8016	326
8103	326
18995	631
8034	1577
18137	1159
18107	2265
7923	1584
8110	1793
7948	1884
18077	480
8367	1104
8321	1836
8277	1149
18212	1790
8096	1323
18987	1791
8261	1877
8189	1837
7909	1334
18998	1311
7979	631
13107	1431
8154	480
8238	1549
25651	1604
18141	1876
18996	2051
8107	868
18149	303
8361	1928
7984	1584
18986	1843
8363	353
5686	485
6903	1357
13693	1090
7976	1165
17630	1316
19017	1421
18978	1308
18979	1458
8122	1396
7929	1164
8158	1027
7904	318
8619	1497
8002	1497
8233	1581
18212	1837
19014	1791
18151	1876
19009	1501
8342	262
22467	1489
8208	1445
8092	132
8093	1101
18128	1124
22499	1879
18263	357
896	613
1869	814
4723	449
780	186
22783	582
21909	436
2383	114
1943	557
18313	34
1902	98
10236	266
11992	428
19796	341
4509	786
1868	624
1793	682
1534	7
2617	154
807	359
8145	16
4749	529
2527	100
1330	130
1135	604
8043	1855
2464	740
24874	359
2044	506
1794	946
18293	77
3109	142
22537	509
1388	697
19771	9
2770	728
3262	165
2771	1289
1704	381
1879	573
2046	323
2857	1919
17972	639
1106	554
2380	895
18049	787
2802	576
1349	157
1147	104
2550	269
20039	475
3047	562
2063	15
1411	627
2791	633
1353	9
22978	777
3159	248
19901	358
9925	198
1997	841
22996	620
2683	227
2481	645
2324	142
20088	478
1104	975
4678	238
22955	454
18593	230
22974	475
2633	1898
2340	2100
2085	657
2123	193
3286	39
4462	293
2292	418
1286	345
3095	557
4816	201
1535	290
2024	44
18183	610
1806	557
3249	731
4454	2603
4680	562
18416	290
2336	320
18406	717
18035	576
18594	324
874	1008
1256	198
22847	1567
1642	243
18598	527
3073	674
1258	253
1499	111
1086	264
20257	514
2186	384
3094	52
4746	489
4779	2943
3014	862
4580	664
2419	208
18344	38
3082	38
2848	187
2035	225
9292	669
3245	588
18374	264
1682	700
17884	1750
2164	272
11910	211
1062	733
3276	579
1528	29
1829	717
2134	53
22867	47
3144	567
2069	179
25591	517
4606	304
18372	2731
4828	533
18601	543
2713	351
1541	534
19267	565
21897	2329
895	77
4504	49
4746	757
24676	291
18233	369
1821	653
2255	1946
1085	891
19815	268
945	545
18164	104
7797	1928
1903	2145
4509	695
4738	567
19764	644
18191	509
2978	16
25585	297
2722	177
3301	324
2594	153
1924	299
2165	600
18416	820
1711	506
1983	806
2440	357
1772	418
18043	131
4508	544
995	516
16916	134
1081	304
4637	381
1797	156
1570	146
2734	146
1347	177
2865	34
22939	581
8046	172
1129	602
3156	655
2874	44
3010	183
2795	573
2683	236
1876	381
2806	493
20155	113
12200	460
20177	97
2469	225
1630	691
4475	803
2405	85
900	316
2269	2305
1669	489
785	506
1159	248
3034	0
18283	722
1479	248
21988	302
17916	689
2442	905
1710	682
1531	2731
870	80
2832	121
864	152
22868	698
19142	590
24730	201
1178	423
4421	512
18010	544
12794	544
2701	532
1534	7
1156	628
1180	2524
1429	820
1621	295
11356	152
2709	182
2361	682
1361	493
1347	9
19887	1756
18010	501
2518	738
1516	925
18034	925
5104	527
20175	335
1913	423
18511	596
19863	128
3218	1157
1488	39
804	39
1566	46
2810	169
998	119
1633	602
17993	639
19793	502
1745	2322
1609	1076
2876	357
15511	607
17368	2748
2635	1986
20213	79
1366	273
17933	749
1382	681
2483	293
20186	258
3057	316
2210	31
25602	451
22943	363
22058	153
1774	2235
19894	1289
24735	102
1825	39
1944	691
988	100
22085	358
1015	527
1940	151
18352	372
1977	486
8063	627
1138	627
2976	35
1943	557
2122	156
2110	182
4729	38
18494	264
1430	396
19836	1049
924	258
3136	946
3165	378
4655	608
2840	428
15869	646
3024	189
3133	15
4740	177
18429	407
22519	183
1756	527
20012	2440
19791	330
18286	130
20051	579
21900	489
1954	974
15733	2944
1570	38
1776	767
10465	1105
1613	645
1476	843
18324	167
3207	342
1721	477
2917	13
2370	451
18571	71
2152	145
22916	177
1501	406
20089	199
3257	536
2167	296
3031	789
1206	177
19915	681
22005	677
18497	89
21988	71
2337	280
4776	345
3108	47
1612	104
17905	31
22756	415
18009	1277
2569	923
2242	863
25100	15
18442	26
25739	922
2870	372
1561	912
18248	451
1755	295
18572	514
951	509
16084	151
24736	15
2366	140
18489	95
18172	97
1752	351
19961	171
4746	116
2603	352
1021	638
3278	249
842	514
2470	610
1021	309
2923	527
364	900
8053	797
21049	8
1248	342
1710	819
3005	78
18366	47
850	253
3006	188
1493	39
3066	527
2421	872
23490	25
19996	498
20245	50
19770	151
1266	354
2328	242
1769	15
1086	285
944	92
22005	741
2987	358
1158	575
1604	877
814	505
2330	514
1479	248
18173	101
17880	183
4657	67
2035	318
4689	431
22003	729
1819	715
2321	118
22564	242
22744	156
2925	225
17947	85
1669	261
2759	722
4779	564
20172	211
1715	552
1438	85
1716	76
2515	544
22439	378
3148	507
2026	100
1209	87
898	281
2621	509
22541	608
4606	304
2104	258
4458	483
24918	232
25377	804
2281	2739
1179	354
3188	427
22033	1136
1306	577
948	39
18398	351
18505	351
24882	15
911	39
1372	236
18575	177
2583	316
999	570
873	273
2525	291
2394	302
1270	586
2131	177
2052	713
1908	738
19804	654
8048	514
1078	748
20267	544
1615	141
23492	152
3217	219
6713	306
2383	298
1313	29
2602	291
22911	80
18067	471
4600	293
18237	563
18284	993
15289	674
18409	674
2777	2731
1809	281
4606	699
17419	291
18355	418
24898	142
4667	248
20217	533
2113	506
4761	474
25088	279
2505	690
3019	163
1736	128
1869	993
24728	721
18209	98
17953	280
18359	544
2780	15
2180	428
2905	456
4472	483
1061	814
20043	449
1257	211
1843	427
2855	509
2737	918
22837	24
25585	73
18313	34
3295	338
782	44
1868	1973
1238	486
17997	1024
2940	925
817	642
1078	451
4839	757
2675	557
3190	187
3105	44
19052	740
3276	956
5064	1958
2502	1900
773	566
1429	162
18211	577
2857	2804
20034	1024
2071	901
22589	24
1100	276
22850	203
1509	79
2746	781
2731	115
2396	2739
1624	27
19893	1094
1265	16
1694	451
1246	640
4422	552
973	157
4719	381
1908	1024
21918	1943
1529	108
18419	474
1408	152
2281	901
4648	1997
4842	562
1076	587
17930	454
1123	609
2385	523
13355	2033
21987	674
3223	530
18268	139
1055	538
1017	2731
778	372
2783	675
2587	193
22035	218
2691	279
1227	327
2818	538
17852	411
2472	9
20217	1391
1470	157
24865	381
19950	381
1250	296
992	296
4787	10
18445	105
25572	667
3273	527
25617	2052
4404	691
2207	715
2350	183
22033	150
18162	793
24890	478
2343	47
8051	692
17869	152
12741	15
5097	10
1698	988
1810	510
2468	570
1508	23
3147	16
1931	834
1842	172
4751	57
1048	34
2048	381
1909	169
25595	50
18182	316
1147	639
3449	130
2868	610
3267	486
4774	2773
17702	405
20247	544
1939	509
19967	381
20062	372
8129	438
1113	151
3194	765
1491	1161
1270	722
2346	490
2375	655
18561	346
5077	1103
5031	122
3794	132
19148	303
5122	235
3927	1163
24755	1120
21753	953
3625	740
24760	902
3661	1337
3673	1141
19457	813
24745	2212
3768	481
21743	385
5121	98
3803	1137
3412	72
2620	742
5213	150
5207	1112
4915	409
21715	730
951	91
11132	1370
5168	514
3740	207
11939	77
5292	255
5109	1122
5002	1322
3862	813
12706	1081
5179	401
5262	421
5110	1091
19407	485
3412	1137
11261	1081
3734	480
19207	1105
4918	407
3716	10
4918	1
4628	989
5161	1279
5254	391
3738	357
21696	1112
24755	894
22019	1118
5112	187
4888	93
3895	709
5272	5
5207	480
18752	726
5266	460
5151	1118
3808	303
3731	262
19398	274
19262	1026
19438	24
3634	372
5025	1079
5087	1079
5005	1336
12738	1173
21745	1118
3908	1383
5214	1096
3905	1278
3806	5
24748	1124
5216	1113
5182	1804
5057	709
5290	297
19194	1850
4577	1130
5008	1501
4899	240
19146	1030
19433	132
9019	1136
3919	1142
19347	194
3875	1077
4917	407
19425	736
601	190
5303	245
21843	481
3818	1179
5124	366
19168	262
3899	1838
11359	1865
4962	309
3797	372
19402	712
19419	2309
7539	372
3936	890
3672	335
3949	514
5024	318
6935	1130
19255	867
4990	1152
3793	1112
5211	1026
19415	1081
5157	535
21761	1081
21718	1171
19266	1813
16800	530
19214	274
14369	496
7481	726
3767	1380
19188	1061
3609	1077
4629	846
3729	1820
19354	421
15741	1274
3693	294
23879	361
3769	374
4553	232
19185	1081
5141	434
4867	1118
19170	1128
5126	684
19381	407
3541	1173
24754	1101
248	209
4574	132
24762	245
5032	1310
3621	1101
19221	1030
17311	347
20123	884
5295	1387
9257	116
19705	589
5074	1061
4937	262
3878	707
19333	917
3623	1573
5296	318
3841	1091
4991	1091
3609	1322
4934	1117
4552	1100
19290	467
18465	1124
3726	460
5197	1173
4545	407
19468	1129
21678	1128
21017	399
3913	335
5191	366
4946	194
23222	145
3617	288
21740	1385
4561	1108
3656	243
8163	620
3635	123
3703	477
4951	1
19319	919
4890	2057
19275	1604
3900	1171
19417	2018
4889	202
5068	1098
19343	77
19185	374
5072	1118
5017	1119
19292	202
5207	1112
19248	1083
3429	1061
19300	194
4943	481
3949	262
5229	736
3864	1160
5198	712
3877	474
3694	2833
3653	384
19220	1152
3772	1323
4621	1272
21724	754
5093	122
21761	1602
3651	262
3807	1159
19170	1363
3726	388
3773	1572
25039	1163
4527	82
4864	944
3910	2619
4549	40
19362	831
5284	384
5293	183
4540	1026
5084	480
19268	1335
19146	1308
3646	1096
19362	1081
5292	1272
4569	1312
4570	480
3608	303
4948	1120
10106	170
3899	16
3753	439
3700	481
4525	1139
20147	1402
3409	366
3909	150
21696	1112
3637	384
3708	170
19458	1081
25757	1081
3873	2685
19241	2158
18540	6
3692	1082
21832	1119
4883	1128
4391	1270
19259	1129
4552	1454
5200	1118
5252	1177
4861	267
5188	102
4879	1030
19344	372
8511	1081
3732	43
20122	819
21714	1266
19200	235
3641	14
20118	1763
2620	1773
3803	519
22029	132
22021	407
19223	736
16593	365
5129	712
21649	232
10735	1099
20097	1098
4553	1105
19155	207
13785	1091
3771	1106
3741	1661
19255	229
6699	488
3686	1171
3912	1169
19279	1306
19024	2689
19429	460
3840	1552
19444	355
53	132
5209	10
4967	944
3706	1081
20107	368
3732	953
5171	154
3739	1438
3633	635
3786	1268
22018	16
3677	1120
4530	1333
9844	44
3800	481
5053	1118
3616	122
4968	235
19215	1363
3723	713
5089	712
4932	1300
21827	388
19184	1119
19397	1387
4576	1317
19385	1158
3834	1129
21680	1542
5217	409
24751	1149
4992	309
8222	1124
5018	754
3409	262
21714	1266
19259	1129
4879	399
3734	1497
5196	989
5026	309
19459	1131
11077	262
5091	1124
20114	245
3895	399
5224	1107
3673	1150
3751	232
19409	355
3639	1541
4959	1118
3743	2689
21798	183
21802	644
4626	1438
5117	944
3723	335
11077	1916
4536	1163
5205	1156
9289	1182
19679	932
5286	202
4876	1312
5025	784
5095	709
21698	16
5111	745
21689	1384
3640	318
4517	1024
4910	1314
5184	1110
5114	480
19294	1150
3430	1091
5133	736
19203	1160
4931	1091
19271	1336
19342	530
19396	518
3787	267
19438	274
23992	440
5145	2753
3767	376
5306	589
3727	303
5132	1082
22511	1395
19244	274
3919	1337
3832	2057
21714	1107
3623	43
19224	488
19375	178
5205	1591
3721	401
5054	440
5154	75
3743	539
19192	455
4933	1371
21852	1097
19427	24
21843	953
19232	255
4879	1306
4958	117
3850	1763
4944	183
7625	1957
3808	16
20123	1120
8511	1139
19403	1315
19383	183
8274	364
22364	1041
19551	1045
2116	949
16177	774
4243	971
3363	45
9194	9
16256	2135
4381	9
3356	140
22307	659
4106	835
24963	38
8024	193
24604	8
3041	111
3579	601
19615	270
4258	1224
4146	562
3991	1041
22337	1207
3346	1051
19670	248
3480	1019
4135	1001
3502	369
23857	2040
19640	1679
15613	1685
22325	9
19722	60
4003	2
22274	1052
3964	76
4318	1009
19536	1005
16171	2204
3978	456
4198	949
3397	248
3373	1205
23857	1741
16239	204
4243	2080
23852	2288
4000	9
20735	1019
3392	2435
4208	469
4169	1003
4082	956
4179	268
4241	175
3367	994
3311	89
3968	105
4018	269
23965	1969
4306	387
4035	994
22303	469
4008	108
19646	1706
12455	1070
19613	1054
23951	2910
4072	369
4207	971
3580	1023
19687	994
3986	152
15646	1013
4076	475
21847	388
3889	335
10937	101
4946	470
11077	535
621	1295
3861	388
19584	994
3330	140
4353	534
4054	2136
3310	1064
19703	1035
4074	1035
3335	215
4208	525
3562	761
19497	1012
19573	9
19664	2087
4264	994
23850	1046
25131	997
4106	541
3564	534
22342	1040
19581	433
19497	562
25123	9
4171	1005
4005	1052
19532	283
4321	270
3319	1031
4150	510
4236	994
4100	843
3315	48
3576	1037
3318	2340
3457	2665
19484	39
3385	549
4076	1201
4266	1011
4023	227
19602	1046
22150	456
3348	105
16174	215
23857	1231
16238	276
19646	1706
19675	428
3535	305
9724	336
4365	1018
3480	862
3362	432
16208	80
19672	1003
4289	557
4313	111
3338	807
16242	269
3534	532
4055	1217
3497	2072
4254	2565
3420	974
3326	1241
19720	9
4316	55
13954	1072
4348	87
4141	1210
3314	2191
4376	1719
4341	761
22140	925
4310	2096
3562	570
16246	765
