user_id_new	wm_poi_id_new
5740	2167
5741	1480
5742	1484
5743	1406
5744	1163
5745	1422
5746	1546
5747	1493
5748	364
5749	117
5750	107
5751	1628
5752	1354
5753	1869
5754	334
5755	1501
5756	1645
5757	68
5758	2478
5759	1396
5760	989
5761	1341
5762	1462
5763	1553
5764	1645
5765	1403
5766	1396
5767	274
5768	1694
5769	1555
5770	1556
5771	1564
5772	1151
5773	1568
5774	1588
5775	1489
5776	978
5777	426
5778	53
5779	1452
5780	1431
5781	1504
5782	1149
5783	74
5784	1184
5785	1645
5786	92
5787	1431
5788	2066
5789	1183
5790	1114
5791	117
5792	1744
5793	737
5794	1581
5795	1104
5796	1420
5797	1514
5798	1718
5799	1416
5800	300
5801	1201
5802	53
5803	663
5804	1467
5805	195
5806	856
5807	1475
5808	1534
5809	392
5810	1929
5811	1183
5812	96
5813	1416
5814	1423
5815	166
5816	1633
5817	166
5818	1451
5819	531
5820	120
5821	90
5822	865
5823	364
5824	1535
5825	1505
5826	1572
5827	1104
5828	1139
5829	1534
5830	2503
5831	1665
5832	168
5833	1129
5834	2545
5835	66
5836	1576
5837	263
5838	292
5839	1407
5840	1497
5841	1142
5842	1171
5843	1539
5844	1554
5845	43
5846	1633
5847	1551
5848	160
5849	1490
5850	1114
5851	1137
5852	1474
5853	117
5854	168
5855	1349
5856	98
5857	2455
5858	1272
5859	1414
5860	1521
5861	1580
5862	1464
5863	483
5864	1849
5865	1459
5866	1528
5867	18
5868	1499
5869	1610
5870	1495
5871	2721
5872	1837
5873	1534
5874	856
5875	1585
5876	1328
5877	1523
5878	1094
5879	2718
5880	32
5881	292
5882	1334
5883	1437
5884	1406
5885	658
5886	1422
5887	1582
5888	92
5889	364
5890	1417
5891	1884
5892	1028
5893	768
5894	1869
5895	1418
5896	1504
5897	779
5898	1556
5899	1535
5900	1098
5901	1501
5902	1349
5903	1406
5904	117
5905	1510
5906	1888
5907	1524
5908	1183
5909	1431
5910	976
5911	1405
5912	424
5913	1295
5914	1580
5915	1134
5916	1454
5917	38
5918	992
5919	1592
5920	1470
5921	1412
5922	247
5923	447
5924	395
5925	168
5926	1139
5927	38
5928	1604
5929	139
5930	292
5931	263
5932	1637
5933	262
5934	702
5935	2161
5936	1265
5937	1406
5938	483
5939	1889
5940	1494
5941	1736
5942	1588
5943	292
5944	2181
5945	117
5946	1654
5947	1860
5948	488
5949	1407
5950	2
5951	1603
5952	1417
5953	1495
5954	1296
5955	117
5956	1475
5957	1272
5958	210
5959	1509
5960	235
5961	1407
5962	1297
5963	1592
5964	1407
5965	247
5966	1442
5967	1422
5968	1092
5969	1456
5970	92
5971	365
5972	364
5973	440
5974	687
5975	1568
5976	1296
5977	225
5978	1114
5979	365
5980	8
5981	117
5982	1552
5983	1495
5984	1454
5985	1417
5986	1502
5987	384
5988	1094
5989	1319
5990	1494
5991	1407
5992	1149
5993	107
5994	1644
5995	1407
5996	235
5997	1443
5998	1548
5999	1521
6000	1505
6001	117
6002	1508
6003	403
6004	275
6005	283
6006	179
6007	1594
6008	301
6009	1411
6010	1490
6011	235
6012	1497
6013	170
6014	1528
6015	557
6016	2535
6017	1500
6018	1322
6019	1467
6020	1547
6021	1697
6022	1487
6023	364
6024	42
6025	415
6026	1291
6027	96
6028	511
6029	512
6030	1892
6031	1469
6032	1416
6033	1533
6034	1422
6035	1451
6036	437
6037	737
6038	532
6039	1500
6040	1637
6041	1644
6042	247
6043	1645
6044	1459
6045	1104
6046	1422
6047	1487
6048	2172
6049	1581
6050	192
6051	1590
6052	417
6053	243
6054	1411
6055	1341
6056	1436
6057	263
6058	1453
6059	247
6060	1415
6061	1582
6062	2187
6063	1476
6064	1528
6065	1424
6066	2534
6067	1412
6068	1470
6069	1622
6070	1446
6071	1407
6072	102
6073	107
6074	47
6075	74
6076	292
6077	479
6078	261
6079	567
6080	483
6081	90
6082	1576
6083	567
6084	392
6085	1620
6086	441
6087	356
6088	116
6089	250
6090	1183
6091	247
6092	1143
6093	1620
6094	2718
6095	1346
6096	580
6097	1523
6098	2453
6099	412
6100	120
6101	1749
6102	1376
6103	1606
6104	768
6105	1540
6106	59
6107	326
6108	1443
6109	1460
6110	47
6111	1450
6112	1471
6113	768
6114	103
6115	1432
6116	1406
6117	1624
6118	166
6119	2065
6120	1711
6121	1582
6122	1622
6123	32
6124	1431
6125	1105
6126	1517
6127	1427
6128	1341
6129	1429
6130	1406
6131	67
6132	444
6133	417
6134	1418
6135	1407
6136	1495
6137	444
6138	209
6139	1557
6140	978
6141	1296
6142	1406
6143	1929
6144	1438
6145	1594
6146	2066
6147	2536
6148	1753
6149	1460
6150	1585
6151	1396
6152	364
6153	280
6154	1485
6155	92
6156	1445
6157	1257
6158	1555
6159	504
6160	483
6161	1492
6162	392
6163	512
6164	365
6165	1633
6166	350
6167	1113
6168	1095
6169	2449
6170	300
6171	1689
6172	1562
6173	1570
6174	1730
6175	1451
6176	1548
6177	1436
6178	326
6179	1468
6180	1745
6181	1867
6182	2670
6183	365
6184	1452
6185	561
6186	19
6187	52
6188	867
6189	1476
6190	1131
6191	247
6192	1484
6193	1407
6194	1556
6195	261
6196	166
6197	1390
6198	318
6199	2231
6200	1149
6201	1492
6202	1534
6203	779
6204	326
6205	1455
6206	1870
6207	1114
6208	1435
6209	1534
6210	1718
6211	1412
6212	541
6213	1585
6214	1525
6215	445
6216	1174
6217	1646
6218	1114
6219	247
6220	92
6221	1490
6222	924
6223	1444
6224	1548
6225	44
6226	1658
6227	203
6228	1562
6229	378
6230	1433
6231	2393
6232	250
6233	1655
6234	240
6235	1265
6236	1594
6237	919
6238	1645
6239	1054
6240	1592
6241	1604
6242	195
6243	1471
6244	364
6245	32
6246	1681
6247	53
6248	1599
6249	1486
6250	1508
6251	1431
6252	92
6253	420
6254	1456
6255	1425
6256	1114
6257	737
6258	1407
6259	1449
6260	1334
6261	219
6262	1429
6263	1412
6264	737
6265	52
6266	1484
6267	1441
6268	1416
6269	86
6270	1456
6271	1595
6272	160
6273	989
6274	1537
6275	1504
6276	1408
6277	41
6278	202
6279	1489
6280	1581
6281	1557
6282	1104
6283	768
6284	313
6285	92
6286	1458
6287	1435
6288	318
6289	1479
6290	1413
6291	308
6292	1652
6293	1412
6294	1500
6295	1458
6296	1543
6297	1412
6298	1406
6299	1272
6300	286
6301	2506
6302	1406
6303	1551
6304	1487
6305	1442
6306	1464
6307	1140
6308	1403
6309	1471
6310	1436
6311	1413
6312	262
6313	1506
6314	8
6315	1487
6316	49
6317	37
6318	263
6319	1466
6320	1592
6321	2718
6322	1447
6323	92
6324	1658
6325	426
6326	1610
6327	779
6328	1495
6329	1399
6330	331
6331	32
6332	1406
6333	1462
6334	1420
6335	1406
6336	203
6337	1142
6338	1574
6339	1743
6340	2181
6341	1409
6342	160
6343	332
6344	1534
6345	1597
6346	1183
6347	92
6348	1155
6349	67
6350	1689
6351	1487
6352	587
6353	1512
6354	1416
6355	1562
6356	1736
6357	1490
6358	240
6359	292
6360	1464
6361	1460
6362	1500
6363	1528
6364	90
6365	1463
6366	190
6367	135
6368	53
6369	478
6370	318
6371	765
6372	865
6373	824
6374	1069
6375	214
6376	585
6377	539
6378	660
6379	1128
6380	1713
6381	1528
6382	1670
6383	244
6384	2529
6385	1541
6386	1924
6387	970
6388	488
6389	36
6390	300
6391	98
6392	291
6393	84
6394	393
6395	318
6396	989
6397	34
6398	337
6399	978
6400	531
6401	747
6402	1576
6403	2453
6404	1989
6405	571
6406	291
6407	672
6408	1671
6409	423
6410	721
6411	1105
6412	1620
6413	1460
6414	1105
6415	331
6416	1618
6417	1525
6418	483
6419	23
6420	219
6421	1667
6422	2463
6423	1592
6424	354
6425	2191
6426	124
6427	1664
6428	1614
6429	483
6430	114
6431	1282
6432	353
6433	356
6434	28
6435	105
6436	49
6437	1557
6438	282
6439	103
6440	444
6441	1264
6442	275
6443	1413
6444	483
6445	1532
6446	1620
6447	186
6448	101
6449	120
6450	497
6451	1139
6452	1555
6453	678
6454	1680
6455	2257
6456	585
6457	1429
6458	1689
6459	214
6460	471
6461	672
6462	2570
6463	1205
6464	218
6465	462
6466	550
6467	856
6468	1456
6469	1244
6470	412
6471	99
6472	1618
6473	399
6474	149
6475	1495
6476	1204
6477	1460
6478	1594
6479	2073
6480	185
6481	2341
6482	247
6483	1251
6484	2091
6485	1686
6486	2079
6487	412
6488	1456
6489	41
6490	833
6491	160
6492	1422
6493	1580
6494	214
6495	214
6496	261
6497	179
6498	415
6499	1519
6500	275
6501	707
6502	876
6503	1211
6504	2452
6505	541
6506	1604
6507	379
6508	680
6509	1570
6510	978
6511	18
6512	1510
6513	314
6514	1551
6515	1495
6516	935
6517	431
6518	1551
6519	417
6520	23
6521	1664
6522	1686
6523	426
6524	1704
6525	130
6526	1083
6527	214
6528	92
6529	831
6530	1592
6531	447
6532	5
6533	2322
6534	2546
6535	28
6536	865
6537	2718
6538	617
6539	1570
6540	275
6541	680
6542	1272
6543	2770
6544	214
6545	58
6546	84
6547	1682
6548	1281
6549	636
6550	1676
6551	63
6552	1311
6553	437
6554	433
6555	325
6556	728
6557	35
6558	160
6559	300
6560	1417
6561	1507
6562	130
6563	336
6564	187
6565	453
6566	1987
6567	282
6568	1174
6569	1620
6570	186
6571	1175
6572	226
6573	1687
6574	856
6575	1682
6576	398
6577	831
6578	113
6579	2102
6580	365
6581	165
6582	2220
6583	1434
6584	261
6585	896
6586	1743
6587	92
6588	1708
6589	135
6590	109
6591	2546
6592	2511
6593	1415
6594	1879
6595	1427
6596	2467
6597	214
6598	1721
6599	92
6600	184
6601	1992
6602	990
6603	365
6604	441
6605	63
6606	1688
6607	154
6608	1500
6609	444
6610	478
6611	1519
6612	737
6613	1624
6614	96
6615	2504
6616	248
6617	230
6618	248
6619	484
6620	403
6621	1661
6622	438
6623	332
6624	1415
6625	326
6626	561
6627	1692
6628	28
6629	187
6630	2
6631	1492
6632	219
6633	1624
6634	49
6635	991
6636	282
6637	459
6638	66
6639	1396
6640	292
6641	275
6642	1395
6643	843
6644	1592
6645	282
6646	1576
6647	1194
6648	843
6649	1618
6650	780
6651	2452
6652	352
6653	1645
6654	400
6655	49
6656	862
6657	1665
6658	214
6659	1645
6660	2465
6661	459
6662	280
6663	1721
6664	354
6665	1060
6666	1105
6667	321
6668	1636
6669	410
6670	1578
6671	1406
6672	58
6673	90
6674	203
6675	18
6676	362
6677	2097
6678	219
6679	274
6680	63
6681	557
6682	1727
6683	452
6684	389
6685	240
6686	69
6687	1869
6688	38
6689	288
6690	100
6691	412
6692	1456
6693	2332
6694	2721
6695	1406
6696	5
6697	1594
6698	2136
6699	1383
6700	52
6701	1696
6702	2181
6703	1105
6704	92
6705	1704
6706	1687
6707	459
6708	2718
6709	1319
6710	1205
6711	1484
6712	182
6713	453
6714	1463
6715	93
6716	114
6717	98
6718	1541
6719	749
6720	107
6721	300
6722	444
6723	484
6724	1421
6725	2047
6726	360
6727	308
6728	757
6729	1484
6730	53
6731	275
6732	1824
6733	1432
6734	109
6735	1677
6736	214
6737	291
6738	34
6739	1464
6740	433
6741	1413
6742	1480
6743	32
6744	497
6745	1201
6746	573
6747	103
6748	1008
6749	1405
6750	426
6751	261
6752	658
6753	1812
6754	509
6755	117
6756	292
6757	1610
6758	1131
6759	1054
6760	479
6761	2759
6762	152
6763	412
6764	1460
6765	917
6766	875
6767	292
6768	1633
6769	2386
6770	107
6771	484
6772	1293
6773	1376
6774	2116
6775	435
6776	1422
6777	1687
6778	124
6779	197
6780	667
6781	462
6782	2469
6783	1618
6784	1630
6785	555
6786	1006
6787	203
6788	1064
6789	158
6790	582
6791	321
6792	28
6793	300
6794	41
6795	1525
6796	15
6797	1592
6798	1413
6799	312
6800	1708
6801	1658
6802	214
6803	187
6804	332
6805	2
6806	1654
6807	1244
6808	1710
6809	1600
6810	186
6811	2057
6812	1406
6813	71
6814	326
6815	1592
6816	1729
6817	76
6818	323
6819	917
6820	101
6821	1931
6822	971
6823	680
6824	617
6825	1601
6826	1492
6827	243
6828	180
6829	1743
6830	356
6831	352
6832	1406
6833	187
6834	336
6835	500
6836	292
6837	358
6838	1624
6839	594
6840	82
6841	1620
6842	204
6843	1543
6844	2170
6845	441
6846	498
6847	1704
6848	1492
6849	2718
6850	160
6851	1704
6852	484
6853	1682
6854	2768
6855	1426
6856	484
6857	497
6858	432
6859	403
6860	412
6861	145
6862	626
6863	380
6864	418
6865	1575
6866	145
6867	591
6868	27
6869	2718
6870	316
6871	335
6872	2486
6873	107
6874	1729
6875	121
6876	177
6877	1624
6878	459
6879	389
6880	1541
6881	410
6882	1528
6883	142
6884	225
6885	793
6886	478
6887	1139
6888	389
6889	352
6890	1592
6891	211
6892	2059
6893	1319
6894	617
6895	1428
6896	34
6897	1627
6898	441
6899	1105
6900	1372
6901	1134
6902	1069
6903	1406
6904	428
6905	2
6906	203
6907	1406
6908	1592
6909	2203
6910	2135
6911	1460
6912	1564
6913	1633
6914	364
6915	412
6916	41
6917	1494
6918	52
6919	412
6920	658
6921	682
6922	1008
6923	219
6924	1606
6925	311
6926	235
6927	2231
6928	1666
6929	1149
6930	146
6931	261
6932	444
6933	313
6934	182
6935	1427
6936	1709
6937	1535
6938	389
6939	230
6940	1633
6941	1413
6942	300
6943	654
6944	284
6945	279
6946	217
6947	520
6948	447
6949	356
6950	38
6951	226
6952	1105
6953	332
6954	1528
6955	1507
6956	1746
6957	1451
6958	247
6959	326
6960	1416
6961	19
6962	1463
6963	1535
6964	92
6965	1528
6966	1528
6967	1167
6968	1410
6969	1476
6970	292
6971	101
6972	1417
6973	1407
6974	1431
6975	92
6976	326
6977	66
6978	1456
6979	2696
6980	1753
6981	1666
6982	1495
6983	1296
6984	1492
6985	1405
6986	1663
6987	1456
6988	2469
6989	1869
6990	1546
6991	1495
6992	1881
6993	1469
6994	1405
6995	1436
6996	1431
6997	1451
6998	1746
6999	212
7000	1669
7001	486
7002	2259
7003	1592
7004	292
7005	1860
7006	1105
7007	1838
7008	2258
7009	2410
7010	1557
7011	188
7012	1729
7013	809
7014	233
7015	1545
7016	1500
7017	92
7018	368
7019	1410
7020	288
7021	342
7022	82
7023	1319
7024	82
7025	875
7026	177
7027	1072
7028	1139
7029	2177
7030	1425
7031	1548
7032	1516
7033	617
7034	1592
7035	1094
7036	1547
7037	1617
7038	1416
7039	1105
7040	437
7041	275
7042	1531
7043	326
7044	1310
7045	242
7046	1142
7047	364
7048	1149
7049	1507
7050	1026
7051	768
7052	2474
7053	247
7054	1528
7055	1556
7056	154
7057	694
7058	154
7059	1460
7060	1413
7061	1105
7062	247
7063	1464
7064	117
7065	337
7066	1474
7067	1466
7068	1406
7069	321
7070	1614
7071	1495
7072	690
7073	1456
7074	426
7075	1550
7076	1417
7077	1450
7078	69
7079	301
7080	171
7081	2694
7082	1451
7083	1861
7084	1142
7085	1464
7086	1495
7087	768
7088	1471
7089	1459
7090	300
7091	1463
7092	292
7093	2066
7094	1454
7095	1319
7096	1436
7097	1495
7098	1390
7099	1420
7100	1319
7101	1078
7102	1412
7103	444
7104	1470
7105	365
7106	41
7107	1456
7108	636
7109	1272
7110	92
7111	1665
7112	477
7113	1740
7114	364
7115	1424
7116	1495
7117	1464
7118	1464
7119	1533
7120	1971
7121	587
7122	1533
7123	1296
7124	1444
7125	1104
7126	1461
7127	364
7128	1105
7129	117
7130	1738
7131	1633
7132	1436
7133	1420
7134	1736
7135	1407
7136	1456
7137	1603
7138	1577
7139	1633
7140	1644
7141	1104
7142	1475
7143	1444
7144	1456
7145	326
7146	1497
7147	1432
7148	2266
7149	1495
7150	1740
7151	1505
7152	2456
7153	39
7154	354
7155	531
7156	1411
7157	2667
7158	1049
7159	180
7160	437
7161	483
7162	1686
7163	1492
7164	452
7165	565
7166	1592
7167	403
7168	2057
7169	1633
7170	52
7171	1408
7172	1197
7173	83
7174	9
7175	2453
7176	222
7177	1105
7178	1492
7179	600
7180	124
7181	987
7182	444
7183	1704
7184	17
7185	1529
7186	352
7187	381
7188	67
7189	1479
7190	292
7191	2718
7192	217
7193	2
7194	210
7195	392
7196	1620
7197	2770
7198	107
7199	1744
7200	275
7201	1694
7202	971
7203	179
7204	1594
7205	230
7206	107
7207	279
7208	356
7209	25
7210	2463
7211	798
7212	1128
7213	2644
7214	432
7215	538
7216	39
7217	1592
7218	2370
7219	5
7220	403
7221	335
7222	2785
7223	541
7224	53
7225	1706
7226	412
7227	308
7228	410
7229	11
7230	231
7231	352
7232	1900
7233	1105
7234	364
7235	92
7236	982
7237	173
7238	105
7239	336
7240	214
7241	410
7242	1563
7243	334
7244	1006
7245	300
7246	843
7247	2736
7248	1492
7249	1224
7250	1244
7251	186
7252	114
7253	1342
7254	47
7255	1411
7256	2718
7257	188
7258	418
7259	35
7260	1757
7261	475
7262	300
7263	1698
7264	525
7265	226
7266	1620
7267	232
7268	160
7269	292
7270	87
7271	1
7272	1675
7273	1103
7274	1038
7275	1054
7276	2509
7277	658
7278	403
7279	13
7280	29
7281	2047
7282	1680
7283	1
7284	1620
7285	757
7286	1755
7287	56
7288	23
7289	139
7290	1484
7291	658
7292	1576
7293	1087
7294	292
7295	1713
7296	210
7297	823
7298	504
7299	97
7300	1614
7301	94
7302	1435
7303	1231
7304	185
7305	587
7306	1146
7307	1528
7308	24
7309	1983
7310	223
7311	1592
7312	1413
7313	498
7314	672
7315	87
7316	263
7317	211
7318	179
7319	145
7320	1669
7321	1546
7322	2197
7323	571
7324	414
7325	130
7326	1105
7327	282
7328	1482
7329	2506
7330	1524
7331	257
7332	764
7333	2464
7334	1411
7335	1562
7336	103
7337	323
7338	1484
7339	790
7340	217
7341	92
7342	58
7343	1508
7344	225
7345	971
7346	1245
7347	92
7348	66
7349	412
7350	263
7351	1624
7352	768
7353	1741
7354	1412
7355	273
7356	1594
7357	2508
7358	1660
7359	1620
7360	153
7361	300
7362	247
7363	1594
7364	483
7365	2622
7366	85
7367	1594
7368	300
7369	747
7370	137
7371	1592
7372	282
7373	120
7374	418
7375	139
7376	219
7377	1105
7378	1348
7379	940
7380	788
7381	178
7382	1118
7383	2709
7384	1947
7385	1393
7386	2709
7387	1179
7388	2480
7389	515
7390	122
7391	2709
7392	240
7393	1666
7394	1157
7395	388
7396	1106
7397	681
7398	2486
7399	303
7400	946
7401	2482
7402	16
7403	1958
7404	1061
7405	856
7406	384
7407	1102
7408	726
7409	1762
7410	1763
7411	852
7412	1130
7413	730
7414	1099
7415	726
7416	112
7417	668
7418	1392
7419	327
7420	1118
7421	1770
7422	150
7423	421
7424	870
7425	1566
7426	194
7427	1120
7428	1122
7429	43
7430	506
7431	1761
7432	2249
7433	2480
7434	1374
7435	1810
7436	481
7437	1160
7438	523
7439	355
7440	173
7441	262
7442	1160
7443	907
7444	664
7445	627
7446	544
7447	295
7448	930
7449	1947
7450	681
7451	2424
7452	980
7453	261
7454	1152
7455	2736
7456	575
7457	1091
7458	1827
7459	465
7460	627
7461	204
7462	1157
7463	858
7464	608
7465	1810
7466	777
7467	730
7468	2518
7469	16
7470	681
7471	1160
7472	1117
7473	544
7474	1113
7475	295
7476	1813
7477	470
7478	1917
7479	960
7480	1080
7481	1948
7482	1100
7483	1317
7484	24
7485	1822
7486	183
7487	2250
7488	1267
7489	856
7490	2099
7491	1629
7492	1660
7493	884
7494	1766
7495	1091
7496	1076
7497	242
7498	2404
7499	295
7500	309
7501	374
7502	341
7503	1939
7504	303
7505	1136
7506	194
7507	341
7508	575
7509	2480
7510	1772
7511	16
7512	1024
7513	52
7514	946
7515	530
7516	1831
7517	598
7518	647
7519	303
7520	1279
7521	1160
7522	1782
7523	460
7524	2833
7525	919
7526	79
7527	576
7528	202
7529	1122
7530	1788
7531	421
7532	960
7533	428
7534	2386
7535	1784
7536	477
7537	1761
7538	964
7539	1915
7540	366
7541	1271
7542	2486
7543	156
7544	43
7545	488
7546	1255
7547	1785
7548	2556
7549	515
7550	132
7551	1123
7552	1120
7553	1118
7554	1077
7555	1787
7556	1778
7557	887
7558	541
7559	71
7560	681
7561	1879
7562	116
7563	1790
7564	277
7565	1151
7566	350
7567	1743
7568	192
7569	1319
7570	1838
7571	1179
7572	479
7573	681
7574	2386
7575	1829
7576	1279
7577	740
7578	118
7579	1949
7580	295
7581	355
7582	584
7583	95
7584	388
7585	1774
7586	1106
7587	940
7588	16
7589	1120
7590	514
7591	394
7592	1102
7593	150
7594	372
7595	2492
7596	2835
7597	884
7598	733
7599	635
7600	531
7601	1389
7602	372
7603	1164
7604	681
7605	1587
7606	1789
7607	340
7608	191
7609	122
7610	465
7611	480
7612	467
7613	1083
7614	388
7615	388
7616	1118
7617	122
7618	603
7619	1024
7620	2401
7621	194
7622	355
7623	965
7624	116
7625	1174
7626	757
7627	992
7628	1348
7629	1118
7630	1374
7631	235
7632	30
7633	288
7634	2449
7635	340
7636	401
7637	1802
7638	1803
7639	405
7640	992
7641	150
7642	409
7643	2731
7644	777
7645	700
7646	1122
7647	16
7648	2736
7649	183
7650	405
7651	2796
7652	1920
7653	465
7654	1393
7655	932
7656	455
7657	29
7658	2024
7659	489
7660	303
7661	514
7662	907
7663	1805
7664	150
7665	930
7666	2499
7667	1803
7668	1807
7669	2736
7670	1255
7671	407
7672	1802
7673	1164
7674	1122
7675	1117
7676	194
7677	1781
7678	1315
7679	1789
7680	1161
7681	1337
7682	303
7683	1912
7684	1823
7685	421
7686	847
7687	600
7688	43
7689	1789
7690	627
7691	327
7692	327
7693	1255
7694	261
7695	2345
7696	43
7697	1808
7698	515
7699	2492
7700	233
7701	1024
7702	1789
7703	1944
7704	1255
7705	515
7706	1821
7707	684
7708	681
7709	1087
7710	736
7711	1824
7712	953
7713	221
7714	1157
7715	112
7716	1179
7717	673
7718	2709
7719	528
7720	1814
7721	2482
7722	199
7723	309
7724	79
7725	934
7726	1815
7727	407
7728	681
7729	2739
7730	1803
7731	912
7732	1122
7733	886
7734	940
7735	1076
7736	384
7737	673
7738	2668
7739	1103
7740	852
7741	1803
7742	405
7743	1813
7744	1091
7745	908
7746	584
7747	523
7748	1389
7749	1024
7750	934
7751	1177
7752	620
7753	1118
7754	1803
7755	16
7756	627
7757	603
7758	1899
7759	1325
7760	1102
7761	303
7762	372
7763	1389
7764	190
7765	32
7766	944
7767	2486
7768	1908
7769	2151
7770	1265
7771	664
7772	1157
7773	1918
7774	1502
7775	539
7776	849
7777	16
7778	1157
7779	1947
7780	992
7781	10
7782	1831
7783	960
7784	1860
7785	16
7786	515
7787	16
7788	2515
7789	1182
7790	1136
7791	1761
7792	730
7793	302
7794	1160
7795	2736
7796	754
7797	302
7798	1130
7799	372
7800	355
7801	16
7802	1374
7803	1828
7804	221
7805	421
7806	673
7807	603
7808	16
7809	1315
7810	415
7811	2404
7812	1823
7813	2628
7814	681
7815	739
7816	455
7817	730
7818	1778
7819	2249
7820	34
7821	1085
7822	544
7823	1860
7824	919
7825	960
7826	518
7827	405
7828	374
7829	2415
7830	357
7831	902
7832	1174
7833	1079
7834	953
7835	1938
7836	965
7837	1135
7838	496
7839	836
7840	515
7841	681
7842	235
7843	540
7844	388
7845	1374
7846	122
7847	1091
7848	122
7849	150
7850	496
7851	946
7852	372
7853	2449
7854	1267
7855	372
7856	366
7857	2260
7858	101
7859	620
7860	496
7861	1933
7862	1803
7863	1998
7864	1770
7865	1394
7866	16
7867	1831
7868	2511
7869	1832
7870	1805
7871	681
7872	1142
7873	1152
7874	1789
7875	1147
7876	2736
7877	1824
7878	1160
7879	736
7880	730
7881	689
7882	530
7883	1808
7884	1770
7885	642
7886	295
7887	407
7888	295
7889	1184
7890	1791
7891	1105
7892	1839
7893	1791
7894	2713
7895	440
7896	1308
7897	664
7898	117
7899	1158
7900	1587
7901	1134
7902	1876
7903	10
7904	318
7905	1837
7906	1124
7907	1097
7908	1837
7909	190
7910	1458
7911	1937
7912	1137
7913	485
7914	2354
7915	2713
7916	1418
7917	1094
7918	1489
7919	480
7920	326
7921	1492
7922	1158
7923	1791
7924	326
7925	1087
7926	1860
7927	1487
7928	1589
7929	1105
7930	1562
7931	440
7932	1497
7933	347
7934	1861
7935	742
7936	1791
7937	1792
7938	1113
7939	1456
7940	1838
7941	1097
7942	1334
7943	355
7944	856
7945	514
7946	1848
7947	485
7948	947
7949	321
7950	1272
7951	1890
7952	1584
7953	2449
7954	2474
7955	944
7956	1836
7957	1304
7958	1151
7959	183
7960	1404
7961	1865
7962	440
7963	2714
7964	1528
7965	1082
7966	1730
7967	1584
7968	2711
7969	1149
7970	1273
7971	117
7972	1837
7973	109
7974	1427
7975	2316
7976	1791
7977	16
7978	1471
7979	1791
7980	1589
7981	1149
7982	2713
7983	1346
7984	1584
7985	1848
7986	235
7987	1586
7988	192
7989	1875
7990	2270
7991	1100
7992	434
7993	1078
7994	1273
7995	1848
7996	8
7997	1584
7998	1445
7999	166
8000	1659
8001	240
8002	1346
8003	1438
8004	1720
8005	301
8006	326
8007	1090
8008	1323
8009	1171
8010	2555
8011	347
8012	1584
8013	1028
8014	1839
8015	1151
8016	16
8017	1163
8018	2162
8019	543
8020	1165
8021	1078
8022	1836
8023	1319
8024	293
8025	1582
8026	1851
8027	1359
8028	1113
8029	1859
8030	1836
8031	1431
8032	2713
8033	364
8034	2181
8035	235
8036	32
8037	1659
8038	1119
8039	1299
8040	1165
8041	183
8042	593
8043	633
8044	87
8045	134
8046	359
8047	352
8048	182
8049	27
8050	248
8051	1863
8052	562
8053	324
8054	540
8055	594
8056	657
8057	527
8058	69
8059	263
8060	620
8061	595
8062	79
8063	273
8064	674
8065	248
8066	295
8067	1855
8068	449
8069	120
8070	253
8071	60
8072	571
8073	912
8074	316
8075	11
8076	225
8077	407
8078	31
8079	182
8080	1096
8081	418
8082	423
8083	15
8084	534
8085	814
8086	1295
8087	1119
8088	1363
8089	1837
8090	1946
8091	1838
8092	1458
8093	1082
8094	1574
8095	1273
8096	235
8097	2643
8098	1090
8099	1843
8100	1881
8101	1837
8102	1272
8103	1105
8104	1661
8105	2057
8106	82
8107	1079
8108	1795
8109	421
8110	2720
8111	1553
8112	154
8113	115
8114	1347
8115	607
8116	1581
8117	1082
8118	117
8119	1365
8120	1323
8121	1609
8122	1396
8123	1584
8124	241
8125	1836
8126	183
8127	617
8128	1291
8129	1415
8130	118
8131	490
8132	1969
8133	544
8134	1528
8135	165
8136	52
8137	208
8138	478
8139	594
8140	451
8141	299
8142	486
8143	873
8144	577
8145	620
8146	796
8147	526
8148	27
8149	15
8150	354
8151	100
8152	1791
8153	1373
8154	117
8155	1171
8156	1633
8157	1441
8158	1421
8159	6
8160	1589
8161	1143
8162	1082
8163	2739
8164	856
8165	101
8166	2555
8167	912
8168	1866
8169	1097
8170	1548
8171	1277
8172	2057
8173	1791
8174	294
8175	1838
8176	1344
8177	1328
8178	1363
8179	1793
8180	1100
8181	754
8182	1319
8183	1395
8184	1028
8185	1349
8186	1090
8187	2500
8188	813
8189	426
8190	1838
8191	2471
8192	1476
8193	364
8194	1430
8195	1124
8196	1445
8197	1113
8198	483
8199	154
8200	1308
8201	241
8202	301
8203	450
8204	1321
8205	1118
8206	326
8207	1113
8208	2529
8209	1341
8210	846
8211	1851
8212	59
8213	1328
8214	1838
8215	1455
8216	364
8217	1094
8218	1476
8219	697
8220	1163
8221	1090
8222	947
8223	1893
8224	1328
8225	1170
8226	235
8227	1171
8228	1151
8229	440
8230	326
8231	1323
8232	1142
8233	365
8234	1336
8235	1622
8236	1435
8237	1431
8238	444
8239	349
8240	1873
8241	2166
8242	2555
8243	1266
8244	440
8245	192
8246	1171
8247	1344
8248	2065
8249	1119
8250	2179
8251	1838
8252	1596
8253	1861
8254	1292
8255	2163
8256	631
8257	1346
8258	182
8259	1359
8260	2714
8261	647
8262	92
8263	334
8264	1438
8265	1149
