user_id_new	wm_poi_id_new
19280	1096
5288	944
3690	1102
3863	1595
3842	912
5085	846
8037	965
3887	16
3645	16
3430	1348
3658	1061
19281	1801
5089	712
3653	1958
19282	384
19283	421
5068	947
3778	947
19284	1124
3701	303
19285	1128
3832	2057
19286	255
3749	318
4924	1128
8259	1150
19287	355
5161	1128
3741	603
19288	1123
19289	255
19290	1102
5154	1165
3739	1308
19291	480
5172	736
19257	1025
11132	117
19292	117
5171	1081
4516	644
19293	1112
4528	245
5181	1129
4986	372
19294	1799
3806	1429
19295	46
5304	480
19296	912
4976	1117
3943	1141
5182	1179
4513	1107
19297	266
19298	122
5237	421
19299	480
5034	480
5072	16
4977	202
4918	803
19300	385
5145	953
19301	421
19302	1128
3899	1907
3876	2219
4934	1325
5057	1675
19303	82
4992	309
3871	1107
19304	282
19305	366
19262	530
4391	1317
3935	1265
4914	1330
5256	1079
3858	1267
19239	388
19306	24
3903	1846
19307	415
19308	1139
3698	519
19162	1124
4574	372
19309	1341
5188	687
19310	470
19309	1270
5210	1797
5025	84
19311	240
4561	409
19312	303
19313	1129
19314	1392
19315	912
3818	803
19316	442
19150	589
19317	132
19318	401
5271	1763
5122	480
3887	745
5210	16
19319	1113
3787	267
3895	1120
19226	1081
19320	1272
3762	603
4972	989
3896	1319
9531	1026
3839	355
19321	1133
3839	138
19322	262
4963	10
19323	1091
5290	282
19324	1078
4987	1307
19161	1343
5308	303
3759	150
5143	852
4918	43
19325	1130
3740	2163
4527	1797
3887	1349
3822	1375
19326	1081
3654	122
3936	267
5254	10
19327	1675
5089	712
19328	372
19329	1151
3831	943
5221	16
3688	132
4957	1147
19303	2259
3879	1061
5168	233
4558	754
12817	355
3730	1542
5186	401
3741	1127
3918	384
19330	1159
19331	1337
19247	1438
5098	1101
19332	899
8037	840
19333	357
6872	1404
4866	1584
3650	399
19334	117
3764	539
3814	1150
4857	16
19335	887
19238	460
3806	1486
3805	1112
19282	10
19336	1278
19337	262
4874	465
4989	644
4949	327
3736	1158
5047	530
3634	730
5072	16
3730	384
7625	481
19338	535
4972	455
19339	1859
19340	1272
19229	709
19341	335
19342	374
19334	117
4877	154
19343	1897
3768	1152
19344	1113
19154	784
5077	1308
4895	1322
19345	2018
19346	1024
4922	1328
19347	194
19348	825
4879	2259
19201	535
7943	355
3676	122
5164	235
19290	515
3632	480
3846	1395
5054	309
5165	360
4622	44
19349	374
5242	43
5025	1266
5092	1129
3623	255
19350	1823
4577	1126
5092	1144
19351	401
4946	16
5191	1768
19352	1328
19312	736
19353	736
19354	32
19168	1164
19355	262
4976	194
3862	813
3724	498
19356	235
5095	388
19254	1164
19212	1764
5302	1136
19357	481
5066	1330
3422	589
19358	777
5228	523
3665	749
3786	82
5193	1348
5269	1179
19359	101
4922	190
5254	10
5026	1079
3905	1179
4550	1118
11044	819
3739	1958
19360	235
4959	631
3748	318
19361	117
3938	1081
19362	1302
19363	1103
19364	1081
3541	1173
19341	335
19216	1391
5122	1870
5002	1322
5200	1118
3805	40
19240	1638
4933	1799
19365	372
3797	372
5229	947
19366	463
19367	924
5072	1118
19215	365
4973	1165
5010	1171
3714	1370
19368	1542
19369	1255
5266	16
19178	245
19370	535
5052	1079
5053	530
19371	726
3772	1136
19372	754
19373	354
4904	1140
5058	340
19374	340
5286	235
5065	1228
19318	401
19375	1940
5155	91
19376	465
19377	183
3674	194
4999	932
1197	132
3778	631
5154	192
5118	1128
5135	1573
19309	1349
5015	355
19378	399
19379	401
19380	1122
4956	884
4970	372
19159	1128
19381	1330
4548	1392
3635	200
7785	706
19382	1083
19383	2210
4903	1143
5184	726
19384	303
5017	141
19385	953
5234	384
19386	1772
4977	97
5024	465
3700	295
1103	245
5100	1157
5119	1124
5030	409
4557	461
5217	726
4908	846
4576	2352
5148	372
3839	884
3911	1827
5032	1077
19387	337
3677	1148
19388	1326
19389	261
5190	303
19239	967
3861	1330
19390	209
19391	454
621	1429
19392	947
5178	1394
19300	667
5171	455
5113	353
19393	132
19299	784
3654	1304
3899	183
19394	1128
19395	589
4626	1061
4888	93
3814	349
3722	16
19396	919
3653	384
4875	1081
19397	1158
5046	309
19398	1122
3942	552
19361	1102
5181	6
5017	262
4545	1172
3913	335
5091	481
5102	295
3817	72
4871	1306
19399	132
19281	1801
3848	243
19400	1349
19153	388
3786	1169
19401	327
5224	243
4933	1799
19402	736
3906	1301
19342	1661
19403	481
3895	1120
5128	1319
19404	460
4911	953
3718	664
19228	1251
19288	784
19405	1770
19282	384
19406	754
19407	946
4882	112
3696	1587
4985	1147
19323	1784
3859	274
5251	1271
4576	2352
19408	730
19409	355
3748	1124
3820	1893
19410	1915
4977	24
19216	1322
4552	1100
19411	295
3898	1083
4935	401
19412	1816
19413	603
19414	1869
19343	1646
3743	539
19415	852
19217	295
3887	470
3691	183
4533	232
5047	1398
19416	194
3788	706
19275	1604
5114	480
5004	43
19417	364
3801	945
8511	82
13968	730
19418	132
3700	95
19419	372
5170	644
5091	452
3834	1111
4870	1173
19420	762
19421	309
3804	944
5185	1317
19422	1161
19285	581
3796	202
4911	953
4551	1128
19423	2421
5043	123
19424	232
19425	1096
19426	1141
5099	709
19427	1158
19428	1325
5209	77
19372	754
4968	187
5192	5
3731	366
19227	465
4893	318
4857	706
5131	1843
19429	122
5031	16
5007	200
5053	194
19339	421
19430	327
19217	1161
19310	364
19431	376
19432	480
19308	947
4955	91
3702	1301
3632	207
5202	2422
621	1295
19433	132
19434	1252
4538	644
3661	1337
19435	884
4551	1128
19024	1136
19236	1363
5104	183
19436	421
3741	1341
3851	10
19437	1123
3916	944
5246	16
19438	24
19439	183
3679	1619
3824	1363
3888	1795
3675	318
3817	1130
3416	1827
19199	480
5307	378
3796	202
5218	1026
19440	1159
3895	940
4942	407
19441	355
19442	664
4988	385
3846	1081
19415	255
3946	1156
5070	2420
5073	617
4888	132
3943	1811
19443	77
3941	1
4908	846
5087	480
3914	480
19252	2026
3828	2181
4981	535
5215	1129
3701	303
19253	262
4544	401
19318	401
4536	1124
4945	357
4902	1113
19444	709
4864	1157
3662	1096
19247	16
4521	1128
5285	194
19445	712
19163	1323
19446	1096
19447	97
5184	938
3541	1173
5201	1079
19250	2407
5116	1292
19322	762
19404	1061
4527	1797
3723	713
19448	245
5138	1094
19257	1025
19449	1390
19159	1128
3889	335
4958	1328
4873	823
19450	1091
19198	853
19451	122
4956	122
4924	1271
19452	1119
19192	14
5247	43
3908	194
19439	178
19212	1030
19453	1093
19454	335
5291	1081
3921	861
3623	255
19406	779
3645	16
3629	1118
3744	1113
4907	385
3867	523
13637	1944
4525	1081
19455	194
4882	24
4530	1102
3921	944
5045	1107
3894	150
19456	150
4577	1126
19457	1061
4525	14
4571	1103
3793	1112
4896	75
19458	101
4626	255
19238	349
19254	1164
3846	2265
3648	255
5161	1273
3891	481
19261	365
5306	1163
19459	1889
4917	1094
19460	664
3899	365
19461	1082
3884	1103
19462	117
19463	262
19464	944
3911	277
5229	303
4555	399
4549	664
13229	1142
3637	122
19465	355
19466	384
5294	1083
19308	2423
4568	1107
3812	1120
4994	1112
4903	1843
5283	498
19467	944
4514	1264
19300	1964
19468	19
5032	1077
19439	1134
3821	1112
19165	1456
19317	132
19469	1116
4992	309
19377	122
4896	1102
19175	884
19470	43
19461	528
3750	1160
3699	1128
3826	481
19160	2424
3910	326
3882	1081
4899	295
19471	924
19472	1315
5305	1027
19185	365
4551	1274
19473	2425
4626	709
19474	1129
3909	1113
19383	2210
3644	1274
19475	1024
3727	1120
3854	1304
19453	1134
19476	138
19251	1161
9531	784
4948	183
3760	303
5137	1165
19477	1168
19478	1106
3679	315
3363	248
3389	1035
3444	193
4335	643
3530	265
19479	1020
3483	324
4231	433
19480	688
4212	895
4128	60
19481	153
19482	796
19483	613
16206	9
3580	1045
18678	2102
3979	9
19484	505
19485	188
19486	55
19487	557
3518	131
3508	358
3958	432
3467	881
19488	629
3311	1054
4097	1069
19489	188
19490	997
19491	862
4283	601
19492	567
4243	1069
3364	1065
3596	346
19493	1058
3958	720
19494	431
4372	1245
4186	1003
4054	1217
19495	994
19496	193
4247	248
19497	562
3523	1059
4117	1005
3337	1191
3396	1021
4111	648
4136	1008
3489	888
19498	609
19499	293
4377	9
3964	1073
3361	874
3467	761
4045	273
19500	999
3960	1670
3424	645
4056	534
19501	9
19502	146
4006	34
19503	1065
19484	323
16175	1052
19504	204
3334	753
19481	153
3420	175
7001	102
19505	114
3375	1067
3595	1230
3495	994
4226	994
4055	300
4030	605
19506	433
19507	594
19508	994
3986	702
16246	478
3551	2426
4140	1066
3465	971
19509	1048
19510	585
4171	1002
4122	1236
19511	175
4238	807
19512	2427
4159	486
19513	968
19514	970
4355	1020
19515	987
4379	265
19516	1064
3384	809
3954	2047
19517	1990
3370	323
19491	1229
4185	1201
19518	152
19519	1041
3455	1055
3968	672
19520	163
19521	703
19522	497
4152	1041
19523	2428
3441	771
19524	60
3549	290
3360	469
3407	994
19525	1224
3577	299
3573	146
4148	497
19483	432
3585	1023
4305	456
19526	248
19527	109
16204	993
19528	8
4047	1048
16260	265
3334	1046
19529	1014
4131	2429
19530	433
19531	1023
4327	323
4018	2288
4145	28
19532	1194
19533	12
2932	146
1506	2194
3421	1003
16210	1003
9808	389
4260	152
19534	2430
19535	9
19536	1214
16210	1003
4175	351
2863	433
19537	850
19530	570
19538	2202
3483	648
3350	94
4022	1020
16176	1041
19539	814
3331	998
3472	390
3366	511
4042	511
19510	1053
19540	835
3440	753
16236	594
19541	626
19542	1057
4275	230
3442	1205
19543	1064
19544	130
3516	153
19545	346
19539	265
4180	248
4318	1009
19546	15
16220	1063
19547	997
4097	1069
19548	587
4279	560
4005	340
19549	8
4099	248
3381	27
19550	1015
4352	45
3364	1231
4336	369
19551	1045
3985	324
3567	658
7001	876
15589	2077
3334	994
19552	2431
19553	9
19554	60
19486	475
19555	387
16250	761
3527	9
3452	1019
16171	475
3493	1069
19556	15
19557	703
19550	380
19558	994
4110	131
19559	300
4312	2071
19560	1230
19561	1012
19562	98
19521	2127
4030	9
19483	998
19563	140
3400	939
3319	1044
19564	9
4116	2102
3445	273
3972	1039
4313	230
4161	299
4347	323
19565	843
19566	227
19483	432
4264	1218
3558	268
4249	265
19567	9
4201	1198
3993	48
19568	2110
19569	720
4029	2202
19570	55
4137	55
19571	753
19572	2074
4208	1014
19510	1044
15638	1055
19573	218
4267	204
3997	433
3486	525
4017	595
19574	248
4269	28
19528	60
3957	2292
19575	773
4304	1023
3456	796
4087	170
19576	230
19577	390
19578	665
19579	362
3455	336
19580	85
19581	811
4115	34
17620	34
19582	994
4043	236
19583	993
19584	15
19585	1041
4176	1015
19586	1670
19587	1198
3351	994
4152	1041
19588	1139
4203	177
19589	1059
19552	997
16232	396
4125	1049
19494	862
3476	142
4242	9
16204	993
19590	1046
4230	472
19591	534
19592	175
16234	1670
3495	290
4334	897
19593	1233
4040	175
4069	457
3573	146
3952	660
4155	557
3364	2426
4368	2072
19594	570
4206	737
4164	336
19595	1063
19596	1003
4390	387
19597	2081
3371	534
19598	534
19599	511
4378	55
3536	718
4115	619
3397	438
3587	236
19489	817
3565	296
4317	1415
4163	430
3423	1057
19600	879
3326	449
4289	511
19601	153
4159	874
19602	1020
19603	1041
3950	702
19604	1218
19605	146
3325	996
4018	55
3987	152
3986	152
3550	9
4070	471
4217	838
3311	290
19606	248
19607	874
4197	163
4054	1031
19608	1218
4294	688
16175	98
3966	613
3606	595
19609	761
3340	1742
4077	874
19610	15
19575	511
19602	850
4315	1015
3556	293
19611	215
19508	0
4266	471
4146	265
3319	1039
3951	862
4256	163
19612	563
3564	534
3572	1059
3357	140
19613	843
4104	994
4003	569
3446	248
3364	134
3954	2114
16180	1066
16212	895
16176	1253
4359	646
19533	12
3421	1003
4121	796
3529	1031
4224	765
3364	137
3586	1069
4167	1037
19496	994
4325	248
3479	585
3537	1220
16251	1017
4295	672
16240	835
3374	1186
3591	15
3605	471
16224	438
19543	1708
3444	956
19564	1006
19614	140
4354	1214
19615	1250
3983	1036
3518	595
19616	753
4327	323
3555	358
19617	483
4103	646
4386	84
4215	702
4192	895
3505	671
3578	1020
16244	163
19618	1742
3499	1198
4080	163
19619	692
3498	140
19620	648
16224	2075
19621	570
4070	471
4279	560
4191	1039
3955	1708
3522	557
19622	105
4321	55
19623	1001
3550	705
4356	557
19624	525
4158	1214
19625	2125
19626	690
3328	336
3595	1066
3970	381
19564	1009
19627	130
19628	9
3961	1201
3368	1670
3590	1044
19629	1064
4300	692
3562	1064
19630	622
4385	346
19631	354
19632	1048
3471	1009
19570	31
4021	1196
4107	990
16221	9
19633	1223
16239	1204
4111	248
3329	1198
4353	140
19563	140
3531	324
3501	177
4390	131
11858	386
19634	50
16225	176
4074	27
4077	9
4382	345
19635	152
19553	15
19636	2078
3564	534
19637	994
3593	9
4332	165
4253	226
4226	12
19498	817
16204	993
3521	9
4271	505
3972	999
19638	601
16258	1224
19639	480
4213	728
4153	1235
19640	2197
3958	720
3338	12
4261	109
19585	175
19641	1069
16236	248
4208	1235
19642	9
19558	2097
3489	891
19643	248
3605	393
3456	35
4217	15
19485	512
19644	130
19645	594
4363	270
19646	290
4211	595
19647	387
19648	646
4358	108
3362	2119
19649	998
4383	1038
3427	1005
19544	48
3392	370
4345	497
19650	774
3953	690
3364	1053
19496	971
3563	469
4343	2288
19651	1069
4344	534
3993	534
4356	152
19652	993
19653	472
3353	994
19626	690
3385	248
19654	995
4289	1066
3364	134
19550	380
19655	98
4198	949
19656	873
19657	1062
3397	659
19658	28
19655	98
4081	895
4294	994
19659	142
19515	987
19660	1050
4231	433
19658	87
19661	994
19584	843
3355	389
16214	1247
19662	290
4330	248
19663	994
4355	714
3337	290
4278	2094
3483	38
4110	131
19480	765
4013	1046
3463	416
19664	998
1693	471
4382	2203
10936	532
16225	2095
3451	1059
4256	2432
4085	1012
19636	9
4385	670
19665	1017
4060	585
19666	562
3367	1590
19667	45
19668	28
11374	483
4089	1210
3956	504
4299	362
3996	1055
19669	1021
19663	562
19542	1057
19670	55
4134	2114
4377	1186
4006	526
4245	362
19668	1003
19671	873
4267	204
3442	126
3377	87
3569	175
19672	351
3589	471
19673	9
19573	293
19674	1207
4352	153
19675	130
19548	204
4005	188
3752	399
3685	1128
19676	603
3385	323
4143	1046
19677	1064
4108	66
19562	98
13510	504
3984	28
19549	358
3540	532
4205	1002
3594	1057
19501	140
4004	105
3617	366
4967	1094
4553	716
5111	488
5292	207
5162	112
5004	825
3631	919
3704	190
3672	1106
7625	1123
3746	1385
19678	1398
4372	432
3610	14
19679	16
19426	1131
3661	1163
4565	1655
5043	1272
5265	75
19680	631
5295	335
19681	267
3704	190
19682	908
3797	1129
19190	132
3364	1053
4282	534
19683	387
4079	1059
19684	1057
16166	1029
3318	109
19685	570
4114	105
4104	351
4113	152
3400	761
3522	557
4311	590
19552	1029
19686	38
4330	248
19568	1146
4290	1041
19687	524
3567	256
16256	511
19688	213
19587	1235
3988	1004
19559	1246
19689	165
4128	2427
3601	396
19690	273
3549	152
4051	475
19691	1757
4052	45
3477	475
19543	1055
3581	27
4089	1210
16220	1063
3389	15
3556	9
3515	1014
4163	1240
19692	1703
19693	387
3578	796
19694	583
3372	1013
4369	204
19695	873
19696	993
19697	895
4052	135
4110	585
3446	239
2932	193
4162	362
3457	328
19698	1003
19699	850
19700	60
4288	968
19653	699
19701	797
4006	862
4260	109
4091	1031
3345	177
3435	796
3542	456
19702	994
4166	323
3543	610
3990	895
3345	177
3334	351
19703	471
4292	9
19704	28
19705	994
19706	2203
19707	114
19579	165
3446	105
19708	1054
16204	993
4191	994
7303	214
2083	15
3349	1005
12488	395
12764	649
3554	997
19655	98
16250	538
19709	215
3508	431
19710	193
19711	994
4150	248
3344	336
19712	396
19559	1043
3464	2433
19713	323
4305	669
19690	105
19536	1214
19663	761
19714	1220
4107	52
4323	433
19688	273
19520	293
19715	1210
19584	1636
4073	55
3434	1020
16174	610
3487	525
19545	714
4095	469
3955	336
16220	1727
3456	1003
19716	645
4105	645
19717	529
3952	997
19718	956
19673	9
19564	9
19660	2434
4262	994
19671	377
4339	193
10841	2117
3399	1029
4187	1220
3329	708
4004	670
19653	472
19719	1722
4248	438
3358	1048
3999	874
4364	879
4203	346
4377	9
19667	1054
19559	1245
19720	9
19596	1003
3992	293
3350	765
19542	1063
19660	999
4382	486
19721	1015
4119	2435
4331	605
16221	9
4270	0
19584	15
19645	1206
19603	1041
3352	248
19567	9
3456	796
4046	165
19722	1018
4290	993
19485	1004
7238	177
4051	215
4033	433
3571	895
19723	994
3500	336
19724	1062
4019	838
4053	761
19725	1057
19726	453
4075	2075
3466	475
4095	9
4293	236
4162	362
4292	130
4234	1194
3994	9
4147	1224
3364	2426
4086	432
7303	1231
4103	213
4068	643
19727	1003
3447	913
4227	897
4387	1063
16211	500
3506	704
19728	41
19729	1020
19665	1057
3484	1744
4184	1200
10936	354
19562	130
4064	163
4311	619
4050	996
3381	2080
4222	873
4200	49
4287	111
4009	27
3957	1066
3364	2426
19730	888
19627	1670
19731	38
3432	2135
19732	2433
19733	336
4151	478
3393	1018
3961	1480
4029	1021
4085	1019
4262	248
3384	809
3543	610
19576	1063
4167	1037
3321	1231
19734	98
3606	511
19735	80
3376	557
4181	85
4130	1716
3595	1658
19736	2436
19635	1054
19737	994
19550	380
19738	1205
19660	1019
19739	1235
4166	336
4178	999
19566	227
4253	226
3400	449
19670	9
4104	109
19740	1066
4071	796
3596	2437
19741	1046
4374	862
3576	1230
4169	1035
3513	1018
3955	109
3535	2427
4137	1241
4347	323
3337	12
19742	336
3512	87
2257	26
19538	387
19710	34
19545	291
19743	457
19743	2129
4013	387
8013	1053
4052	135
4001	94
16206	9
4008	648
19744	85
19745	2035
4252	1708
19746	885
19561	1012
19747	994
3164	672
19748	432
18527	609
8061	609
19749	189
18313	85
19750	544
19751	577
18402	651
1379	375
19752	573
11168	50
19753	587
2476	587
19754	570
1539	131
3028	15
855	225
18259	716
1721	302
19755	362
18185	265
18275	527
19756	118
2105	827
19757	362
18582	15
1761	506
19758	561
1511	488
4644	309
2112	557
1655	595
19759	316
2103	924
19760	279
2297	94
17983	563
1469	339
8138	108
18290	354
1543	735
8058	139
2444	183
1756	803
1369	739
1513	713
2499	264
19761	569
2288	992
18290	646
1171	15
2960	659
19762	983
2587	264
1697	743
4463	777
19763	280
4640	212
1407	689
19764	644
18377	183
18575	28
19765	162
19766	674
4823	52
4704	617
2214	221
2444	317
4495	642
4834	569
8076	186
4426	227
19767	1990
807	118
19768	108
18370	291
19769	425
19770	151
1857	95
1836	111
19771	9
1621	378
1621	378
18294	34
1439	130
19754	130
4687	533
2114	1280
2332	640
19772	905
18561	695
8054	722
1254	1811
2814	208
19773	15
2920	1228
4763	1996
1123	73
19774	157
19775	1846
19776	488
19777	605
1347	354
17922	177
16721	134
1863	152
19778	2438
1605	540
18049	770
1254	194
991	866
1963	146
1247	202
19779	565
19780	559
19781	354
2882	2361
17928	49
2571	1668
4432	379
2632	226
2032	182
3246	103
1049	931
19782	22
4506	31
8082	44
3059	912
1475	87
18467	889
1526	572
4747	833
1870	79
2997	1024
2972	839
930	862
18596	770
808	248
18558	10
1468	10
957	24
19773	152
3165	93
4749	50
8143	45
1538	174
19783	87
19784	358
19785	100
8134	332
17979	152
2119	495
18293	315
19786	253
19787	548
19788	711
2270	179
4445	218
2516	1310
18484	218
1827	795
19789	105
2744	5
19790	115
19791	667
2616	815
2072	530
19792	258
19793	895
2010	15
837	899
18025	84
19794	748
4665	1990
17912	534
2071	39
1865	736
1539	15
18607	71
17892	1636
2350	359
1156	508
1010	236
19795	298
1138	905
2935	905
19796	397
19797	489
2983	950
2023	533
2208	533
2541	405
19798	622
19799	648
19779	693
1574	423
4766	15
19800	27
1058	1959
1137	0
2376	291
19801	188
19802	67
4465	436
8147	527
2207	847
2981	12
809	1943
1536	34
19803	405
923	717
19804	396
19805	54
1727	312
2075	46
2183	85
840	125
2889	961
4401	654
2980	1545
2973	521
19806	1121
1908	238
19807	96
19808	474
8129	39
2519	15
18501	82
2445	162
2308	850
1055	562
19809	528
827	331
1826	4
1455	796
19810	603
18006	371
18005	146
1936	834
19811	438
19812	554
2256	522
1378	575
19813	449
19814	157
2627	157
2606	131
2759	57
8059	54
3205	636
19815	11
2674	1263
1070	475
16890	983
2078	2
19771	504
2197	570
1433	862
19816	508
18299	3
828	753
3000	501
1884	946
2502	327
1135	728
3184	39
19817	167
831	316
1571	667
1988	74
18544	101
19818	423
1179	411
19819	304
3019	265
1080	1327
18370	291
19820	60
17964	152
2374	152
3060	463
18026	530
3000	733
2950	220
18531	279
2849	94
775	49
19821	335
4582	218
19822	39
1238	486
2214	10
1202	34
7739	383
18482	648
1428	15
2615	1045
18343	1384
19823	648
4643	545
19824	835
19825	202
19826	292
1089	324
19827	108
17986	585
3940	508
1861	774
19828	201
2308	484
1273	577
2072	640
19829	660
1856	27
2224	1173
3258	53
19801	900
18255	1749
2334	484
17948	371
19830	15
2847	279
1897	87
19831	510
2543	234
19832	55
1166	540
1294	381
19833	498
19834	50
1021	506
19801	968
1059	182
919	182
2512	946
19835	1709
18470	34
4597	378
1702	151
845	336
3301	324
19836	714
18159	58
19837	39
3044	22
1559	114
19838	121
4770	583
1242	405
1947	211
19839	330
17929	589
3152	39
19840	116
4508	506
3111	375
2682	327
19841	152
907	126
5638	1044
2294	370
1272	506
3088	15
4827	354
17910	163
19842	1384
19843	79
3240	405
900	544
18390	94
1322	888
19838	815
4642	478
19844	98
2331	577
780	186
2189	79
2138	601
2269	2305
2394	279
11676	957
19845	576
2740	422
3298	116
2775	628
19846	264
2431	2305
1902	381
17998	381
18251	984
2284	369
2294	276
2038	243
19847	264
1012	640
1844	2012
2565	317
4738	227
2198	227
19848	153
19809	1943
19849	644
779	674
2743	488
3109	293
3002	811
19850	71
3137	248
17584	272
2452	1399
1890	162
1188	514
11285	139
1510	335
19851	169
18351	188
7247	0
10562	841
2997	752
19852	820
11319	519
3190	670
19853	227
18584	265
18542	588
18511	35
1996	619
2395	323
18581	608
4709	509
3856	318
19854	182
19855	118
19856	115
19857	1943
2973	130
17928	50
19858	266
19859	568
1844	905
18465	286
8140	438
1282	101
2041	203
993	493
2377	735
19860	242
4472	446
859	446
2295	226
2442	428
1673	29
19786	216
1404	104
19861	504
2055	148
19862	509
1070	94
10618	608
2916	705
2338	370
18702	523
3083	599
19863	946
19864	638
3308	302
18283	302
19865	566
4487	51
11343	264
2185	31
19866	39
3133	151
1979	378
910	281
3276	280
2056	723
2568	136
19867	27
2177	15
2393	703
19868	153
1612	118
19869	698
2901	344
4840	599
1310	12
1251	338
19870	451
1780	253
2165	594
1943	557
19871	946
2226	849
2347	548
19872	89
15523	346
18241	134
19873	1943
18261	594
19874	233
1977	486
2741	183
4638	530
2762	194
4417	907
19875	24
19876	438
3272	381
18507	729
1839	248
19877	128
842	799
1782	258
1776	187
19878	544
2502	242
3053	475
8148	432
2168	204
2358	186
19879	264
18535	817
1370	10
19880	576
2476	41
4784	115
18007	93
2550	812
18254	101
2573	560
19881	105
19882	153
18443	817
17935	317
19883	564
19884	835
19885	988
2468	570
19886	354
19829	817
2003	509
2841	799
18521	152
19887	711
11921	559
17631	199
19815	276
19888	264
19889	295
1650	23
2250	226
19890	230
3279	10
19891	2439
19892	471
19893	924
4790	169
4647	310
3105	310
19894	570
3046	15
2114	677
2375	655
19895	2098
18550	304
2243	304
4689	2257
4505	511
1921	797
1751	527
19896	693
2437	112
2159	925
19897	3
3095	557
17937	628
8084	773
18031	317
17905	498
4744	688
4608	699
19898	739
17906	506
19899	893
1552	100
18067	471
19800	617
19900	577
1513	713
2193	296
947	504
2891	372
17948	1670
1688	396
4753	499
2237	425
2872	661
2467	338
2840	144
1608	672
2529	731
19901	182
902	736
18569	336
19902	121
10432	792
1773	15
2217	105
17886	130
1374	877
18478	925
2660	754
1418	299
781	34
1637	34
19903	34
19904	152
1223	691
1104	575
3052	810
18466	15
2204	655
8145	544
18611	621
19905	29
8080	164
1828	279
1113	261
2902	45
3107	497
18440	1202
2447	646
2887	748
2331	309
19906	577
913	654
4415	454
19907	509
19908	128
2396	115
2352	183
3049	351
1245	119
17985	936
19909	601
19910	1997
2329	10
2237	748
18400	1954
2200	735
2772	84
3292	962
3204	187
1909	617
6450	594
1394	128
19911	833
2587	1636
19912	183
2088	183
9474	525
935	723
19913	183
2491	357
19914	357
4731	562
2208	341
2822	44
1464	594
2463	101
19915	543
19916	216
19917	152
1787	291
19918	346
2273	156
3230	39
3107	447
18026	24
1777	266
19919	619
1483	767
19920	219
19921	733
2737	918
8128	725
1413	110
1420	548
19922	105
18380	31
1615	575
17987	186
4835	1698
18278	85
2282	474
4645	746
4403	511
1078	598
1314	579
2691	538
1643	627
19923	608
1330	684
967	71
4697	370
19924	796
1695	619
19800	318
19925	342
19926	490
3022	183
2031	451
1871	946
4431	609
2930	1816
1463	141
2099	826
1709	564
8042	219
1330	259
19927	304
1099	490
19928	354
1712	850
1522	24
19929	576
2204	178
19930	248
1173	31
19931	183
19932	94
1877	165
19933	681
10196	919
19934	3
1988	3
2642	1935
18458	2440
852	291
2770	351
1534	139
12419	139
19935	405
17469	234
19936	60
19937	634
18478	323
1852	691
792	138
17944	104
19938	115
19939	258
813	130
1456	698
19940	16
4851	797
2658	523
3242	228
4540	378
19941	317
19819	449
1355	628
2984	218
892	108
2765	2063
3241	85
1900	34
1342	34
1195	517
19942	553
19943	262
1794	905
19944	396
1527	488
2949	640
2214	85
3231	1300
18349	545
1331	317
1944	691
3185	1136
4582	199
4703	107
2548	822
19945	218
1340	82
18252	4
8142	280
2249	52
1789	234
4821	39
980	561
1506	783
18455	527
19946	570
2796	610
18169	552
2669	183
2255	183
4444	165
2532	1433
4495	291
3112	15
19947	15
1219	225
3121	501
1564	31
3172	204
19840	471
19948	297
4717	862
18045	39
19949	264
17872	293
4438	249
19950	711
1416	116
19951	115
2022	799
19952	731
1540	183
392	281
19927	144
1077	746
1347	177
19795	298
3098	352
2692	152
4609	386
4475	1999
3279	203
18271	183
1226	738
18310	803
19953	182
4473	464
1236	79
18201	594
18225	699
2037	3
4675	581
18361	204
19954	293
2284	2342
19910	9
18161	873
2130	805
3176	413
942	212
19874	405
1441	405
1050	82
18197	497
19955	489
4728	1418
19956	370
18415	291
1514	153
1667	586
2026	729
19957	215
843	1969
19958	640
2963	1979
2307	1024
1978	148
2513	888
19959	169
19960	804
1693	27
799	1721
2748	11
19961	396
2265	318
2076	317
1655	595
19962	254
18062	167
19963	86
2344	177
2272	150
2928	688
16899	570
3122	357
17925	5
3004	617
19964	249
824	3
19965	3
19966	21
4692	71
2422	879
3013	495
1123	445
18519	492
1004	303
18432	533
2683	10
18418	647
18062	167
4736	15
2002	34
3173	538
19967	186
900	544
2946	765
817	819
19968	52
19969	1127
1833	90
19970	234
19971	579
4741	39
1309	276
1846	50
19972	156
3205	40
18521	152
19973	865
18306	509
3160	100
894	110
18383	875
2795	178
3206	71
1101	824
4802	544
19974	115
1616	738
2895	1658
7247	868
4710	183
891	381
4498	105
2331	738
1489	814
2540	534
19975	279
2480	880
4770	291
1895	53
19976	248
18022	82
2891	116
19977	396
1536	375
1488	501
19924	253
19978	628
1234	218
1769	486
782	594
2370	1285
4823	52
1366	142
2460	1718
18352	3
19979	604
2690	251
2315	271
1450	87
3182	698
12794	463
18555	695
4854	327
4647	732
4674	979
19980	40
8147	526
19981	149
8072	1368
2803	537
4721	497
2253	669
19982	527
1515	23
2668	1713
1440	1004
19845	554
2746	381
18608	114
2751	79
1115	381
4502	865
18559	677
2678	24
19983	24
1861	281
1846	27
2658	285
11617	130
19984	130
1982	130
2895	358
2704	936
19985	199
19934	562
18483	1121
19986	544
