user_id_new	wm_poi_id_new
6594	423
6595	1688
6596	76
6597	1406
6598	53
6599	875
6600	45
6601	393
6602	1986
6603	365
6604	244
6605	1689
6606	1065
6607	257
6608	1471
6609	1769
6610	483
6611	2211
6612	158
6613	275
6614	34
6615	218
6616	318
6617	230
6618	248
6619	249
6620	403
6621	361
6622	86
6623	1620
6624	459
6625	1334
6626	478
6627	1528
6628	703
6629	1463
6630	530
6631	226
6632	1592
6633	5
6634	2228
6635	180
6636	1466
6637	1711
6638	66
6639	1396
6640	459
6641	1495
6642	2033
6643	843
6644	1689
6645	1464
6646	292
6647	248
6648	230
6649	323
6650	606
6651	1463
6652	263
6653	1645
6654	214
6655	2
6656	2277
6657	214
6658	214
6659	8
6660	412
6661	39
6662	1620
6663	1535
6664	53
6665	305
6666	1142
6667	275
6668	253
6669	331
6670	121
6671	1406
6672	58
6673	882
6674	512
6675	8
6676	184
6677	89
6678	1574
6679	426
6680	63
6681	557
6682	195
6683	865
6684	292
6685	754
6686	233
6687	124
6688	2667
6689	1579
6690	100
6691	1717
6692	11
6693	1105
6694	1571
6695	1105
6696	282
6697	283
6698	2136
6699	907
6700	1167
6701	1638
6702	232
6703	120
6704	1704
6705	1128
6706	66
6707	459
6708	196
6709	1104
6710	299
6711	2102
6712	672
6713	306
6714	247
6715	93
6716	114
6717	1594
6718	532
6719	1488
6720	265
6721	293
6722	1405
6723	1721
6724	1495
6725	41
6726	1545
6727	2197
6728	757
6729	23
6730	53
6731	180
6732	1413
6733	2667
6734	534
6735	1677
6736	160
6737	594
6738	34
6739	1113
6740	34
6741	636
6742	130
6743	32
6744	87
6745	1688
6746	573
6747	103
6748	636
6749	172
6750	613
6751	261
6752	658
6753	166
6754	524
6755	262
6756	1495
6757	2237
6758	1592
6759	184
6760	2224
6761	987
6762	292
6763	2669
6764	1620
6765	1624
6766	2322
6767	582
6768	66
6769	2033
6770	279
6771	484
6772	990
6773	386
6774	1689
6775	435
6776	1422
6777	1687
6778	41
6779	1576
6780	598
6781	1469
6782	5
6783	819
6784	1630
6785	1714
6786	1576
6787	100
6788	92
6789	1463
6790	2502
6791	444
6792	1026
6793	120
6794	392
6795	1624
6796	555
6797	92
6798	34
6799	187
6800	2464
6801	410
6802	1980
6803	1637
6804	424
6805	469
6806	1645
6807	1244
6808	107
6809	1610
6810	66
6811	154
6812	1406
6813	1028
6814	1353
6815	1592
6816	747
6817	1472
6818	323
6819	2047
6820	32
6821	959
6822	682
6823	293
6824	68
6825	39
6826	23
6827	2230
6828	684
6829	1624
6830	279
6831	1372
6832	153
6833	28
6834	1223
6835	779
6836	1906
6837	843
6838	48
6839	52
6840	1105
6841	1620
6842	1054
6843	989
6844	365
6845	87
6846	1105
6847	84
6848	1410
6849	1738
6850	525
6851	183
6852	525
6853	1682
6854	335
6855	282
6856	162
6857	1620
6858	432
6859	47
6860	1592
6861	412
6862	2132
6863	124
6864	94
6865	2063
6866	654
6867	214
6868	49
6869	38
6870	23
6871	1194
6872	1404
6873	107
6874	1618
6875	273
6876	1497
6877	1624
6878	1618
6879	1618
6880	2230
6881	794
6882	2768
6883	85
6884	134
6885	678
6886	119
6887	141
6888	1733
6889	1610
6890	8
6891	211
6892	2059
6893	92
6894	617
6895	2706
6896	273
6897	280
6898	587
6899	1495
6900	1558
6901	365
6902	130
6903	100
6904	280
6905	380
6906	658
6907	1620
6908	40
6909	1719
6910	790
6911	318
6912	1477
6913	483
6914	1620
6915	1218
6916	636
6917	1008
6918	52
6919	1528
6920	658
6921	682
6922	1620
6923	1689
6924	737
6925	576
6926	1105
6927	1244
6928	271
6929	263
6930	38
6931	261
6932	1073
6933	214
6934	1495
6935	1722
6936	1709
6937	86
6938	2452
6939	1541
6940	38
6941	1458
6942	381
6943	52
6944	1464
6945	9
6946	179
6947	1733
6948	494
6949	41
6950	211
6951	214
6952	1105
6953	1620
6954	724
6955	1507
6956	1746
6957	831
6958	1495
6959	117
6960	1518
6961	19
6962	2136
6963	1475
6964	1514
6965	1470
6966	1460
6967	631
6968	318
6969	1028
6970	2272
6971	101
6972	1417
6973	1724
6974	92
6975	1492
6976	1442
6977	1582
6978	2216
6979	1507
6980	437
6981	1666
6982	1471
6983	1435
6984	1569
6985	1090
6986	170
6987	1464
6988	1654
6989	779
6990	1183
6991	768
6992	1576
6993	1469
6994	1542
6995	1528
6996	392
6997	392
6998	629
6999	212
7000	1669
7001	876
7002	1334
7003	335
7004	1728
7005	51
7006	326
7007	1534
7008	1528
7009	1588
7010	124
7011	22
7012	1729
7013	381
7014	2033
7015	14
7016	1137
7017	92
7018	393
7019	737
7020	210
7021	145
7022	1545
7023	631
7024	741
7025	66
7026	1525
7027	1245
7028	1637
7029	1308
7030	1459
7031	1548
7032	1516
7033	1376
7034	1444
7035	856
7036	1484
7037	1617
7038	247
7039	1128
7040	1594
7041	1534
7042	1372
7043	1416
7044	392
7045	378
7046	862
7047	364
7048	1149
7049	1444
7050	1451
7051	231
7052	42
7053	92
7054	1528
7055	92
7056	47
7057	1332
7058	154
7059	356
7060	1466
7061	1551
7062	1630
7063	1464
7064	1581
7065	485
7066	340
7067	1533
7068	275
7069	321
7070	1196
7071	1734
7072	2046
7073	1431
7074	413
7075	292
7076	1495
7077	1149
7078	39
7079	1535
7080	1746
7081	1854
7082	1365
7083	1573
7084	1142
7085	1414
7086	1495
7087	1412
7088	1471
7089	1459
7090	1576
7091	1432
7092	1365
7093	1137
7094	218
7095	1390
7096	1504
7097	171
7098	1581
7099	1866
7100	192
7101	1513
7102	1749
7103	326
7104	92
7105	1442
7106	1447
7107	754
7108	1098
7109	318
7110	1495
7111	1730
7112	275
7113	194
7114	2802
7115	1466
7116	658
7117	1742
7118	1559
7119	1566
7120	1753
7121	1105
7122	2033
7123	1745
7124	1444
7125	1104
7126	1406
7127	364
7128	1104
7129	1658
7130	274
7131	1498
7132	1436
7133	1447
7134	1736
7135	1407
7136	1427
7137	274
7138	1603
7139	235
7140	1471
7141	1652
7142	1637
7143	93
7144	1414
7145	326
7146	1555
7147	1628
7148	1600
7149	103
7150	1487
7151	1109
7152	1536
7153	69
7154	252
7155	1204
7156	214
7157	2722
7158	2
7159	1094
7160	2590
7161	437
7162	1452
7163	247
7164	365
7165	600
7166	1575
7167	403
7168	1105
7169	2174
7170	404
7171	1557
7172	300
7173	712
7174	354
7175	38
7176	232
7177	1640
7178	1929
7179	423
7180	1406
7181	1590
7182	120
7183	737
7184	2078
7185	913
7186	1234
7187	794
7188	1460
7189	40
7190	172
7191	2718
7192	1069
7193	532
7194	352
7195	1744
7196	214
7197	2770
7198	393
7199	98
7200	275
7201	323
7202	971
7203	2060
7204	512
7205	273
7206	107
7207	90
7208	243
7209	417
7210	1484
7211	182
7212	1746
7213	193
7214	680
7215	1624
7216	380
7217	1592
7218	90
7219	1194
7220	403
7221	1139
7222	1471
7223	2667
7224	331
7225	626
7226	1460
7227	308
7228	110
7229	1244
7230	1561
7231	18
7232	192
7233	765
7234	1033
7235	1406
7236	658
7237	2628
7238	9
7239	230
7240	1450
7241	228
7242	441
7243	1463
7244	276
7245	1508
7246	2784
7247	86
7248	1620
7249	177
7250	52
7251	177
7252	282
7253	162
7254	1413
7255	180
7256	149
7257	361
7258	8
7259	300
7260	1665
7261	475
7262	39
7263	313
7264	47
7265	814
7266	1620
7267	132
7268	432
7269	47
7270	94
7271	2209
7272	1495
7273	282
7274	1038
7275	109
7276	318
7277	98
7278	403
7279	300
7280	1413
7281	1620
7282	591
7283	1296
7284	597
7285	183
7286	412
7287	247
7288	5
7289	484
7290	1406
7291	617
7292	292
7293	274
7294	300
7295	753
7296	47
7297	63
7298	532
7299	483
7300	1576
7301	2463
7302	2051
7303	214
7304	938
7305	297
7306	459
7307	1708
7308	24
7309	228
7310	1624
7311	1528
7312	188
7313	530
7314	1647
7315	273
7316	93
7317	348
7318	1406
7319	478
7320	1669
7321	617
7322	1210
7323	66
7324	331
7325	1223
7326	1105
7327	162
7328	250
7329	275
7330	278
7331	247
7332	1470
7333	1664
7334	1411
7335	107
7336	103
7337	1622
7338	1492
7339	504
7340	684
7341	219
7342	92
7343	1508
7344	1139
7345	356
7346	1528
7347	275
7348	67
7349	580
7350	263
7351	100
7352	292
7353	231
7354	218
7355	555
7356	39
7357	185
7358	31
7359	1717
7360	188
7361	300
7362	139
7363	53
7364	437
7365	244
7366	1594
7367	1205
7368	145
7369	1700
7370	1752
7371	1523
7372	365
7373	1525
7374	790
7375	750
7376	1576
7377	342
7378	1126
7379	366
7380	788
7381	574
7382	1118
7383	52
7384	856
7385	1393
7386	2709
7387	2424
7388	635
7389	401
7390	681
7391	2480
7392	1329
7393	831
7394	421
7395	388
7396	16
7397	372
7398	1182
7399	16
7400	946
7401	1136
7402	934
7403	1126
7404	1160
7405	1502
7406	384
7407	1102
7408	726
7409	1803
7410	1
7411	828
7412	1144
7413	730
7414	1764
7415	726
7416	635
7417	43
7418	1252
7419	327
7420	1118
7421	1768
7422	150
7423	421
7424	37
7425	566
7426	194
7427	1120
7428	1152
7429	481
7430	506
7431	2260
7432	1333
7433	385
7434	1389
7435	1803
7436	39
7437	295
7438	919
7439	1177
7440	713
7441	262
7442	681
7443	530
7444	1773
7445	1083
7446	1024
7447	612
7448	1905
7449	1112
7450	603
7451	1914
7452	515
7453	544
7454	261
7455	863
7456	575
7457	722
7458	1762
7459	465
7460	232
7461	2709
7462	405
7463	222
7464	608
7465	1956
7466	944
7467	1916
7468	357
7469	2415
7470	805
7471	84
7472	1136
7473	347
7474	262
7475	1789
7476	16
7477	1111
7478	1348
7479	1182
7480	1080
7481	127
7482	678
7483	730
7484	24
7485	1822
7486	681
7487	2250
7488	726
7489	632
7490	355
7491	522
7492	2548
7493	97
7494	303
7495	97
7496	1024
7497	975
7498	1768
7499	295
7500	930
7501	374
7502	341
7503	183
7504	357
7505	664
7506	1136
7507	528
7508	295
7509	535
7510	1772
7511	16
7512	116
7513	1117
7514	946
7515	1781
7516	1785
7517	598
7518	647
7519	907
7520	287
7521	944
7522	1782
7523	460
7524	1121
7525	547
7526	779
7527	576
7528	327
7529	1106
7530	1787
7531	681
7532	960
7533	327
7534	1082
7535	1784
7536	664
7537	1821
7538	1934
7539	884
7540	1497
7541	652
7542	97
7543	521
7544	733
7545	919
7546	2400
7547	1785
7548	912
7549	309
7550	95
7551	372
7552	730
7553	515
7554	295
7555	1803
7556	1788
7557	191
7558	44
7559	758
7560	372
7561	1879
7562	194
7563	1790
7564	450
7565	1535
7566	1363
7567	1576
7568	1838
7569	1332
7570	1344
7571	262
7572	6
7573	581
7574	664
7575	1794
7576	975
7577	337
7578	104
7579	1803
7580	1157
7581	366
7582	1919
7583	267
7584	1804
7585	1770
7586	726
7587	183
7588	16
7589	1120
7590	1118
7591	782
7592	1348
7593	150
7594	207
7595	2491
7596	1333
7597	884
7598	733
7599	1320
7600	531
7601	1389
7602	1164
7603	1333
7604	1804
7605	2400
7606	2324
7607	20
7608	489
7609	1091
7610	43
7611	116
7612	372
7613	944
7614	1309
7615	16
7616	1118
7617	24
7618	603
7619	681
7620	965
7621	460
7622	355
7623	574
7624	309
7625	1949
7626	779
7627	477
7628	1129
7629	16
7630	1374
7631	235
7632	278
7633	521
7634	1149
7635	340
7636	1267
7637	1802
7638	1803
7639	194
7640	1829
7641	233
7642	589
7643	1860
7644	1161
7645	2515
7646	919
7647	16
7648	620
7649	2709
7650	540
7651	496
7652	2552
7653	973
7654	730
7655	401
7656	385
7657	828
7658	940
7659	489
7660	846
7661	116
7662	1968
7663	2485
7664	1130
7665	1823
7666	2499
7667	1803
7668	1803
7669	2493
7670	1255
7671	2739
7672	1808
7673	374
7674	627
7675	561
7676	722
7677	1379
7678	904
7679	1905
7680	255
7681	1117
7682	318
7683	1160
7684	1823
7685	295
7686	1321
7687	1157
7688	749
7689	1789
7690	1942
7691	2511
7692	681
7693	930
7694	359
7695	1255
7696	233
7697	1808
7698	16
7699	1778
7700	1916
7701	1076
7702	199
7703	1944
7704	1255
7705	515
7706	1393
7707	684
7708	593
7709	409
7710	1112
7711	1822
7712	964
7713	1154
7714	277
7715	112
7716	1789
7717	673
7718	2709
7719	79
7720	1803
7721	385
7722	150
7723	1348
7724	964
7725	544
7726	1815
7727	565
7728	1967
7729	1264
7730	1803
7731	1770
7732	385
7733	1147
7734	940
7735	664
7736	1102
7737	584
7738	1310
7739	16
7740	992
7741	1762
7742	183
7743	1348
7744	401
7745	1117
7746	401
7747	2736
7748	884
7749	852
7750	366
7751	1177
7752	421
7753	1823
7754	2486
7755	481
7756	1160
7757	190
7758	1312
7759	1813
7760	1102
7761	681
7762	295
7763	1908
7764	190
7765	608
7766	589
7767	671
7768	1805
7769	698
7770	1265
7771	664
7772	716
7773	1918
7774	902
7775	295
7776	849
7777	975
7778	1096
7779	238
7780	1135
7781	295
7782	1116
7783	1085
7784	1860
7785	706
7786	309
7787	1118
7788	664
7789	1182
7790	1136
7791	1761
7792	1157
7793	1177
7794	1160
7795	2795
7796	2509
7797	2709
7798	1130
7799	740
7800	515
7801	474
7802	1788
7803	788
7804	584
7805	1176
7806	681
7807	960
7808	194
7809	1120
7810	581
7811	1768
7812	1824
7813	255
7814	664
7815	739
7816	455
7817	681
7818	1770
7819	2253
7820	728
7821	1393
7822	242
7823	946
7824	455
7825	960
7826	2738
7827	894
7828	374
7829	183
7830	294
7831	1782
7832	1157
7833	191
7834	199
7835	1822
7836	101
7837	716
7838	480
7839	836
7840	1120
7841	1919
7842	295
7843	1996
7844	101
7845	1781
7846	122
7847	934
7848	122
7849	150
7850	95
7851	303
7852	384
7853	267
7854	355
7855	24
7856	887
7857	1803
7858	101
7859	405
7860	496
7861	1933
7862	1803
7863	1099
7864	1770
7865	1129
7866	194
7867	233
7868	388
7869	902
7870	1833
7871	584
7872	154
7873	401
7874	681
7875	388
7876	372
7877	1824
7878	488
7879	934
7880	2499
7881	1160
7882	530
7883	1808
7884	1803
7885	1161
7886	303
7887	183
7888	43
7889	468
7890	1791
7891	353
7892	349
7893	1791
7894	1882
7895	1079
7896	6
7897	1850
7898	1873
7899	1171
7900	170
7901	1791
7902	2172
7903	1149
7904	1548
7905	1837
7906	1124
7907	1421
7908	1431
7909	1134
7910	1458
7911	1101
7912	2456
7913	1504
7914	1273
7915	17
7916	326
7917	1396
7918	1884
7919	1346
7920	375
7921	1113
7922	935
7923	327
7924	326
7925	32
7926	1860
7927	1151
7928	1299
7929	444
7930	2809
7931	1417
7932	1251
7933	1143
7934	1367
7935	1113
7936	1306
7937	2030
7938	1334
7939	1655
7940	301
7941	1367
7942	1149
7943	1295
7944	1404
7945	19
7946	1341
7947	2224
7948	947
7949	262
7950	1421
7951	1119
7952	1866
7953	262
7954	1497
7955	138
7956	1574
7957	1100
7958	2598
7959	1143
7960	365
7961	2162
7962	292
7963	1441
7964	1426
7965	1082
7966	1892
7967	1156
7968	1439
7969	17
7970	1458
7971	117
7972	856
7973	1087
7974	1140
7975	2316
7976	1154
7977	16
7978	474
7979	1308
7980	1589
7981	1149
7982	2713
7983	1346
7984	1584
7985	1445
7986	1650
7987	318
7988	192
7989	1875
7990	944
7991	1791
7992	2032
7993	485
7994	364
7995	1318
7996	117
7997	1837
7998	1445
7999	1119
8000	1151
8001	1373
8002	1497
8003	1910
8004	1256
8005	301
8006	1548
8007	1367
8008	399
8009	2310
8010	1598
8011	1610
8012	1790
8013	1376
8014	1100
8015	170
8016	1577
8017	1850
8018	1836
8019	1865
8020	1175
8021	1297
8022	1836
8023	468
8024	84
8025	1408
8026	1372
8027	1359
8028	518
8029	1886
8030	1107
8031	1673
8032	1104
8033	1584
8034	1319
8035	1854
8036	1895
8037	1380
8038	326
8039	1474
8040	2032
8041	79
8042	598
8043	351
8044	316
8045	451
8046	39
8047	478
8048	182
8049	27
8050	478
8051	291
8052	562
8053	115
8054	101
8055	850
8056	657
8057	253
8058	959
8059	382
8060	24
8061	592
8062	477
8063	273
8064	86
8065	159
8066	2518
8067	542
8068	438
8069	139
8070	509
8071	505
8072	431
8073	912
8074	46
8075	11
8076	186
8077	407
8078	264
8079	329
8080	164
8081	714
8082	2299
8083	15
8084	431
8085	253
8086	1838
8087	1837
8088	1115
8089	1606
8090	1903
8091	1838
8092	1028
8093	1265
8094	1166
8095	1547
8096	1304
8097	110
8098	1097
8099	1584
8100	1100
8101	2038
8102	631
8103	778
8104	1151
8105	2310
8106	1408
8107	1151
8108	1791
8109	1404
8110	1791
8111	1860
8112	154
8113	631
8114	1142
8115	898
8116	1086
8117	1873
8118	1427
8119	1365
8120	1340
8121	1090
8122	1396
8123	326
8124	1273
8125	1101
8126	323
8127	105
8128	885
8129	345
8130	640
8131	490
8132	89
8133	544
8134	244
8135	94
8136	265
8137	664
8138	230
8139	572
8140	527
8141	115
8142	280
8143	796
8144	474
8145	116
8146	796
8147	527
8148	316
8149	15
8150	1029
8151	834
8152	1437
8153	2237
8154	480
8155	1497
8156	1633
8157	1584
8158	1349
8159	6
8160	2051
8161	1134
8162	235
8163	1184
8164	166
8165	2449
8166	1442
8167	1113
8168	1960
8169	235
8170	160
8171	1408
8172	1497
8173	2337
8174	194
8175	1178
8176	1406
8177	1868
8178	1363
8179	1363
8180	1791
8181	1168
8182	589
8183	1272
8184	1028
8185	1839
8186	1090
8187	282
8188	364
8189	426
8190	1421
8191	1526
8192	1367
8193	1429
8194	1308
8195	1837
8196	1791
8197	1577
8198	483
8199	1483
8200	1308
8201	1854
8202	1272
8203	1363
8204	1791
8205	1118
8206	1078
8207	1792
8208	2555
8209	1165
8210	1791
8211	1311
8212	1100
8213	1418
8214	1584
8215	1090
8216	1134
8217	190
8218	1584
8219	1584
8220	1346
8221	1090
8222	1113
8223	1340
8224	1431
8225	1421
8226	235
8227	2309
8228	1149
8229	440
8230	1457
8231	360
8232	117
8233	1420
8234	1107
8235	856
8236	1458
8237	1493
8238	1873
8239	1427
8240	241
8241	1884
8242	1656
8243	1884
8244	1341
8245	192
8246	1171
8247	1171
8248	1334
8249	1299
8250	1421
8251	1838
8252	1457
8253	1404
8254	93
8255	326
8256	1163
8257	1346
8258	532
8259	365
8260	1656
8261	1265
8262	1357
8263	1104
8264	1438
8265	2720
8266	1660
8267	1577
8268	2449
8269	1100
8270	1086
8271	326
8272	1104
8273	1849
8274	364
8275	365
8276	318
8277	170
8278	1266
8279	2714
8280	1476
8281	1790
8282	1269
8283	16
8284	2449
8285	1266
8286	2319
8287	709
8288	1494
8289	1308
8290	868
8291	1312
8292	1476
8293	364
8294	440
8295	2474
8296	1113
8297	1849
8298	1026
8299	1113
8300	1363
8301	1266
8302	1884
8303	1131
8304	2449
8305	232
8306	1497
8307	1404
8308	1299
8309	1328
8310	726
8311	1977
8312	1886
8313	1843
8314	1100
8315	326
8316	1791
8317	1107
8318	1269
8319	1445
8320	1617
8321	1464
8322	2529
8323	1884
8324	1334
8325	1082
8326	1159
8327	1082
8328	1861
8329	1171
8330	1659
8331	1791
8332	831
8333	1838
8334	1328
8335	235
8336	868
8337	1168
8338	1287
8339	2167
8340	1078
8341	1584
8342	262
8343	1582
8344	1107
8345	32
8346	1372
8347	1730
8348	1456
8349	262
8350	784
8351	1124
8352	2270
8353	1893
8354	1672
8355	1306
8356	868
8357	1272
8358	1609
8359	1476
8360	1875
8361	989
8362	334
8363	2168
8364	1078
8365	1113
8366	1421
8367	1163
8368	1438
8369	1934
8370	110
8371	944
8372	1393
8373	460
8374	1897
8375	2248
8376	1120
8377	726
8378	942
8379	295
8380	575
8381	1934
8382	1152
8383	608
8384	280
8385	489
8386	1783
8387	1759
8388	132
8389	384
8390	1767
8391	681
8392	409
8393	740
8394	127
8395	2397
8396	1821
8397	1789
8398	730
8399	1803
8400	1899
8401	965
8402	1118
8403	1147
8404	355
8405	1164
8406	584
8407	1111
8408	355
8409	177
8410	805
8411	1908
8412	2486
8413	581
8414	1117
8415	16
8416	2480
8417	1082
8418	1902
8419	374
8420	547
8421	1821
8422	191
8423	1387
8424	739
8425	366
8426	1356
8427	2489
8428	1814
8429	740
8430	1789
8431	150
8432	356
8433	1460
8434	2173
8435	275
8436	225
8437	1576
8438	1701
8439	2787
8440	1133
8441	115
8442	319
8443	497
8444	1658
8445	227
8446	41
8447	1412
8448	2744
8449	1665
8450	1114
8451	2460
8452	1658
8453	1105
8454	282
8455	1129
8456	2666
8457	681
8458	1118
8459	1374
8460	1782
8461	1091
8462	1079
8463	1912
8464	1813
8465	262
8466	488
8467	262
8468	194
8469	533
8470	56
8471	594
8472	1054
8473	162
8474	219
8475	31
8476	34
8477	187
8478	202
8479	283
8480	124
8481	571
8482	626
8483	745
8484	1271
8485	317
8486	1487
8487	1762
8488	1024
8489	1814
8490	97
8491	2673
8492	1783
8493	355
8494	1311
8495	2480
8496	1797
8497	1805
8498	79
8499	1278
8500	46
8501	262
8502	415
8503	317
8504	1789
8505	992
8506	191
8507	1609
8508	2576
8509	839
8510	552
8511	1846
8512	1108
8513	1164
8514	543
8515	187
8516	1912
8517	946
8518	736
8519	2486
8520	530
8521	1121
8522	1912
8523	24
8524	112
8525	1161
8526	664
8527	706
8528	1160
8529	965
8530	1267
8531	467
8532	2684
8533	150
8534	2264
8535	1828
8536	919
8537	1768
8538	1865
8539	1770
8540	965
8541	1133
8542	309
8543	183
8544	1806
8545	530
8546	2486
8547	327
8548	496
8549	2681
8550	2552
8551	960
8552	1267
8553	1132
8554	355
8555	24
8556	455
8557	1180
8558	1255
8559	385
8560	1918
8561	1179
8562	940
8563	24
8564	1374
8565	1274
8566	277
8567	779
8568	631
8569	681
8570	1994
8571	1811
8572	277
8573	267
8574	366
8575	1921
8576	2399
8577	16
8578	14
8579	366
8580	327
8581	92
8582	1194
8583	920
8584	2621
8585	1620
8586	1116
8587	74
8588	1528
8589	1733
8590	613
8591	1752
8592	101
8593	1083
8594	1620
8595	2463
8596	80
8597	53
8598	585
8599	1072
8600	145
8601	5
8602	380
8603	1692
8604	1704
8605	82
8606	10
8607	1406
8608	1624
8609	477
8610	1969
8611	1399
8612	1630
8613	85
8614	1123
8615	403
8616	1095
8617	659
8618	210
8619	768
8620	1234
8621	2731
8622	1410
8623	2453
8624	1466
8625	85
8626	1548
8627	348
8628	52
8629	105
8630	1692
8631	89
8632	74
8633	1171
8634	433
8635	505
8636	885
8637	103
8638	474
8639	1189
8640	0
8641	247
8642	123
8643	1722
8644	332
8645	591
8646	69
8647	1406
8648	438
8649	1211
8650	1620
8651	404
8652	2511
8653	1433
8654	1234
8655	300
8656	1576
8657	74
8658	119
8659	1048
8660	1620
8661	663
8662	2257
8663	93
8664	214
8665	790
8666	541
8667	1408
8668	1620
8669	1748
8670	847
8671	483
8672	276
8673	50
8674	124
8675	1620
8676	107
8677	1353
8678	423
8679	5
8680	166
8681	1592
8682	428
8683	1572
8684	182
8685	483
8686	2718
8687	1493
8688	356
8689	2370
8690	1665
8691	728
8692	2460
8693	413
8694	188
8695	680
8696	229
8697	1525
8698	93
8699	1525
8700	1704
8701	428
8702	1541
8703	2463
8704	617
8705	1535
8706	1610
8707	393
8708	365
8709	53
8710	500
8711	88
8712	1746
8713	214
8714	230
8715	2061
8716	860
8717	2161
8718	622
8719	248
8720	291
8721	1213
8722	263
8723	557
8724	1376
8725	418
8726	1433
8727	587
8728	133
8729	187
8730	47
8731	1432
8732	1104
8733	477
8734	1713
8735	53
8736	225
8737	1508
8738	232
8739	337
8740	404
8741	1675
8742	1128
8743	1031
8744	797
8745	83
8746	228
8747	107
8748	113
8749	39
8750	364
8751	2
8752	1657
8753	263
8754	2738
8755	1843
8756	1819
8757	1085
8758	384
8759	589
8760	1803
8761	1797
8762	1761
8763	405
8764	912
8765	908
8766	1803
8767	681
8768	530
8769	1374
8770	1118
8771	698
8772	10
8773	24
8774	1833
8775	729
8776	2218
8777	103
8778	302
8779	16
8780	1897
8781	2832
8782	101
8783	1821
8784	1102
8785	1135
8786	409
8787	1157
8788	733
8789	182
8790	1808
8791	1116
8792	2480
8793	1271
8794	1271
8795	372
8796	1937
8797	183
8798	1938
8799	421
8800	1385
8801	575
8802	1379
8803	1783
8804	1938
8805	891
8806	1303
8807	2500
8808	385
8809	1122
8810	2415
8811	960
8812	2250
8813	44
8814	1949
8815	16
8816	1255
8817	1164
8818	112
8819	584
8820	940
8821	489
8822	960
8823	183
8824	200
8825	481
8826	1180
8827	1030
8828	1095
8829	1944
8830	2486
8831	1945
8832	1389
8833	740
8834	506
8835	16
8836	2596
8837	303
8838	1934
8839	2794
8840	1826
8841	1024
8842	919
8843	309
8844	635
8845	1373
8846	1179
8847	730
8848	681
8849	16
8850	681
8851	919
8852	1910
8853	2484
8854	2151
8855	327
8856	100
8857	1160
8858	110
8859	566
8860	1252
8861	1135
8862	295
8863	44
8864	1814
8865	309
8866	470
8867	101
8868	1112
8869	194
8870	603
8871	43
8872	215
8873	309
8874	2738
8875	295
8876	521
8877	317
8878	2444
8879	1091
8880	992
8881	884
8882	593
8883	1808
8884	1133
8885	566
8886	1806
8887	154
8888	481
8889	150
8890	2251
8891	327
8892	1141
8893	401
8894	16
8895	1130
8896	736
8897	894
8898	1821
8899	2492
8900	309
8901	645
8902	722
8903	460
8904	372
8905	262
8906	1771
8907	1118
8908	681
8909	460
8910	1829
8911	32
8912	2523
8913	1950
8914	2480
8915	115
8916	388
8917	267
8918	896
8919	1182
8920	183
8921	1255
8922	295
8923	1160
8924	965
8925	1159
8926	1091
8927	2009
8928	16
8929	844
8930	1118
8931	194
8932	1325
8933	2461
8934	1161
8935	43
8936	1141
8937	10
8938	791
8939	170
8940	388
8941	112
8942	965
8943	2490
8944	1781
8945	1821
8946	116
8947	1122
8948	1077
8949	1953
8950	2397
8951	1091
8952	1939
8953	1789
8954	681
8955	631
8956	2792
8957	681
8958	116
8959	584
8960	1278
8961	1771
8962	1111
8963	989
8964	1780
8965	156
8966	219
8967	2253
8968	1024
8969	24
8970	946
8971	295
8972	612
8973	543
8974	1912
8975	1161
8976	493
8977	514
8978	112
8979	1106
8980	1389
8981	112
8982	2250
8983	1811
8984	385
8985	1394
8986	43
8987	1996
8988	1123
8989	992
8990	1388
8991	749
8992	1267
8993	355
8994	1147
8995	902
8996	1077
8997	733
8998	199
8999	309
9000	409
9001	366
9002	681
9003	2267
9004	1117
9005	1808
9006	598
9007	255
9008	1130
9009	1157
9010	803
9011	200
9012	1814
9013	1939
9014	777
9015	2736
9016	79
9017	1061
9018	2393
9019	1333
9020	1333
9021	853
9022	1395
9023	930
9024	934
9025	327
9026	2486
9027	1774
9028	421
9029	709
9030	1908
9031	242
9032	150
9033	295
9034	706
9035	1123
9036	1904
9037	992
9038	327
9039	16
9040	1159
9041	295
9042	603
9043	1160
9044	1783
9045	1258
9046	244
9047	1082
9048	2406
9049	2219
9050	415
9051	700
9052	664
9053	46
9054	409
9055	1096
9056	151
9057	860
9058	501
9059	1904
9060	1161
9061	150
9062	713
9063	671
9064	150
9065	603
9066	940
9067	1118
9068	2246
9069	861
9070	2254
9071	1177
9072	24
9073	388
9074	1965
9075	352
9076	836
9077	1118
9078	10
9079	334
9080	584
9081	1996
9082	540
9083	1077
9084	194
9085	902
9086	1266
9087	101
9088	442
9089	540
9090	852
9091	233
9092	566
9093	831
9094	759
9095	1108
9096	478
9097	2808
9098	1372
9099	1136
9100	1806
9101	1122
9102	355
9103	1824
9104	97
9105	1142
9106	1112
9107	1108
9108	1788
9109	1278
9110	934
9111	1079
9112	884
9113	681
9114	93
9115	409
9116	1164
9117	94
9118	355
9119	2738
9120	372
9121	820
9122	79
9123	2628
9124	589
9125	355
9126	372
9127	535
9128	1723
9129	75
9130	247
9131	101
9132	182
9133	471
9134	291
9135	216
9136	279
9137	940
9138	444
9139	730
9140	279
9141	970
9142	202
9143	1470
9144	475
