user_id_new	wm_poi_id_new
2067	265
2067	534
2068	381
2068	299
2068	71
2068	843
2069	820
2069	869
2069	621
2069	21
2069	576
2069	765
2070	509
2070	197
2071	152
2071	39
2071	554
2071	67
2071	622
2072	577
2072	530
2072	640
2072	577
2072	577
2072	530
2072	1368
2073	24
2073	1183
2073	646
2073	646
2074	177
2074	177
2074	613
2075	46
2075	1943
2075	46
2076	821
2076	317
2076	748
2076	800
2077	252
2077	319
2077	319
2077	86
2078	822
2078	2
2078	1686
2078	89
2079	544
2079	474
2080	148
2080	765
2080	152
2081	198
2081	130
2081	130
2081	5
2081	5
2081	198
2081	5
2081	398
2082	74
2083	304
2083	215
2083	389
2083	11
2083	15
2083	80
2084	551
2084	221
2084	253
2084	548
2084	354
2085	540
2085	317
2086	823
2086	527
2086	599
2087	544
2087	612
2087	799
2087	73
2088	544
2088	655
2088	183
2089	577
2089	366
2090	548
2091	335
2092	804
2092	804
2092	404
2093	327
2093	514
2093	327
2093	327
2094	34
2094	47
2094	53
2095	825
2095	588
2095	470
2095	338
2096	97
2097	242
2098	475
2098	646
2098	538
2098	12
2098	744
2099	826
2099	826
2099	413
2099	2515
2100	211
2100	80
2100	35
2101	193
2101	27
2101	188
2101	27
2101	27
2101	346
2101	291
2101	188
2102	695
2102	126
2102	695
2102	362
2102	50
2102	10
2102	362
2102	756
2102	521
2102	45
2103	323
2103	218
2103	924
2103	354
2103	52
2104	167
2104	2277
2104	152
2104	94
2104	1006
2104	2505
2104	1022
2105	827
2105	269
2105	827
2105	827
2105	2594
2105	827
2105	449
2105	269
2105	323
2106	50
2106	188
2107	87
2107	781
2108	828
2108	1141
2108	828
2109	225
2110	203
2110	203
2111	569
2111	569
2111	569
2112	562
2112	557
2113	202
2113	187
2113	97
2114	786
2114	641
2114	898
2114	1280
2114	677
2114	516
2115	378
2116	398
2117	276
2117	348
2118	829
2118	849
2118	642
2118	1329
2118	248
2118	2499
2118	666
2119	534
2119	495
2119	33
2119	146
2119	1215
2119	495
2120	425
2121	830
2121	2141
2121	79
2121	733
2121	79
2121	926
2122	79
2122	841
2122	689
2122	733
2122	208
2122	253
2122	253
2123	193
2123	570
2124	115
2124	139
2124	44
2124	295
2124	2463
2124	139
2125	227
2126	120
2126	157
2126	801
2127	46
2127	46
2127	46
2127	46
2128	258
2128	225
2128	2119
2128	169
2128	491
2128	162
2129	675
2129	1281
2129	386
2129	878
2130	508
2130	805
2130	586
2130	805
2131	557
2131	89
2131	177
2131	1285
2131	9
2131	218
2131	89
2131	9
2131	177
2132	598
2132	304
2132	628
2132	628
2133	638
2133	199
2134	562
2134	53
2134	186
2135	490
2135	296
2135	296
2135	296
2135	490
2135	1059
2135	39
2136	165
2137	695
2137	931
2137	1189
2138	9
2138	67
2138	273
2139	388
2140	527
2140	617
2140	436
2140	197
2141	216
2141	94
2141	2
2141	331
2142	216
2142	281
2142	688
2142	216
2143	490
2143	279
2143	251
2144	162
2144	221
2144	489
2144	1470
2144	497
2144	179
2144	290
2144	489
2144	933
2145	286
2146	269
2146	269
2146	269
2146	248
2147	622
2147	198
2148	52
2149	834
2149	575
2149	575
2149	575
2149	751
2150	35
2151	291
2151	34
2151	34
2152	120
2153	361
2153	361
2154	44
2154	527
2154	2147
2155	80
2155	80
2155	2014
2155	131
2156	728
2156	621
2156	447
2157	835
2158	836
2158	681
2159	837
2159	354
2159	925
2159	390
2159	98
2160	838
2160	381
2161	322
2161	720
2161	296
2161	370
2161	370
2162	839
2162	3
2162	2362
2162	839
2162	264
2162	2606
2162	523
2162	655
2162	607
2163	840
2163	130
2163	188
2163	51
2163	2049
2163	532
2163	591
2163	1194
2163	437
2163	188
2163	263
2163	183
2163	263
2163	437
2164	323
2164	832
2164	913
2165	548
2165	594
2166	841
2166	378
2166	733
2166	733
2166	733
2166	154
2166	841
2166	154
2167	296
2167	304
2167	296
2167	490
2167	304
2167	234
2167	296
2168	628
2168	204
2169	262
2169	24
2169	198
2169	560
2170	35
2170	90
2171	842
2172	542
2172	979
2173	291
2174	359
2174	359
2175	120
2176	148
2176	148
2176	765
2176	356
2176	304
2176	148
2177	15
2177	15
2177	527
2177	582
2178	381
2178	497
2179	304
2179	809
2179	809
2180	58
2180	114
2181	736
2181	540
2182	38
2182	80
2183	527
2183	85
2183	264
2183	85
2183	792
2183	183
2183	85
2184	372
2184	531
2184	116
2184	384
2184	116
2184	116
2185	317
2185	627
2185	407
2185	31
2185	759
2185	533
2185	2052
2185	2052
2186	479
2186	262
2186	2341
2186	34
2187	527
2187	101
2188	293
2189	428
2189	79
2189	588
2189	722
2189	116
2189	52
2190	111
2191	715
2191	199
2192	12
2192	265
2192	782
2192	545
2192	1713
2193	427
2193	304
2193	296
2193	296
2193	352
2194	843
2194	222
2195	844
2195	427
2196	165
2197	230
2197	570
2197	2453
2197	149
2197	2743
2197	2743
2198	98
2198	227
2198	71
2199	845
2199	684
2199	183
2199	405
2199	405
2199	183
2199	405
2200	735
2200	733
2200	733
2200	735
2200	735
2200	733
2200	733
2200	1954
2200	1157
2201	9
2201	136
2201	34
2201	236
2201	557
2201	797
2201	2453
2202	622
2202	203
2203	653
2203	421
2203	667
2203	421
2203	664
2203	183
2204	846
2204	859
2204	1254
2204	655
2204	178
2204	1976
2204	501
2204	1660
2205	291
2205	163
2206	24
2206	506
2206	733
2207	242
2207	847
2207	519
2207	40
2207	519
2207	640
2208	183
2208	1117
2208	533
2208	341
2208	327
2208	1972
2208	713
2208	1326
2208	577
2208	1117
2208	183
2209	329
2209	689
2209	499
2209	405
2209	264
2210	605
2211	169
2212	544
2212	1024
2212	544
2212	575
2212	264
2213	9
2214	847
2214	56
2214	221
2214	221
2214	10
2215	96
2215	2231
2215	1882
2215	1565
2215	119
2215	1882
2216	296
2216	12
2216	670
2216	214
2216	214
2216	214
2217	619
2218	9
2218	2056
2218	70
2218	2445
2218	323
2219	495
2219	495
2219	152
2220	46
2221	504
2221	354
2221	541
2221	541
2222	848
2222	848
2222	253
2222	253
2222	253
2222	177
2222	253
2222	177
2222	177
2223	63
2223	63
2223	63
2224	693
2224	1173
2224	145
2225	338
2225	24
2225	521
2225	521
2225	521
2226	849
2226	849
2226	188
2226	849
2226	544
2226	849
2226	165
2226	849
2226	10
2226	10
2227	85
2227	695
2227	115
2227	47
2227	249
2227	258
2228	150
2229	346
2229	509
2230	267
2230	693
2230	2052
2230	267
2230	2608
2231	131
2231	15
2231	38
2231	15
2231	15
2231	291
2231	52
2231	304
2231	291
2231	15
2231	38
2231	15
2231	15
2232	451
2232	162
2232	451
2232	495
2232	103
2233	703
2233	291
2234	103
2234	408
2234	527
2234	408
2234	408
2234	265
2234	527
2235	850
2236	22
2236	22
2236	203
2237	23
2237	853
2237	425
2237	748
2237	221
2237	49
2237	586
2237	221
2238	851
2238	396
2238	396
2239	594
2239	532
2240	405
2240	119
2240	39
2241	145
2241	595
2241	152
2241	227
2242	852
2242	552
2242	552
2242	852
2242	357
2242	863
2242	2486
2242	2637
2243	765
2243	304
2243	1293
2243	1293
2243	1293
2243	304
2243	509
2244	187
2244	12
2244	720
2245	567
2245	84
2246	797
2246	427
2247	655
2247	759
2247	598
2247	79
2248	35
2248	151
2248	35
2248	35
2248	265
2248	2576
2248	35
2248	265
2249	516
2249	52
2250	438
2250	111
2250	111
2251	69
2251	331
2251	1008
2251	69
2251	1008
2251	527
2251	212
2252	188
2252	521
2253	288
2253	10
2253	183
2253	2017
2253	669
2253	1898
2253	317
2253	2042
2253	183
2254	786
2255	79
2255	540
2255	183
2255	889
2255	156
2256	484
2256	532
2256	357
2256	522
2256	199
2256	149
2256	447
2256	2718
2256	447
2257	594
2257	1066
2257	938
2257	26
2257	746
2258	684
2259	12
2259	486
2259	227
2259	486
2260	24
2261	839
2261	839
2261	839
2261	839
2261	474
2262	785
2262	785
2263	504
2263	504
2263	504
2263	851
2263	1969
2264	451
2264	187
2265	318
2265	868
2265	904
2265	318
2265	177
2265	401
2266	466
2266	211
2267	449
2267	228
2267	879
2267	702
2267	128
2267	702
2267	248
2267	702
2268	856
2269	265
2269	2305
2269	172
2269	104
2269	543
2269	2305
2270	203
2270	282
2270	179
2270	204
2271	354
2272	216
2272	216
2273	156
2273	640
2273	156
2273	101
2274	304
2274	509
2274	60
2274	304
2275	670
2275	1284
2275	507
2275	937
2276	857
2277	179
2277	40
2277	966
2277	2482
2277	49
2278	576
2278	797
2279	527
2279	527
2280	843
2280	1627
2281	370
2281	804
2281	509
2281	531
2282	474
2282	104
2282	474
2282	553
2282	608
2283	285
2284	304
2284	697
2284	369
2284	2342
2285	242
2285	521
2285	1275
2286	41
2286	692
2286	1133
2286	41
2286	41
2286	193
2287	703
2287	2441
2287	147
2288	731
2288	1
2288	707
2288	992
2288	1139
2288	151
2288	3
2288	3
2289	711
2289	37
2289	639
2289	128
2290	269
2291	858
2292	801
2292	15
2292	413
2293	737
2293	1197
2294	735
2294	177
2294	505
2294	370
2294	276
2294	609
2294	648
2295	234
2295	226
2296	790
2296	185
2296	2567
2296	807
2296	176
2296	807
2296	152
2296	152
2296	807
2297	672
2297	94
2297	94
2297	94
2297	972
2298	177
2298	50
2298	2288
2298	50
2299	796
2299	536
2299	536
2299	796
2300	52
2300	52
2300	2587
2301	860
2301	401
2301	151
2301	58
2301	43
2301	58
2302	202
2302	697
2302	733
2302	733
2302	541
2303	416
2303	438
2303	87
2303	488
2304	116
2305	773
2306	504
2306	475
2307	519
2307	1024
2307	317
2307	255
2307	519
2307	655
2308	484
2308	484
2308	850
2308	484
2308	639
2309	165
2310	285
2310	536
2310	1071
2310	1176
2311	488
2311	226
2311	2055
2311	226
2311	907
2311	396
2312	654
2312	521
2313	475
2313	500
2313	475
2313	491
2313	342
2313	500
2313	15
2313	1997
2313	478
2314	39
2314	39
2315	359
2315	359
2315	451
2315	271
2315	203
2315	271
2315	203
2315	203
2316	26
2316	605
2316	211
2316	1054
2317	336
2318	587
2318	526
2318	451
2318	735
2319	381
2319	433
2319	230
2319	879
2320	131
2320	185
2320	304
2320	797
2321	338
2322	183
2322	317
2323	104
2323	698
2323	698
2324	188
2324	130
2324	130
2325	731
2326	328
2326	865
2327	471
2327	84
2328	861
2328	698
2328	565
2328	116
2329	483
2329	10
2329	436
2330	152
2330	182
2330	187
2331	199
2331	577
2331	309
2331	738
2331	309
2331	664
2331	608
2332	856
2333	15
2334	765
2334	671
2334	484
2335	208
2335	627
2335	577
2335	729
2335	100
2336	12
2336	12
2336	427
2336	12
2337	147
2337	197
2337	147
2337	770
2337	304
2337	147
2337	258
2337	304
2337	699
2338	600
2338	370
2338	31
2339	220
2339	199
2340	295
2340	689
2340	738
2340	689
2340	295
2340	295
2340	295
2340	689
2341	698
2342	185
2342	304
2342	486
2342	145
2343	47
2343	562
2343	562
2343	279
2343	225
2343	291
2343	545
2344	79
2344	177
2344	186
2345	445
2345	509
2345	98
2345	509
2346	490
2346	717
2347	248
2347	548
2347	116
2348	128
2348	128
2349	242
2349	20
2349	975
2349	577
2349	481
2349	640
2349	975
2350	67
2350	359
2350	359
2351	428
2351	486
2352	153
2352	183
2352	183
2352	938
2352	219
2352	225
2352	707
2353	864
2354	716
2355	477
2355	777
2355	1130
2355	488
2355	791
2355	488
2355	488
2356	74
2356	27
2356	749
2356	586
2356	477
2356	418
2357	866
2357	866
2357	866
2357	866
2357	352
2357	352
2357	352
2357	795
2357	795
2357	964
2358	451
2358	186
2358	162
2358	451
2358	381
2359	34
2360	600
2360	600
2360	1024
2360	501
2360	1024
2361	479
2361	927
2361	29
2361	656
2361	927
2361	396
2361	428
2361	2600
2361	606
2362	811
2362	527
2362	820
2362	938
2362	161
2362	820
2362	225
2362	177
2363	506
2364	667
2364	420
2365	495
2365	2012
2365	628
2365	353
2365	286
2365	2318
2366	263
2367	306
2367	242
2367	250
2367	599
2367	586
2367	90
2368	200
2368	200
2369	476
2370	413
2370	569
2370	699
2370	1285
2370	699
2370	697
2370	332
2370	332
2371	533
2372	119
2373	58
2373	202
2373	513
2373	513
2374	152
2374	773
2374	187
2374	50
2374	152
2374	152
2374	152
2374	152
2375	655
2375	655
2375	151
2375	655
2376	291
2376	291
2377	660
2377	25
2378	375
2378	674
2379	120
2379	575
2379	955
2379	1413
2379	1413
2379	1592
2380	204
2381	613
2382	101
2383	114
2383	413
2383	413
2383	587
2383	587
2383	317
2383	451
2383	329
2383	413
2384	476
2384	476
2384	10
2385	667
2386	652
2386	936
2386	150
2387	570
2387	115
2387	609
2387	130
2388	605
2388	165
2388	323
2389	739
2389	506
2389	314
2390	509
2390	711
2390	479
2390	509
2390	396
2390	509
2391	85
2391	39
2392	654
2392	451
2392	423
2392	100
2392	684
2392	695
2392	684
2393	867
2393	208
2393	157
2393	703
2393	427
2393	562
2393	867
2393	225
2393	562
2393	620
2394	430
2395	157
2396	110
2396	199
2396	115
2396	199
2397	249
2397	839
2397	46
2397	46
2397	702
2398	27
2398	1289
2398	323
2399	152
2400	609
2400	227
2400	988
2400	533
2400	396
2401	15
2401	52
2401	15
2401	548
2401	156
2401	167
2401	167
2402	428
2402	640
2402	1363
2402	640
2402	488
2402	428
2403	509
2404	271
2404	899
2404	264
2405	772
2406	9
2406	1738
2406	541
2407	76
2407	226
2407	226
2407	76
2408	187
2408	187
2408	125
2408	429
2408	187
2408	103
2408	187
2408	187
2409	3
2410	436
2411	147
2411	152
2411	152
2411	648
2411	265
2411	449
2412	152
2412	375
2412	418
2413	538
2413	67
2413	2380
2413	445
2413	227
2413	304
2413	130
2413	130
2413	291
2413	130
2413	304
2414	478
2414	436
2414	2452
2414	323
2414	2452
2414	2452
2415	253
2416	870
2417	362
2418	871
2418	681
2418	401
2418	681
2418	317
2418	681
2418	401
2419	225
2419	39
2419	216
2419	165
2419	264
2419	553
2420	451
2420	216
2421	872
2421	628
2421	562
2422	80
2422	879
2423	80
2424	758
2424	5
2424	527
2424	378
2424	2453
2425	352
2425	352
2426	179
2426	151
2426	151
2426	19
2426	151
2426	35
2426	52
2426	151
2426	400
2427	873
2428	528
2428	77
2428	421
2428	77
2428	77
2429	215
2429	495
2429	22
2430	418
2430	288
2430	987
2430	697
2431	29
2431	381
2432	134
2432	1283
2433	577
2434	253
2434	253
2435	874
2436	24
2437	467
2437	112
2437	992
2437	467
2438	388
2438	327
2438	335
2438	786
2438	327
2438	946
2439	208
2439	566
2439	1943
2439	178
2439	208
2439	2518
2439	575
2440	97
2440	265
2440	682
2440	610
2440	682
2440	2343
2440	610
2441	451
2441	276
2441	248
2441	145
2441	449
2441	354
2441	177
2441	396
2441	198
2442	548
2442	428
2442	548
2442	905
2442	216
2442	2518
2443	575
2443	501
2444	667
2444	599
2444	317
2444	183
2445	162
2445	1310
2445	1310
2445	162
2445	162
2445	80
2446	657
2446	805
2447	796
2447	646
2448	877
2449	249
2449	88
2449	88
2449	509
2449	185
2449	125
2449	47
2449	146
2450	587
2450	582
2451	14
2452	3
2452	1399
2453	291
2453	109
2453	862
2454	375
2454	15
2455	514
2456	23
2456	748
2457	875
2457	467
2458	509
2458	34
2459	509
2459	361
2459	14
2459	1173
2460	671
2460	1289
2461	527
2462	878
2463	101
2463	101
2463	101
2463	101
2463	101
2464	740
2464	740
2464	740
2464	183
2464	740
2464	740
2465	421
2465	1273
2466	186
2466	24
2466	359
2467	327
2468	570
2468	570
2468	486
2468	714
2468	15
2469	478
2469	225
2469	264
2469	63
2469	620
2470	52
2470	279
2470	291
2470	279
2470	52
2470	34
2471	620
2471	97
2471	230
2471	258
2471	97
2471	258
2471	532
2471	258
2471	258
2471	1745
2472	185
2473	499
2473	581
2474	474
2474	327
2475	0
2476	185
2476	587
2476	41
2477	523
2477	509
2477	134
2477	523
2477	352
2477	451
2477	169
2478	87
2478	544
2478	10
2478	567
2478	749
2479	354
2479	354
2480	880
2480	880
2480	100
2480	880
2480	880
2480	100
2480	221
2481	248
2481	248
2481	248
2481	645
2481	248
2481	248
2481	248
2481	116
2482	14
2482	338
2482	341
2483	0
2483	28
2484	881
2485	77
2485	199
2486	577
2487	882
2487	538
2487	152
2487	1054
2487	152
2487	2452
2487	1054
2488	34
2489	87
2489	299
2489	172
2489	299
2489	227
2490	431
2490	601
2491	449
2491	273
2491	273
2491	357
2491	357
2492	264
2492	264
2492	527
2492	628
2493	659
2493	157
2493	52
2494	885
2494	402
2494	1493
2494	599
2495	644
2495	577
2495	657
2495	1999
2495	644
2495	657
2495	777
2496	79
2497	500
2498	405
2498	10
2498	506
2498	405
2498	640
2498	577
2498	577
2498	302
2498	905
2499	413
2499	264
2499	413
2499	500
2499	145
2499	2718
2500	886
2501	253
2502	295
2502	110
2502	1380
2502	327
2502	242
2502	584
2502	1811
2503	24
2503	24
2504	25
2504	449
2505	646
2506	577
2506	52
2506	664
2507	514
2507	527
2507	264
2508	163
2508	318
2509	576
2509	478
2510	576
2510	628
2510	352
2510	628
2510	481
2510	628
2510	527
2510	627
2510	219
2511	887
2511	887
2511	655
2511	291
2511	218
2511	749
2511	82
2511	291
2511	1024
2511	2736
2512	740
2512	946
2512	946
2512	803
2513	888
2513	888
2513	563
2514	258
2514	1024
2514	980
2515	488
2515	488
2515	183
2515	2512
2515	640
2515	736
2516	509
2516	1310
2517	730
2517	544
2518	625
2519	226
2519	609
2519	15
2520	34
2520	34
2520	627
2520	757
2521	264
2522	82
2522	447
2523	691
2523	79
2523	584
2524	381
2525	817
2525	895
2525	895
2526	889
2526	82
2527	418
2527	80
2527	226
2528	42
2529	211
2529	490
2529	731
2530	629
2531	316
2532	53
2532	1433
2532	296
2532	52
2533	891
2533	331
2533	495
2534	892
2534	39
2534	449
2535	475
2535	130
2535	23
2535	370
2535	2453
2535	279
2536	893
2537	622
2537	152
2537	449
2537	152
2538	739
2538	302
2538	2382
2538	335
2539	738
2539	983
2539	183
2539	193
2539	946
2540	717
2540	253
2540	509
2540	534
2540	516
2540	573
2541	405
2541	405
2541	405
2541	519
2541	1255
2542	114
2542	975
2542	975
2542	114
2542	975
2543	660
2543	234
2543	29
2543	509
2543	982
2543	680
2543	1611
2543	37
2544	98
2544	484
2545	839
2545	1256
2546	87
2546	248
2547	139
2547	196
2547	533
2548	822
2548	620
2548	822
2548	620
2548	348
2548	31
2548	177
2548	619
2548	843
2548	514
2548	145
2548	1069
2549	151
2550	812
2550	269
2550	812
2550	534
2550	87
2550	517
2550	560
2551	896
2551	991
2551	946
2551	893
2551	141
2551	141
2551	693
2551	234
2552	897
2552	1239
2553	722
2553	992
2553	385
2553	202
2553	2628
2554	633
2554	633
2554	633
2554	633
2555	35
2556	509
2556	60
2556	2040
2556	165
2557	448
2557	1293
2557	1293
2558	24
2558	722
2558	841
2559	533
2560	74
2560	1406
2560	12
2561	3
2561	655
2561	693
2561	1380
2561	693
2561	221
2562	860
2562	208
2562	860
2562	600
2562	856
2562	208
2563	15
2563	15
2563	159
2563	218
2563	159
2563	159
2563	159
2563	159
2564	342
2564	22
2564	208
2564	285
2564	264
2564	627
2564	527
2565	203
2566	300
2566	39
2566	39
2566	157
2567	86
2567	35
2568	290
2568	873
2568	492
2568	509
2568	136
2568	563
2568	873
2568	509
2568	651
2569	152
2569	354
2570	561
2570	370
2570	86
2570	2452
2570	196
2570	765
2570	119
2570	955
2570	1997
2570	27
2570	2761
2571	899
2572	44
2572	12
2573	509
2573	718
2574	104
2574	154
2574	104
2575	66
2576	900
2576	699
2576	1296
2577	162
2578	474
2578	598
2578	598
2579	697
2580	790
2580	34
2580	34
2580	674
2580	128
2581	901
2582	405
2582	405
2582	405
2582	598
2582	598
2582	598
2583	38
2584	86
2584	1997
2585	460
2585	460
2586	902
2587	689
2587	344
2587	264
2587	1636
2587	193
2587	344
2587	817
2587	115
2587	2358
2588	576
2588	699
2589	115
2589	115
2590	146
2590	651
2591	86
2592	903
2592	1245
2593	904
2593	47
2594	560
2595	352
2595	352
2595	900
2596	84
2596	202
2596	202
2596	309
2597	905
2597	315
2597	100
2597	934
2597	584
2597	953
2598	34
2598	944
2598	77
2598	34
2598	944
2598	34
2598	1798
2598	264
2598	854
2598	1798
2598	532
2599	188
2599	188
2599	516
2599	23
2599	2518
2600	378
2600	351
2600	261
2600	261
2601	121
2601	679
2602	291
2602	131
2602	304
2602	304
2602	291
2602	873
2603	253
2603	421
2603	264
2603	34
2603	1253
2603	1253
2604	102
2604	74
2605	48
2605	163
2605	9
2605	163
2605	12
2606	39
2606	131
2607	338
2607	338
2608	351
2609	12
2609	585
2609	370
2610	193
2610	8
2610	208
2610	94
2610	208
2610	105
2610	323
2611	906
2611	664
2611	1996
2612	764
2612	422
2612	393
2612	22
2612	747
2613	378
2614	316
2614	304
2614	281
2614	316
2614	281
2614	316
2614	39
2614	39
2614	39
2614	86
2614	48
2615	108
2615	1045
2616	15
2616	47
2617	544
2617	104
2617	104
2617	544
2618	157
2618	153
2619	398
2619	53
2619	348
2619	925
2619	263
2620	369
2620	183
2620	102
2620	1024
2620	1952
2621	291
2621	509
2621	291
2621	291
2622	693
2622	114
2622	183
2622	582
2622	808
2622	841
2622	562
2622	808
2622	183
2623	693
2623	919
2623	693
2624	567
2624	28
2624	89
2624	28
2624	89
2624	34
2624	968
2624	354
2624	1738
2624	188
2624	34
2624	38
2625	381
2625	89
2625	717
2625	901
2626	655
2626	975
2626	118
2627	561
2627	157
2627	418
2627	128
2627	226
2627	486
2628	898
2628	488
2628	640
2628	627
2628	810
2628	625
2628	39
2628	898
2628	544
2628	1864
2628	280
2628	1864
2628	1864
2628	100
2629	451
2630	907
2630	277
2630	277
2630	173
2630	198
2630	196
2630	31
2630	548
2630	405
2631	15
2631	15
2632	358
2632	622
2633	908
2633	603
2634	403
2634	718
2634	728
2635	509
2635	500
2636	534
2636	15
2636	105
2636	293
2636	534
2636	52
2636	52
2637	534
2637	165
2638	603
2639	94
2639	273
2639	651
2639	291
2640	628
2640	234
2641	316
2642	159
2642	44
2642	1935
2643	227
2644	421
2645	785
2645	785
2646	255
2646	317
2646	893
2646	1668
2646	120
2646	1857
2647	86
2647	52
2647	86
2647	52
2647	41
2647	248
2648	909
2648	261
2648	909
2648	514
2648	910
2648	620
2648	338
2649	640
2649	302
2649	242
2649	2372
2649	664
2649	3
2649	467
2649	363
2649	1315
2650	316
2650	316
2650	316
2650	362
2651	396
2651	52
2652	130
2652	27
2652	147
2653	71
2653	79
2653	234
2653	71
2653	203
2654	15
2654	1332
2655	105
2655	605
2655	605
2655	184
2655	605
2656	104
2656	104
2656	104
2656	693
2657	758
2657	581
2657	957
2657	607
2657	607
2658	153
2659	740
2660	102
2660	317
2660	754
2660	738
2660	1152
2660	1257
2660	329
2660	577
2660	533
2661	147
2661	130
2661	509
2661	407
2662	405
2662	634
2662	695
2662	202
2663	495
2663	1670
2664	16
2664	577
2664	2518
2664	2518
2664	183
2664	1933
2664	1268
2664	182
2665	531
2665	258
2665	156
2666	150
2666	474
2666	372
2667	361
2668	621
2668	1713
2668	782
2669	627
2669	581
2669	857
2669	627
2669	183
2669	627
2669	162
2669	627
2670	850
2671	827
2672	489
2672	188
2672	474
2672	2628
2673	208
2674	731
2674	348
2674	1263
2674	119
2674	1257
2674	639
2675	557
2676	541
2677	728
2677	381
2677	728
2677	226
2678	613
2678	24
2678	151
2678	817
2679	571
2680	280
2680	39
2680	2713
2681	139
2682	522
2682	327
2682	522
2682	95
2682	640
2683	227
2683	10
2683	497
2683	541
2683	541
2683	10
2683	34
2683	34
2683	2463
2683	145
2683	145
2683	733
2683	52
2684	40
2684	947
2684	183
2684	527
2684	183
2685	854
2685	854
2685	575
2686	173
2686	177
2686	357
2687	80
2687	316
2687	152
2688	225
2688	613
2688	878
2688	527
2689	669
2689	669
2689	94
2689	94
2689	669
2689	211
2690	676
2690	676
2691	545
2691	538
2691	149
2691	431
2691	183
2691	2644
2692	175
2692	152
2692	9
2692	639
2693	670
2693	688
2693	688
2694	913
2694	695
2695	470
2695	470
2695	34
2696	640
2696	738
2696	738
2697	617
2698	914
2698	2488
2698	2040
2699	54
2699	54
2700	915
2701	531
2702	116
2702	2499
2703	628
2704	449
2704	27
2704	104
2704	936
2704	39
2704	728
2704	2493
2704	2493
2704	130
2705	306
2706	71
2707	27
2707	590
2708	648
2708	230
2709	49
2709	1433
2709	204
2709	290
2709	90
2709	946
2709	50
2710	202
2710	10
2710	335
2711	9
2711	152
2712	101
2712	101
2713	58
2713	527
2713	527
2713	86
2714	110
2714	285
2715	533
2716	893
2717	197
2717	29
2718	739
2718	740
2718	1136
2719	163
2719	163
2719	163
2720	213
2721	302
2721	552
2721	463
2722	49
2723	692
2724	723
2725	162
2725	24
2726	640
2727	527
2727	264
2728	527
2728	628
2729	620
2729	225
2730	527
2730	302
2730	659
2730	302
2731	713
2731	891
2732	336
2732	276
2732	165
2733	917
2733	695
2733	81
2733	76
2733	695
2733	504
2734	146
2734	15
2734	85
2734	85
2734	85
2734	146
2735	501
2735	24
2735	640
2735	875
2736	261
2737	918
2737	918
2737	595
2737	918
2737	1670
2737	918
2737	510
2737	510
2737	15
2738	251
2738	545
2738	251
2738	800
2739	718
2740	479
2740	483
2740	422
2741	249
2741	162
2741	183
2741	162
2741	162
2741	249
2741	358
2741	3
2741	183
2741	249
2741	162
2742	153
2742	509
2742	344
2742	52
2742	601
2743	622
2744	476
2744	451
2744	1503
2744	1503
2744	364
2744	519
2744	5
2744	1455
2744	476
2744	39
2744	1666
2745	16
2745	617
2745	912
2746	781
2746	381
2746	111
2746	165
2747	849
2747	543
2748	362
2748	11
2748	230
2748	692
2749	793
2749	793
2749	793
2749	793
2750	258
2750	34
2750	616
2750	616
2750	1189
2750	509
2751	919
2751	577
2751	79
2751	799
2751	919
2751	79
2751	577
2751	97
2751	2736
2751	2493
2752	156
2752	752
2753	533
2753	607
2753	199
2753	266
2753	1024
2754	895
2754	1738
2754	84
2754	510
2755	423
2755	134
2755	477
2756	354
2756	248
2756	177
2756	169
2756	128
2756	774
2756	2566
2757	316
2757	152
2757	514
2757	152
2758	316
2758	2257
2759	722
2759	722
2759	57
2760	819
2760	396
2761	527
2761	3
2761	2300
2762	194
2762	194
2762	194
2762	1738
2763	366
2764	227
2764	523
2764	105
2764	474
2765	400
2765	182
2765	2063
2765	216
2766	152
2767	156
2767	2606
2767	577
2767	428
2767	216
2767	577
2768	236
2769	47
2769	557
2769	557
2769	230
2770	728
2771	809
2771	1289
2772	33
2772	1052
2772	84
2772	134
2773	87
2773	87
2773	139
2774	42
2774	177
2775	553
2775	628
2775	527
2775	100
2775	488
2776	921
2777	474
2777	575
2777	489
2778	919
2778	258
2778	178
2779	47
2779	47
2780	296
2781	4
2781	296
2781	165
2782	101
2782	101
2782	101
2782	2346
2782	2491
2783	534
2783	105
2783	723
2783	63
2783	597
2784	746
2784	797
2784	1228
2784	562
2785	573
2785	39
2786	177
2787	52
2787	697
2787	833
2788	649
2788	601
2789	922
2789	2506
2790	39
2790	560
2790	39
2790	616
2790	39
2791	633
2792	620
2793	923
2793	451
2793	23
2793	268
2794	51
2794	115
2795	902
2795	488
2795	178
2795	577
2795	347
2796	52
2796	227
2796	47
2796	672
2796	130
2796	610
2796	610
2796	41
2796	52
2796	41
2796	177
2796	188
2796	610
2797	211
2797	297
2797	28
2797	948
2798	86
2799	695
2799	384
2799	302
2799	962
2799	110
2800	664
2800	100
2800	183
2801	879
2801	396
2801	265
2801	500
2802	594
2802	165
2802	165
2802	253
2802	21
2803	924
2803	352
2803	449
2804	477
2804	110
2805	584
2806	115
2806	24
2806	1952
2806	829
2806	548
2806	548
2806	548
2807	907
2808	720
2809	925
2809	262
2809	865
2809	865
2810	47
2810	52
2810	2758
2811	451
2811	1561
2812	527
2812	628
2813	926
2813	531
2813	264
2813	632
2813	177
2813	100
2813	85
2814	454
2814	208
2814	2386
